,Rank,RankPowerlaw,Artist_x,Title,Year,SpotifyPlayCount,WikiWordCount,Yeargetawards,Awards,Artist_y,Awardscore
522,11,20.54380234,Barbra Streisand,People,1964,1096736,9030,1964,Best Accompaniment Arrangement For Vocalist(s) Or Instrumentalist(s),Peter Matz,1
906,5,34.56844127,The Rascals,People,1968,600612,2093,1964,Best Accompaniment Arrangement For Vocalist(s) Or Instrumentalist(s),Peter Matz,1
924,5,34.56844127,Sly and The Family Stone,People,1969,49029109,4729,1964,Best Accompaniment Arrangement For Vocalist(s) Or Instrumentalist(s),Peter Matz,1
1023,79,5.59198657,Joe South,People,1969,1685229,1107,1964,Best Accompaniment Arrangement For Vocalist(s) Or Instrumentalist(s),Peter Matz,1
345,60,6.705330284,Henry Mancini,Moon River,1962,2813365,2486,1961,Best Arrangement,Henry Mancini,1
825,3,48.42838339,Bobby Gentry,Ode To Billie Joe,1967,170998,1880,1967,Best Arrangement Accompanying A Vocalist Or Instrumentalist,Jimmie Haskell,1
107,34,9.754924552,Jackie Wilson,Strangers In The Night,1960,81660,4542,1966,Best Arrangement Accompanying A Vocalist Or Instrumentalist,Ernie Freeman,1
740,15,16.74093727,Frank Sinatra,Strangers In The Night,1966,21956408,15799,1966,Best Arrangement Accompanying A Vocalist Or Instrumentalist,Ernie Freeman,1
198,8,25.34898699,The String-A-Longs,Spinning Wheel,1961,254594,352,1969,Best Arrangement Accompanying Vocalist(s),Fred Lipsius,1
997,27,11.35794904,"Blood, Sweat and Tears",Spinning Wheel,1969,4195660,940,1969,Best Arrangement Accompanying Vocalist(s),Fred Lipsius,1
348,48,7.769280177,Henry Mancini,Days Of Wine And Roses,1963,286425,2486,1963,Best Background Arrangement,Henry Mancini,1
805,80,5.545754095,The Shadows Of Knight,Stravinsky: Symphony Of Psalms/Poulenc: Gloria,1966,880067,1856,1965,Best Classical Choral Performance (Other Than Opera),Robert Shaw,1
944,39,8.910403258,The Crazy World Of Arthur Brown,Stravinsky: The Firebird Ballet,1968,2590197,1366,1962,Best Classical Performance - Orchestra,Igor Stravinsky,1
477,82,5.456106733,Allan Sherman,"Hello Mudduh, Hello Faddah",1963,445104,3735,1963,Best Comedy Performance,Allan Sherman,1
80,24,12.27610461,Frankie Avalon,Why Is There Air?,1960,378916,2080,1965,Best Comedy Performance,Bill Cosby,1
732,7,27.68441135,The Mamas and The Papas,"Monday, Monday",1966,16358219,5544,1966,"Best Contemporary (R&R) Group Performance, Vocal Or Instrumental",Mamas And The Papas,1
746,18,14.84294734,The New Vaudeville Band,Winchester Cathedral,1966,312103,415,1966,"Best Contemporary (R&R) Group Performance, Vocal Or Instrumental",New Vaudeville Band,1
639,36,9.393779234,Petula Clark,I Know A Place,1965,659236,4478,1965,Best Contemporary (R&R) Performance - Group (Vocal Or Instrumental),Petula Clark,1
824,3,48.42838339,Bobby Gentry,Ode To Billie Joe,1967,170998,1880,1967,Best Contemporary Female Solo Vocal Performance,Bobbie Gentry,1
872,47,7.877989793,The 5th Dimension,"Up, Up And Away",1967,1462718,2394,1967,Best Contemporary Group Performance (Vocal Or Instrumental),5th Dimension,1
988,15,16.74093727,Henry Mancini and His Orch.,Love Theme From Romeo And Juliet,1969,1011300,2486,1969,Best Contemporary Performance By A Chorus,Percy Faith Chorus,1
787,9,23.45308318,Simon and Garfunkel,Mrs. Robinson,1968,111152876,5561,1968,Best Contemporary Pop Performance - Vocal Duo Or Group,Simon And Garfunkel,1
948,43,8.35431448,Mason Williams,Classical Gas,1968,2922557,1908,1968,"Best Contemporary Pop Performance, Instrumental",Mason Williams,1
551,88,5.207645782,Dionne Warwick,Do You Know The Way To San Jose?,1968,3349983,7251,1968,"Best Contemporary Pop Vocal Performance, Female",Dionne Warwick,1
826,6,30.6492728,The Doors,Light My Fire,1967,53866236,8577,1968,"Best Contemporary Pop Vocal Performance, Male",Jose Feliciano,1
955,52,7.369496097,Jose Feliciano,Light My Fire,1968,3833410,3275,1968,"Best Contemporary Pop Vocal Performance, Male",Jose Feliciano,1
871,47,7.877989793,The 5th Dimension,"Up, Up And Away",1967,1462718,2394,1967,Best Contemporary Single,5th Dimension,1
875,2,63.2878297,The 5th Dimension,Aquarius/Let The Sunshine In (The Flesh Failures),1969,11308691,2394,1969,Best Contemporary Vocal Performance By A Group,5th Dimension,1
304,38,9.064478563,Tommy Roe,Everybody's Talkin',1963,21660,711,1969,"Best Contemporary Vocal Performance, Male",Harry Nilsson,1
1016,73,5.891242669,Harry Nilsson,Everybody's Talkin',1969,28984946,5091,1969,"Best Contemporary Vocal Performance, Male",Harry Nilsson,1
59,15,16.74093727,Marty Robbins,El Paso,1960,8663683,1930,1960,Best Country & Western Performance,Marty Robbins,1
795,72,5.945119004,David Houston,Almost Persuaded,1966,245192,583,1966,Best Country & Western Recording,David Houston,1
276,86,5.287264321,Jimmy Dean,Big Bad John,1961,2739818,1804,1961,Best Country & Western Recording,Jimmy Dean,1
330,82,5.456106733,Burl Ives,Funny Way Of Laughin',1962,63127,2470,1962,Best Country & Western Recording,Burl Ives,1
797,72,5.945119004,David Houston,Almost Persuaded,1966,245192,583,1966,Best Country & Western Song,Billy Sherrill,1
607,83,5.412631479,Roger Miller,Dang Me,1964,1148328,3536,1964,Best Country & Western Song,Roger Miller,1
828,49,7.664266318,The Doors,Don't Touch Me,1969,12795349,8577,1966,Best Country & Western Vocal Performance - Female,Jeannie Seely,1
865,89,5.168953147,The Tremeloes,Here Comes My Baby,1967,645472,1669,1964,Best Country & Western Vocal Performance - Female,Dottie West,1
606,83,5.412631479,Roger Miller,Dang Me,1964,1148328,3536,1964,Best Country & Western Vocal Performance - Male,Roger Miller,1
796,72,5.945119004,David Houston,Almost Persuaded,1966,245192,583,1966,"Best Country & Western Vocal Performance, Male",David Houston,1
458,60,6.705330284,Kai Winding,The Nashville Brass Featuring Danny Davis Play More Nashville Sounds,1963,111486,1069,1969,Best Country Instrumental Performance,Nashville Brass With Danny Davis,1
954,51,7.4645509,Richard Harris,MacArthur Park,1968,998512,3259,1969,Best Country Performance By A Duo Or Group With Vocal,Kimberlys,1
475,36,9.393779234,Johnny Cash,A Boy Named Sue,1969,28269065,8874,1969,Best Country Song,Shel Silverstein,1
915,12,19.39725958,O.C. Smith,Little Green Apples,1968,231486,747,1968,Best Country Song,Bobby Russell,1
913,11,20.54380234,Jeannie C. Riley,Harper Valley P.T.A.,1968,2780119,1067,1968,"Best Country Vocal Performance, Female",Jeannie C. Riley,1
474,36,9.393779234,Johnny Cash,A Boy Named Sue,1969,28269065,8874,1969,"Best Country Vocal Performance, Male",Johnny Cash,1
584,3,48.42838339,Bobby Goldsboro,A Taste Of Honey,1968,3169958,618,1965,Best Engineered Recording - Non-Classical,Larry Levine,1
108,34,9.754924552,Jackie Wilson,Strangers In The Night,1960,81660,4542,1966,Best Engineered Recording - Non-Classical,Eddie Brackett,1
741,15,16.74093727,Frank Sinatra,Strangers In The Night,1966,21956408,15799,1966,Best Engineered Recording - Non-Classical,Eddie Brackett,1
379,17,15.41358678,"Peter, Paul and Mary",Blowin' In The Wind,1963,2388954,1386,1963,Best Folk Recording,Peter,1
376,98,4.850547815,"Peter, Paul and Mary",If I Had A Hammer,1962,650774,1386,1962,Best Folk Recording,Peter,1
439,37,9.225435188,Trini Lopez,If I Had A Hammer,1963,975647,1331,1962,Best Folk Recording,Peter,1
508,8,25.34898699,Gale Garnett,We'll Sing In The Sunshine,1964,211353,1522,1964,Best Folk Recording,Gale Garnett,1
583,3,48.42838339,Bobby Goldsboro,A Taste Of Honey,1968,3169958,618,1965,Best Instrumental Arrangement,Herb Alpert,1
549,44,8.228510611,Dionne Warwick,Alfie,1967,631132,7251,1967,Best Instrumental Arrangement,Burt Bacharach,1
947,43,8.35431448,Mason Williams,Classical Gas,1968,2922557,1908,1968,Best Instrumental Arrangement,Mike Post,1
987,15,16.74093727,Henry Mancini and His Orch.,Love Theme From Romeo And Juliet,1969,1011300,2486,1969,Best Instrumental Arrangement,Henry Mancini,1
641,22,13.00172664,Petula Clark,What Now My Love,1966,394047,4478,1966,Best Instrumental Arrangement,Herb Alpert,1
255,74,5.838577711,The Lettermen,Goin' Out Of My Head,1968,399488,1932,1966,Best Instrumental Jazz Performance - Group Or Soloist With Group,Wes Montgomery,1
842,51,7.4645509,The Buckinghams,"Mercy, Mercy, Mercy",1967,418148,2064,1967,"Best Instrumental Jazz Performance, Small Group Or Soloist With Small Group",Cannonball Adderley,1
640,22,13.00172664,Petula Clark,What Now My Love,1966,394047,4478,1966,Best Instrumental Performance (Other Than Jazz),Herb Alpert,1
582,3,48.42838339,Bobby Goldsboro,A Taste Of Honey,1968,3169958,618,1965,"Best Instrumental Performance, Non-Jazz",Herb Alpert,1
585,3,48.42838339,Bobby Goldsboro,A Taste Of Honey,1968,3169958,618,1962,Best Instrumental Theme,Bobby Scott,1
949,43,8.35431448,Mason Williams,Classical Gas,1968,2922557,1908,1968,Best Instrumental Theme,Mason Williams,1
666,26,11.64441273,Sounds Orchestral,Cast Your Fate To The Wind,1965,183364,821,1962,Best Original Jazz Composition,Vince Guaraldi,1
483,13,18.39913422,The Beatles,A Hard Day's Night,1964,34734369,14112,1964,Best Performance By A Chorus,Beatles,1
540,86,5.287264321,Peter and Gordon,A Man And A Woman,1966,183303,951,1966,Best Performance By A Chorus,Anita Kerr Singers,1
378,17,15.41358678,"Peter, Paul and Mary",Blowin' In The Wind,1963,2388954,1386,1963,Best Performance By A Chorus,Peter,1
375,98,4.850547815,"Peter, Paul and Mary",If I Had A Hammer,1962,650774,1386,1962,Best Performance By A Chorus,Peter,1
438,37,9.225435188,Trini Lopez,If I Had A Hammer,1963,975647,1331,1962,Best Performance By A Chorus,Peter,1
794,71,6.000251993,Ray Conniff Singers,Somewhere My Love (Lara's Theme From Dr. Zhivago),1966,750017,1780,1966,Best Performance By A Chorus,Ray Conniff,1
869,47,7.877989793,The 5th Dimension,"Up, Up And Away",1967,1462718,2394,1967,Best Performance By A Chorus,Johnny Mann Singers,1
870,47,7.877989793,The 5th Dimension,"Up, Up And Away",1967,1462718,2394,1967,Best Performance By A Chorus,5th Dimension,1
523,12,19.39725958,Al Hirt,Java,1964,362090,961,1963,Best Performance By An Orchestra Or Instrumentalist With Orchestra - Primarily Not Jazz Or For Dancing,Al Hirt,1
236,42,8.485070759,Troy Shondell,This Time By Basie! Hits Of The 50's And 60's,1961,28820,793,1963,Best Performance By An Orchestra Or Instrumentalist With Orchestra - Primarily Not Jazz Or For Dancing,Count Basie,1
100,62,6.561777272,Bobby Darin,It's Your Thing,1962,800658,3031,1969,Best R&B Vocal Performance By A Duo Or Group,Isley Brothers,1
324,21,13.40711287,The Isley Brothers,It's Your Thing,1969,28175220,2160,1969,Best R&B Vocal Performance By A Duo Or Group,Isley Brothers,1
1018,75,5.787081068,Joe Simon,The Chokin' Kind,1969,390349,2638,1969,"Best R&B Vocal Performance, Male",Joe Simon,1
173,65,6.360293906,Ricky Nelson,Bernstein Conducts For Young People,1964,91338,4885,1963,Best Recording For Children,Leonard Bernstein,1
845,19,14.32262507,Sam and Dave,Soul Man,1967,29327767,4812,1967,"Best Rhythm & Blues Group Performance, Vocal Or Instrumental",Sam And Dave,1
65,4,40.05349388,Roy Orbison,Crying Time,1961,10605581,8654,1966,Best Rhythm & Blues Recording,Ray Charles,1
159,19,14.32262507,Ray Charles,Hit The Road Jack,1961,34945564,6315,1961,Best Rhythm & Blues Recording,Ray Charles,1
609,85,5.328236693,Nancy Wilson,How Glad I Am,1964,857873,8448,1964,Best Rhythm & Blues Recording,Nancy Wilson,1
676,33,9.949031357,James Brown,Papa's Got A Brand New Bag,1965,22403335,12563,1965,Best Rhythm & Blues Recording,James Brown,1
832,13,18.39913422,Aretha Franklin,Respect,1967,116863662,4631,1967,Best Rhythm & Blues Recording,Aretha Franklin,1
833,13,18.39913422,Aretha Franklin,Respect,1967,116863662,4631,1967,"Best Rhythm & Blues Solo Vocal Performance, Female",Aretha Franklin,1
66,4,40.05349388,Roy Orbison,Crying Time,1961,10605581,8654,1966,"Best Rhythm & Blues Solo Vocal Performance, Male Or Female",Ray Charles,1
904,4,40.05349388,Otis Redding,(Sittin' On) The Dock Of The Bay,1968,104300081,5475,1968,Best Rhythm & Blues Song,Otis Redding,1
1011,65,6.360293906,The Winstons,Color Him Father,1969,131309,260,1969,Best Rhythm & Blues Song,Richard Spencer,1
903,4,40.05349388,Otis Redding,(Sittin' On) The Dock Of The Bay,1968,104300081,5475,1968,"Best Rhythm & Blues Vocal Performance, Male",Otis Redding,1
322,37,9.225435188,Bent Fabric,Alley Cat,1962,145527,630,1962,Best Rock & Roll Recording,Bent Fabric,1
417,19,14.32262507,Nino Tempo and April Stevens,Deep Purple,1963,297983,554,1963,Best Rock & Roll Recording,April Stevens,1
638,6,30.6492728,Petula Clark,Downtown,1965,7403339,4478,1964,Best Rock & Roll Recording,Petula Clark,1
40,94,4.985808764,Chubby Checker,Let's Twist Again,1961,13359395,1911,1961,Best Rock & Roll Recording,Chubby Checker,1
1029,93,5.021127552,Edwin Hawkins Singers,Oh Happy Day,1969,4019864,785,1969,Best Soul Gospel Performance,Edwin Hawkins Singers,1
823,3,48.42838339,Bobby Gentry,Ode To Billie Joe,1967,170998,1880,1967,"Best Vocal Performance, Female",Bobbie Gentry,1
521,11,20.54380234,Barbra Streisand,People,1964,1096736,9030,1964,"Best Vocal Performance, Female",Barbra Streisand,1
905,5,34.56844127,The Rascals,People,1968,600612,2093,1964,"Best Vocal Performance, Female",Barbra Streisand,1
923,5,34.56844127,Sly and The Family Stone,People,1969,49029109,4729,1964,"Best Vocal Performance, Female",Barbra Streisand,1
1022,79,5.59198657,Joe South,People,1969,1685229,1107,1964,"Best Vocal Performance, Female",Barbra Streisand,1
505,3,48.42838339,Louis Armstrong,"Hello, Dolly!",1964,3378654,9607,1964,"Best Vocal Performance, Male",Louis Armstrong,1
106,34,9.754924552,Jackie Wilson,Strangers In The Night,1960,81660,4542,1966,"Best Vocal Performance, Male",Frank Sinatra,1
739,15,16.74093727,Frank Sinatra,Strangers In The Night,1966,21956408,15799,1966,"Best Vocal Performance, Male",Frank Sinatra,1
581,3,48.42838339,Bobby Goldsboro,A Taste Of Honey,1968,3169958,618,1965,Record Of The Year,Herb Alpert*,2
874,2,63.2878297,The 5th Dimension,Aquarius/Let The Sunshine In (The Flesh Failures),1969,11308691,2394,1969,Record Of The Year,5th Dimension,2
346,48,7.769280177,Henry Mancini,Days Of Wine And Roses,1963,286425,2486,1963,Record Of The Year,Henry Mancini,2
343,60,6.705330284,Henry Mancini,Moon River,1962,2813365,2486,1961,Record Of The Year,Henry Mancini,2
786,9,23.45308318,Simon and Garfunkel,Mrs. Robinson,1968,111152876,5561,1968,Record Of The Year,Simon And Garfunkel*,2
105,34,9.754924552,Jackie Wilson,Strangers In The Night,1960,81660,4542,1966,Record Of The Year,Frank Sinatra,2
738,15,16.74093727,Frank Sinatra,Strangers In The Night,1966,21956408,15799,1966,Record Of The Year,Frank Sinatra,2
570,51,7.4645509,Stan Getz and Astrud Gilberto,The Girl From Ipanema,1964,31119332,1553,1964,Record Of The Year,Astrud Gilberto,2
0,1,100,Percy Faith,The Theme From A Summer Place,1960,5001152,1180,1960,Record Of The Year,Percy Faith,2
867,47,7.877989793,The 5th Dimension,"Up, Up And Away",1967,1462718,2394,1967,Record Of The Year,5th Dimension,2
347,48,7.769280177,Henry Mancini,Days Of Wine And Roses,1963,286425,2486,1963,Song Of The Year,Henry Mancini,2
504,3,48.42838339,Louis Armstrong,"Hello, Dolly!",1964,3378654,9607,1964,Song Of The Year,Jerry Herman,2
914,12,19.39725958,O.C. Smith,Little Green Apples,1968,231486,747,1968,Song Of The Year,Bobby Russell,2
344,60,6.705330284,Henry Mancini,Moon River,1962,2813365,2486,1961,Song Of The Year,Henry Mancini,2
132,17,15.41358678,Ferrante and Teicher,Theme From Exodus,1961,338866,1231,1960,Song Of The Year,Ernest Gold,2
868,47,7.877989793,The 5th Dimension,"Up, Up And Away",1967,1462718,2394,1967,Song Of The Year,Jimmy L. Webb,2
895,79,5.59198657,Keith,98.6,1967,390830,414,,,,
279,96,4.917008807,Eddie Hodges,"(Girls, Girls, Girls) Made To Love",1962,30625,688,,,,
626,3,48.42838339,The Rolling Stones,(I Can't Get No) Satisfaction,1965,120360439,13638,,,,
237,43,8.35431448,"Clarence ""Frogman"" Henry",(I Don't Know Why) But I Do,1961,1646381,553,,,,
586,64,6.425711417,The Reflections,(Just Like) Romeo and Juliet,1964,182525,623,,,,
26,71,6.000251993,Elvis Presley,(Marie's The Name) His Latest Flame,1961,6579517,19509,,,,
836,46,7.990608098,Aretha Franklin,(Sweet Sweet Baby) Since You've Been Gone,1968,1999561,4631,,,,
351,63,6.49284802,Gene Pitney,(The Man Who Shot) Liberty Valance,1962,782084,2010,,,,
550,42,8.485070759,Dionne Warwick,(Theme From) Valley Of The Dolls,1968,552598,7251,,,,
882,65,6.360293906,Blue Magoos,(We Ain't Got) Nothin' Yet,1967,637843,846,,,,
966,77,5.687430745,Vanilla Fudge,(You Keep Me) Hangin' On,1968,1561590,1607,,,,
111,53,7.277428145,Jackie Wilson,(Your Love Keeps Lifting Me) Higher And Higher,1967,47272819,4542,,,,
637,3,48.42838339,The Righteous Brothers,(You're My) Soul and Inspiration,1966,2009018,2690,,,,
30,69,6.114481004,Elvis Presley,(You're the) Devil in Disguise,1963,16593049,19509,,,,
938,48,7.769280177,1910 Fruitgum Company,"1, 2, 3, Red Light",1968,188396,578,,,,
629,62,6.561777272,The Rolling Stones,19th Nervous Breakdown,1966,5316930,13638,,,,
480,99,4.818155049,Bobby Bare,500 Miles,1963,2379488,1533,,,,
808,100,4.786300923,Wilson Pickett,634-5789,1966,973614,3001,,,,
726,5,34.56844127,? and the Mysterians,96 Tears,1966,3040043,1979,,,,
907,35,9.570069478,The Rascals,A Beautiful Morning,1968,2144939,2093,,,,
136,96,4.917008807,Andy Williams,A Fool Never Learns,1964,137312,3980,,,,
768,34,9.754924552,The Mindbenders,A Groovy Kind of Love,1966,1144597,978,,,,
219,26,11.64441273,Gene Mcdaniels,A Hundred Pounds Of Clay,1961,213849,909,,,,
729,60,6.705330284,The Monkees,"A Little Bit You, A Little Bit Me",1967,1867724,18620,,,,
329,46,7.990608098,Burl Ives,A Little Bitty Tear,1962,300810,2470,,,,
133,55,7.101672245,Jimmy Charles,A Million To One,1960,57306,334,,,,
89,75,5.787081068,Dinah Washington and Brook Benton,A Rockin' Good Way,1960,881349,1481,,,,
569,50,7.562750921,Chad and Jeremy,A Summer Song,1964,2344444,1030,,,,
367,83,5.412631479,Billy Vaughn,A Swingin' Safari,1962,390073,715,,,,
685,47,7.877989793,Horst Jankowski,A Walk in the Black Forest,1965,266055,493,,,,
862,38,9.064478563,Procol Harum,A Whiter Shade Of Pale,1967,19406809,2788,,,,
536,30,10.59497587,Peter and Gordon,A World Without Love,1964,2782696,951,,,,
349,61,6.632577127,Ray Stevens,Ahab The Arab,1962,194946,2640,,,,
855,87,5.247075258,Marvin Gaye and Tammi Terrell,Ain't No Mountain High Enough,1967,201057355,581,,,,
856,57,6.936215781,Marvin Gaye and Tammi Terrell,Ain't Nothing Like The Real Thing,1968,7685617,581,,,,
591,48,7.769280177,The Temptations,Ain't Too Proud to Beg,1966,26620715,9519,,,,
331,48,7.769280177,Emilio Pericoli,Al Di La,1962,58051,208,,,,
601,62,6.561777272,The Kinks,All Day and All of the Night,1965,46065659,9987,,,,
713,90,5.130975533,Cher,All I Really Want to Do,1965,764751,12651,,,,
497,30,10.59497587,The Beatles,All You Need Is Love,1967,37228030,14112,,,,
61,16,16.04282372,Hollywood Argyles,Alley Oop,1960,218008,564,,,,
46,73,5.891242669,Connie Francis,Among My Souvenirs,1960,1725415,4607,,,,
272,76,5.736711756,Rosie and The Originals,Angel Baby,1961,3204938,827,,,,
931,28,11.08857401,Merrilee Rush,Angel Of The Morning,1968,719339,916,,,,
96,88,5.207645782,Sam Cooke,Another Saturday Night,1963,5407127,2895,,,,
547,71,6.000251993,Dionne Warwick,Anyone Who Had a Heart,1964,1556585,7251,,,,
230,35,9.570069478,Jorgen Ingmann,Apache,1961,148229,524,,,,
847,21,13.40711287,Jay and The Techniques,"Apples, Peaches, Pumpkin Pie",1967,280359,346,,,,
27,96,4.917008807,Elvis Presley,Are You Lonesome Tonight?,1961,11573507,19509,,,,
238,44,8.228510611,Kokomo,Asia Minor,1961,38898,751,,,,
763,53,7.277428145,Donovan,Atlantis,1969,2640311,6108,,,,
262,39,8.910403258,Carla Thomas,B-A-B-Y,1966,9284829,1161,,,,
88,27,11.35794904,Dinah Washington and Brook Benton,Baby (You've Got What It Takes),1960,5561544,1481,,,,
266,66,6.296526022,The Echoes,Baby Blue,1961,29769,2474,,,,
655,72,5.945119004,Sonny and Cher,Baby Don't Go,1965,759198,2377,,,,
834,59,6.780124557,Aretha Franklin,Baby I Love You,1967,5884570,4631,,,,
561,95,4.951108236,Johnny Rivers,Baby I Need Your Lovin',1967,168107,1516,,,,
574,57,6.936215781,The Four Tops,Baby I Need Your Loving,1964,5096779,3598,,,,
1028,92,5.057082445,The Originals,Baby I'm For Real,1969,2063514,4253,,,,
444,38,9.064478563,Barbara Lewis,Baby I'm Yours,1965,1960486,703,,,,
206,44,8.228510611,The Shirelles,Baby It's You,1962,1378449,2186,,,,
1000,34,9.754924552,Smith,Baby It's You,1969,2775811,465,,,,
511,33,9.949031357,The Supremes,Baby Love,1964,44450809,5042,,,,
815,92,5.057082445,Slim Harpo,Baby Scratch My Back,1966,387232,1856,,,,
267,67,6.234342105,Buzz Clifford,Baby Sittin' Boogie,1961,91330,544,,,,
692,53,7.277428145,Glenn Yarbrough,Baby the Rain Must Fall,1965,115695,748,,,,
110,71,6.000251993,Jackie Wilson,Baby Workout,1963,563065,4542,,,,
971,37,9.225435188,Smokey Robinson and The Miracles,"Baby, Baby Don't Cry",1969,979415,5609,,,,
