,Rank,RankPowerlaw,Artist_x,Title,Year,SpotifyPlayCount,WikiWordCount,Yeargetawards,Awards,Artist_y,Awardscore
999,28,11.08857401,Andy Kim,"Baby, I Love You",1969,1554,1004,,,,
967,83,5.412631479,The Foundations,"Baby, Now That I've Found You",1968,1241259,3982,,,,
513,37,9.225435188,The Supremes,Back in My Arms Again,1965,2866058,5042,,,,
978,24,12.27610461,Creedence Clearwater Revival,Bad Moon Rising,1969,115917311,4772,,,,
528,97,4.883493965,Billy J. Kramer and The Dakotas,Bad to Me,1964,1302962,1328,,,,
722,1,100,SSgt Barry Sadler,Ballad of the Green Berets,1966,956352,1513,,,,
714,60,6.705330284,Cher,Bang Bang (My Baby Shot Me Down),1966,1284773,12651,,,,
391,79,5.59198657,The Beach Boys,Barbara Ann,1966,11933298,15103,,,,
789,58,6.857053284,Robert Parker,Barefootin',1966,711657,215,,,,
445,45,8.107365283,The Ronettes,Be My Baby,1963,56249804,4527,,,,
180,90,5.130975533,Johnny and The Hurricanes,Beatnik Fly,1960,6058,708,,,,
592,65,6.360293906,The Temptations,Beauty Is Only Skin Deep,1966,2352110,9519,,,,
532,63,6.49284802,The Dave Clark Five,Because,1964,233636,1911,,,,
113,37,9.225435188,Duane Eddy,Because They're Young,1960,293238,1636,,,,
980,98,4.850547815,The American Breed,"Bend Me, Shape Me",1968,849143,945,,,,
625,82,5.456106733,Four Tops,Bernadette,1967,2636926,3598,,,,
98,32,10.15315495,Bobby Darin,Beyond The Sea,1960,25328489,3031,,,,
814,89,5.168953147,Los Bravos,Black Is Black,1966,5988974,562,,,,
1012,66,6.296526022,"Sonny Charles and The Checkmates, Ltd.",Black Pearl,1969,145877,229,,,,
430,30,10.59497587,Eydie Gorme,Blame It On The Bossa Nova,1963,91784,1750,,,,
271,73,5.891242669,Tony Orlando,Bless You,1961,73268,2129,,,,
234,40,8.762749681,Marcels,Blue Moon,1961,6629781,302,,,,
288,52,7.369496097,Bobby Vinton,Blue on Blue,1963,862958,1732,,,,
287,6,30.6492728,Bobby Vinton,Blue Velvet,1963,8522784,1732,,,,
770,37,9.225435188,Sandy Posey,Born a Woman,1966,7920,936,,,,
735,12,19.39725958,Roger Williams,Born Free,1966,67131,5121,,,,
934,31,10.36815025,Steppenwolf,Born To Be Wild,1968,75422669,2216,,,,
31,95,4.951108236,Elvis Presley,Bossa Nova Baby,1963,1003366,19509,,,,
959,63,6.49284802,The Fireballs,Bottle Of Wine,1968,239392,673,,,,
535,26,11.64441273,The Newbeats,Bread and Butter,1964,469577,566,,,,
17,26,11.64441273,Brenda Lee,Break It To Me Gently,1962,1564747,2547,,,,
48,80,5.545754095,Connie Francis,Breakin' In A Brand New Broken Heart,1961,184122,4607,,,,
157,15,16.74093727,Neil Sedaka,Breaking Up Is Hard To Do,1962,6350083,7962,,,,
212,22,13.00172664,The Dovells,Bristol Stomp,1961,310096,591,,,,
861,35,9.570069478,Van Morrison,Brown Eyed Girl,1967,179465009,11331,,,,
968,9,23.45308318,The Foundations,Build Me Up Buttercup,1969,28832177,3982,,,,
58,35,9.570069478,Jack Scott,Burning Bridges,1960,123257,551,,,,
775,45,8.107365283,The Hollies,Bus Stop,1966,14087286,5105,,,,
972,86,5.287264321,The Mills Brothers,Cab Driver,1968,258073,1761,,,,
201,11,20.54380234,Lawrence Welk,Calcutta,1961,220024,3370,,,,
156,33,9.949031357,Neil Sedaka,Calendar Girl,1961,6665463,7962,,,,
733,10,21.87761624,The Mamas and The Papas,California Dreamin',1966,86019253,5544,,,,
388,49,7.664266318,The Beach Boys,California Girls,1965,15339865,15103,,,,
414,61,6.632577127,Lesley Gore,California Nights,1967,187214,1455,,,,
1010,62,6.561777272,Tyrone Davis,Can I Change My Mind,1969,1826388,700,,,,
448,50,7.562750921,The Four Seasons,Candy Girl,1963,1216330,4256,,,,
487,52,7.369496097,The Beatles,Can't Buy Me Love,1964,26066160,14112,,,,
135,11,20.54380234,Andy Williams,Can't Get Used To Losing You,1963,2633306,3980,,,,
29,57,6.936215781,Elvis Presley,Can't Help Falling In Love,1962,105024049,19509,,,,
830,10,21.87761624,Frankie Valli,Can't Take My Eyes Off You,1967,34519703,2457,,,,
644,8,25.34898699,Herman's Hermits,Can't You Hear My Heartbeat,1965,594503,2048,,,,
533,67,6.234342105,The Dave Clark Five,Can't You See That She's Mine,1964,5883,1911,,,,
318,24,12.27610461,Jay and The Americans,Cara Mia,1965,801564,978,,,,
777,64,6.425711417,The Hollies,Carrie Ann,1967,5012889,5105,,,,
2,3,48.42838339,The Everly Brothers,Cathy's Clown,1960,4180758,4114,,,,
91,29,10.83471074,Sam Cooke,Chain Gang,1960,21685399,2895,,,,
530,21,13.40711287,The Dixie Cups,Chapel of Love,1964,6887338,963,,,,
723,2,63.2878297,The Association,Cherish,1966,1293933,3791,,,,
163,79,5.59198657,Skip and Flip,Cherry Pie,1960,21703,429,,,,
799,75,5.787081068,Neil Diamond,"Cherry, Cherry",1966,2762644,5853,,,,
605,82,5.456106733,Roger Miller,Chug-a-Lug,1964,1614734,3536,,,,
357,69,6.114481004,Johnny Crawford,Cindy's Birthday,1962,97730,1048,,,,
890,71,6.000251993,Peaches and Herb,Close Your Eyes,1967,334016,1567,,,,
573,54,7.188199443,Bobby Freeman,C'mon and Swim,1964,14701,581,,,,
892,77,5.687430745,James Brown and The Famous Flames,Cold Sweat,1967,3386760,3416,,,,
317,29,10.83471074,Jay and The Americans,Come a Little Bit Closer,1964,14422507,978,,,,
432,94,4.985808764,Martha and The Vandellas,Come and Get These Memories,1963,447078,2807,,,,
839,15,16.74093727,Bobby Vee and The Strangers,Come Back When You Grow Up,1967,290138,1614,,,,
848,22,13.00172664,Every Mothers' Son,Come On Down To My Boat,1967,325371,671,,,,
503,85,5.328236693,The Beatles,Come Together,1969,87467921,14112,,,,
21,70,6.056689273,Brenda Lee,Coming On Strong,1966,69312,2547,,,,
769,36,9.393779234,The Capitols,Cool Jerk,1966,1499894,879,,,,
524,84,5.370017132,Al Hirt,Cotton Candy,1964,45946,961,,,,
192,36,9.393779234,The Highwaymen,Cotton Fields,1962,59450,1027,,,,
659,61,6.632577127,Gary Lewis and The Playboys,Count Me In,1965,504105,972,,,,
936,32,10.15315495,The Intruders,Cowboys To Girls,1968,1929779,1068,,,,
9,45,8.107365283,Johnny Preston,Cradle Of Love,1960,232921,444,,,,
751,10,21.87761624,Tommy James and The Shondells,Crimson And Clover,1969,11905252,1387,,,,
453,53,7.277428145,Garnet Mimms and the Enchanters,Cry Baby,1963,482015,844,,,,
820,16,16.04282372,The Box Tops,Cry Like A Baby,1968,614571,1953,,,,
32,9,23.45308318,Elvis Presley,Crying in the Chapel,1965,4109700,19509,,,,
7,47,7.877989793,The Everly Brothers,Crying In The Rain,1962,3014478,4114,,,,
752,12,19.39725958,Tommy James and The Shondells,Crystal Blue Persuasion,1969,3143091,1387,,,,
360,56,7.017717833,The Crystals,Da Doo Ron Ron,1963,6562159,1856,,,,
235,41,8.621099442,Shep and The Limelites,Daddy's Home,1961,45157,511,,,,
922,20,13.84586851,Sly and The Family Stone,Dance To The Music,1968,22774230,4729,,,,
433,17,15.41358678,Martha and The Vandellas,Dancing in the Street,1964,34044681,2807,,,,
649,91,5.093692001,Herman's Hermits,Dandy,1966,74173,2048,,,,
450,25,11.94977132,The Four Seasons,Dawn (Go Away),1964,2451009,4256,,,,
711,41,8.621099442,The Lovin' Spoonful,Daydream,1966,9579486,2804,,,,
731,94,4.985808764,The Monkees,Daydream Believer,1967,20192730,18620,,,,
428,28,11.08857401,Jan and Dean,Dead Man's Curve,1964,524590,4719,,,,
226,32,10.15315495,Gary U.S. Bonds,Dear Lady Twist,1962,24726,753,,,,
364,79,5.59198657,Larry Finnegan,Dear One,1962,305231,186,,,,
202,14,17.52086311,The Shirelles,Dedicated To The One I Love,1961,1401322,2186,,,,
734,62,6.561777272,The Mamas and The Papas,Dedicated To The One I Love,1967,5455493,5544,,,,
671,66,6.296526022,Tom Jones,Delilah,1968,11990628,4556,,,,
436,33,9.949031357,Randy and The Rainbows,Denise,1963,639192,409,,,,
139,59,6.780124557,Bobby Vee,Devil Or Angel,1960,717957,1614,,,,
767,32,10.15315495,Mitch Ryder and the Detroit Wheels,Devil with a Blue Dress On/Good Golly Miss Molly,1966,507896,827,,,,
576,59,6.780124557,The Bachelors,Diane,1964,228483,1206,,,,
712,57,6.936215781,The Lovin' Spoonful,Did You Ever Have to Make Up Your Mind?,1966,1096472,2804,,,,
781,49,7.664266318,The Standells,Dirty Water,1966,1416973,2082,,,,
307,6,30.6492728,Tommy Roe,Dizzy,1969,2289433,711,,,,
285,96,4.917008807,Dee Dee Sharp,Do the Bird,1963,54532,557,,,,
525,15,16.74093727,Manfred Mann,Do Wah Diddy Diddy,1964,12837467,1907,,,,
709,89,5.168953147,The Lovin' Spoonful,Do You Believe in Magic,1965,13364245,2804,,,,
534,91,5.093692001,The Dave Clark Five,Do You Love Me,1964,5876,1911,,,,
488,55,7.101672245,The Beatles,Do You Want to Know a Secret,1964,8066285,14112,,,,
1006,47,7.877989793,Watts 103rd Street Rhythm Band,Do Your Thing,1969,400774,1504,,,,
274,79,5.59198657,Lonnie Donegan,Does Your Chewing Gum Lose Its Flavour (On The Bedpost Overnight),1961,203528,2450,,,,
109,95,4.951108236,Jackie Wilson,Doggin' Around,1960,449692,4542,,,,
245,86,5.287264321,Dion,Donna the Prima Donna,1963,723972,3245,,,,
231,36,9.393779234,Linda Scott,Don't Bet Money Honey,1961,1728,577,,,,
49,31,10.36815025,Connie Francis,Don't Break The Heart That Loves You,1962,259505,4607,,,,
706,77,5.687430745,Patty Duke,Don't Just Stand There,1965,60509,2415,,,,
542,32,10.15315495,The Serendipity Singers,Don't Let the Rain Come Down (Crooked Little Man),1964,32585,2064,,,,
566,49,7.664266318,Gerry and the Pacemakers,Don't Let the Sun Catch You Crying,1964,1030679,954,,,,
798,74,5.838577711,Marvelettes,Don't Mess With Bill,1966,704329,3009,,,,
472,79,5.59198657,The Cookies,Don't Say Nothin' Bad (About My Baby),1963,127042,643,,,,
643,99,4.818155049,Petula Clark,Don't Sleep In The Subway,1967,774829,4478,,,,
613,87,5.247075258,The Searchers,Don't Throw Your Love Away,1964,552635,3642,,,,
60,28,11.08857401,Marty Robbins,Don't Worry,1961,321791,1930,,,,
841,39,8.910403258,The Buckinghams,Don't You Care,1967,279791,2064,,,,
143,60,6.705330284,The Four Preps,Down By The Station,1960,23715,951,,,,
691,52,7.369496097,Billy Joe Royal,Down in the Boondocks,1965,797177,533,,,,
68,65,6.360293906,Roy Orbison,Dream Baby (How Long Must I Dream),1962,1882078,8654,,,,
174,86,5.287264321,Johnny Burnette,Dreamin',1960,9887,2915,,,,
296,13,18.39913422,Gene Chandler,Duke Of Earl,1962,1890074,1289,,,,
15,91,5.093692001,Brenda Lee,Dum Dum,1961,320128,2547,,,,
440,39,8.910403258,The Essex,Easier Said Than Done,1963,11101,520,,,,
986,33,9.949031357,Three Dog Night,Easy To Be Hard,1969,1174006,2291,,,,
492,55,7.101672245,The Beatles,Eight Days a Week,1965,22286205,14112,,,,
702,80,5.545754095,The Turtles,Elenore,1968,11675269,2031,,,,
782,50,7.562750921,Bob Lind,Elusive Butterfly,1966,560837,676,,,,
674,29,10.83471074,Barry McGuire,Eve of Destruction,1965,7190164,1344,,,,
898,90,5.130975533,Robert Knight,Everlasting Love,1967,294080,389,,,,
18,73,5.891242669,Brenda Lee,Everybody Loves Me But You,1962,205080,2547,,,,
506,6,30.6492728,Dean Martin,Everybody Loves Somebody,1964,9620202,4570,,,,
43,11,20.54380234,Connie Francis,Everybody's Somebody's Fool,1960,2306079,4607,,,,
844,18,14.84294734,The Soul Survivors,Expressway To Your Heart,1967,349967,1037,,,,
568,43,8.35431448,Gerry and the Pacemakers,Ferry Cross the Mersey,1965,3617809,954,,,,
127,49,7.664266318,Hank Ballard and The Midnighters,Finger Poppin' Time,1960,354730,825,,,,
399,8,25.34898699,Stevie Wonder,Fingertips,1963,3255889,4980,,,,
812,88,5.207645782,The Vogues,Five O'clock World,1966,667476,1079,,,,
207,57,6.936215781,The Shirelles,Foolish Little Girl,1963,404775,2186,,,,
172,61,6.632577127,Ricky Nelson,Fools Rush In,1963,528037,4885,,,,
116,69,6.114481004,Steve Lawrence,Footsteps,1960,152385,1304,,,,
852,27,11.35794904,Buffalo Springfield,For What It's Worth,1967,92808661,2208,,,,
686,48,7.769280177,The Yardbirds,For Your Love,1965,8967649,5119,,,,
145,61,6.632577127,The Little Dippers,Forever,1960,40043,193,,,,
883,66,6.296526022,The Easybeats,Friday On My Mind,1967,6038048,4259,,,,
469,74,5.838577711,Ned Miller,From a Jack to a King,1963,133653,400,,,,
809,73,5.891242669,Wilson Pickett,Funky Broadway,1967,1193242,3001,,,,
588,69,6.114481004,Joe Hinton,Funny How Time Slips Away,1964,16014,282,,,,
556,39,8.910403258,Ronny and the Daytonas,G.T.O.,1964,261325,679,,,,
1009,59,6.780124557,Glen Campbell,Galveston,1969,3354111,3632,,,,
678,34,9.754924552,Wayne Fontana and The Mindbenders,Game of Love,1965,1630980,521,,,,
261,62,6.561777272,Carla Thomas,Gee Whiz (Look At His Eyes),1961,833523,1161,,,,
158,78,5.63920084,Ray Charles,Georgia On My Mind,1960,203180,6315,,,,
664,57,6.936215781,The Seekers,Georgy Girl,1967,3269441,3634,,,,
995,25,11.94977132,The Beatles with Billy Preston,Get Back,1969,27161082,3613,,,,
860,34,9.754924552,The Esquires,Get On Up,1967,373440,388,,,,
989,16,16.04282372,The Youngbloods,Get Together,1969,4951529,1084,,,,
1027,89,5.168953147,Crazy Elephant,Gimme Gimme Good Lovin',1969,134693,271,,,,
851,26,11.64441273,Brenton Wood,Gimme Little Sign,1967,3623924,1103,,,,
885,68,6.173680038,The Spencer Davis Group,Gimme Some Lovin',1967,20812662,1069,,,,
951,45,8.107365283,The O'Kaysions,Girl Watcher,1968,164916,418,,,,
800,86,5.287264321,Neil Diamond,"Girl, You'll Be A Woman Soon",1967,6127648,5853,,,,
350,61,6.632577127,Ray Stevens,Gitarzan,1969,115612,2640,,,,
118,91,5.093692001,Steve Lawrence,Go Away Little Girl,1963,208416,1304,,,,
103,33,9.949031357,Jimmy Clanton,Go Jimmy Go,1960,37469,565,,,,
689,50,7.562750921,The Moody Blues,Go Now,1965,2173609,8129,,,,
991,29,10.83471074,The Friends Of Distinction,Going In Circles,1969,181315,513,,,,
690,51,7.4645509,Shirley Bassey,Goldfinger,1965,7846673,4407,,,,
742,17,15.41358678,The Young Rascals,Good Lovin',1966,4783568,2093,,,,
28,20,13.84586851,Elvis Presley,Good Luck Charm,1962,5263250,19509,,,,
994,43,8.35431448,Oliver,Good Morning Starshine,1969,406091,1579,,,,
54,87,5.247075258,Bobby Rydell,Good Time Baby,1961,58354,1069,,,,
36,31,10.36815025,Jimmy Jones,Good Timin',1960,616177,461,,,,
389,33,9.949031357,The Beach Boys,Good Vibrations,1966,80929159,15103,,,,
284,90,5.130975533,Dee Dee Sharp,Gravy (For My Mashed Potatoes),1962,251344,557,,,,
990,17,15.41358678,The Friends Of Distinction,Grazin' In The Grass,1969,1278342,513,,,,
921,18,14.84294734,Hugh Masekela,Grazing In The Grass,1968,1112086,1428,,,,
335,53,7.277428145,Booker T. and The M.G.'s,Green Onions,1962,41562698,3484,,,,
979,31,10.36815025,Creedence Clearwater Revival,Green River,1969,19147069,4772,,,,
952,47,7.877989793,The Lemon Pipers,Green Tambourine,1968,2827207,1228,,,,
670,98,4.850547815,Tom Jones,"Green, Green Grass Of Home",1967,6995926,4556,,,,
56,13,18.39913422,Brothers Four,Greenfields,1960,880380,693,,,,
336,72,5.945119004,Booker T. and The M.G.'s,Groovin',1967,387938,3484,,,,
743,9,23.45308318,The Young Rascals,Groovin',1967,4783568,2093,,,,
806,83,5.412631479,The Sandpipers,Guantanamera,1966,650585,1407,,,,
880,13,18.39913422,The Cowsills,Hair,1969,259696,2784,,,,
35,8,25.34898699,Jimmy Jones,Handy Man,1960,564091,461,,,,
338,90,5.130975533,Booker T. and The M.G.'s,Hang 'Em High,1969,277978,3484,,,,
675,30,10.59497587,The McCoys,Hang On Sloopy,1965,5522188,499,,,,
747,19,14.32262507,Tommy James and The Shondells,Hanky Panky,1966,853252,1387,,,,
700,8,25.34898699,The Turtles,Happy Together,1967,76786713,2031,,,,
166,84,5.370017132,Paul Evans,Happy-Go-Lucky Me,1960,315970,336,,,,
128,50,7.562750921,Platters,Harbor Lights,1960,787854,2324,,,,
194,68,6.173680038,Del Shannon,Hats Off To Larry,1961,147026,2195,,,,
618,93,5.021127552,Jumpin' Gene Simmons,Haunted House,1964,35112,321,,,,
541,31,10.36815025,The Honeycombs,Have I the Right?,1964,1006483,2399,,,,
94,52,7.369496097,Sam Cooke,Having A Party,1962,3377142,2895,,,,
83,58,6.857053284,The Ventures,Hawaii Five-O,1969,2718842,2678,,,,
687,69,6.114481004,The Yardbirds,Heart Full of Soul,1965,14356985,5119,,,,
182,93,5.021127552,Guy Mitchell,Heartaches By The Number,1960,243434,604,,,,
431,32,10.15315495,Martha and The Vandellas,Heat Wave,1963,19972499,2807,,,,
1,2,63.2878297,Jim Reeves,He'll Have To Go,1960,4377343,4240,,,,
130,52,7.369496097,Jeanne Black,He'll Have To Stay,1960,45318,234,,,,
169,49,7.664266318,Ricky Nelson,Hello Mary Lou,1961,5626492,4885,,,,
443,44,8.228510611,Barbara Lewis,Hello Stranger,1963,2429382,703,,,,
239,45,8.107365283,Faron Young,Hello Walls,1961,1490230,1732,,,,
827,14,17.52086311,The Doors,"Hello, I Love You",1968,12518264,8577,,,,
387,11,20.54380234,The Beach Boys,"Help Me, Rhonda",1965,5635326,15103,,,,
490,7,27.68441135,The Beatles,Help!,1965,37599801,14112,,,,
365,80,5.545754095,James Darren,Her Royal Majesty,1962,23916,1299,,,,
974,92,5.057082445,Shorty Long,Here Comes The Judge,1968,63779,638,,,,
162,80,5.545754095,Ray Charles,Here We Go Again,1967,10222548,6315,,,,
396,5,34.56844127,The Chiffons,He's So Fine,1963,4300451,993,,,,
499,1,100,The Beatles,Hey Jude,1968,71297498,14112,,,,
563,43,8.35431448,The Rip Chords,Hey Little Cobra,1964,125753,2071,,,,
398,7,27.68441135,Paul and Paula,Hey Paula,1963,2224593,506,,,,
295,11,20.54380234,Bruce Channel,Hey! Baby,1962,9727465,589,,,,
981,99,4.818155049,Jerry Butler,"Hey, Western Union Man",1968,111848,982,,,,
616,88,5.207645782,Tommy Tucker,Hi-Heel Sneakers,1964,413656,314,,,,
942,37,9.225435188,Johnny Nash,Hold Me Tight,1968,827228,1090,,,,
652,14,17.52086311,Mel Carter,"Hold Me, Thrill Me, Kiss Me",1965,1339521,265,,,,
708,85,5.328236693,Joe Tex,Hold What You've Got,1965,167060,2114,,,,
785,56,7.017717833,Simon and Garfunkel,Homeward Bound,1966,13052761,5561,,,,
632,4,40.05349388,The Rolling Stones,Honky Tonk Women,1969,31163770,13638,,,,
780,99,4.818155049,B. J. Thomas,Hooked On A Feeling,1969,2960882,1074,,,,
305,43,8.35431448,Tommy Roe,Hooray for Hazel,1966,73278,711,,,,
925,7,27.68441135,Sly and The Family Stone,Hot Fun In The Summertime,1969,3603866,4729,,,,
745,63,6.49284802,The Young Rascals,How Can I Be Sure,1967,341008,2093,,,,
567,89,5.168953147,Gerry and the Pacemakers,How Do You Do It?,1964,216444,954,,,,
464,100,4.786300923,Marvin Gaye,How Sweet It Is (To Be Loved by You),1965,8752988,7086,,,,
758,97,4.883493965,Paul Revere and The Raiders,Hungry,1966,257617,4169,,,,
762,61,6.632577127,Donovan,Hurdy Gurdy Man,1968,11057785,6108,,,,
247,48,7.769280177,Timi Yuro,Hurt,1961,1033560,1329,,,,
256,30,10.59497587,The Lettermen,Hurt So Bad,1969,140938,1932,,,,
680,40,8.762749681,Patti Page,"Hush, Hush, Sweet Charlotte",1965,116241,3693,,,,
783,51,7.4645509,Simon and Garfunkel,I Am a Rock,1966,14516548,5561,,,,
901,96,4.917008807,The Who,I Can See For Miles,1967,8118783,11121,,,,
595,3,48.42838339,The Temptations,I Can't Get Next To You,1969,4868501,9519,,,,
622,2,63.2878297,Four Tops,I Can't Help Myself (Sugar Pie Honey Bunch),1965,67571740,3598,,,,
394,43,8.35431448,Skeeter Davis,I Can't Stay Mad at You,1963,283035,1796,,,,
380,91,5.093692001,"Peter, Paul and Mary",I Dig Rock And Roll Music,1967,551673,1386,,,,
189,2,63.2878297,Patsy Cline,I Fall To Pieces,1961,8098285,8503,,,,
816,95,4.951108236,Bobby Fuller Four,I Fought The Law,1966,5019487,1299,,,,
386,5,34.56844127,The Beach Boys,I Get Around,1964,36498083,15103,,,,
537,75,5.787081068,Peter and Gordon,I Go to Pieces,1965,806850,951,,,,
766,37,9.225435188,The Happenings,I Got Rhythm,1967,110643,550,,,,
893,58,6.857053284,James Brown and The Famous Flames,I Got The Feelin',1968,3337941,3416,,,,
654,16,16.04282372,Sonny and Cher,I Got You Babe,1965,21819443,2377,,,,
900,93,5.021127552,The Electric Prunes,I Had Too Much To Dream Last Night,1967,1709322,3498,,,,
467,88,5.207645782,Marvin Gaye,I Heard It Through The Grapevine,1969,73644587,7086,,,,
328,42,8.485070759,Barbara George,I Know (You Don't Love Me No More),1962,84117,338,,,,
229,34,9.754924552,Chris Kenner,I Like It Like That,1961,739901,391,,,,
249,52,7.369496097,The Paris Sisters,I Love How You Love Me,1961,368245,315,,,,
124,65,6.360293906,Marv Johnson,I Love The Way You Love,1960,27503,1131,,,,
420,21,13.40711287,Al Martino,I Love You Because,1963,107611,1555,,,,
422,72,5.945119004,Al Martino,I Love You More and More Every Day,1964,31323,1555,,,,
835,75,5.787081068,Aretha Franklin,I Never Loved A Man (The Way I Love You),1967,8221365,4631,,,,
489,95,4.951108236,The Beatles,I Saw Her Standing There,1964,13477850,14112,,,,
837,93,5.021127552,Aretha Franklin,I Say A Little Prayer,1968,73432380,4631,,,,
771,88,5.207645782,Sandy Posey,I Take It Back,1967,89016,936,,,,
846,68,6.173680038,Sam and Dave,I Thank You,1968,751080,4812,,,,
748,12,19.39725958,Tommy James and The Shondells,I Think We're Alone Now,1967,4215058,1387,,,,
460,64,6.425711417,Tony Bennett,I Wanna Be Around,1963,657059,6608,,,,
604,81,5.500471104,The Jelly Beans,I Wanna Love Him So Bad,1964,47284,150,,,,
716,92,5.057082445,The Strangeloves,I Want Candy,1965,611950,1062,,,,
13,43,8.35431448,Brenda Lee,I Want To Be Wanted,1960,390100,2547,,,,
481,1,100,The Beatles,I Want to Hold Your Hand,1964,48975471,14112,,,,
401,14,17.52086311,Stevie Wonder,I Was Made To Love Her,1967,11938162,4980,,,,
425,26,11.64441273,Little Peggy March,I Will Follow Him,1963,2217411,941,,,,
594,22,13.00172664,The Temptations,I Wish It Would Rain,1968,7228337,9519,,,,
381,99,4.818155049,Ronnie and The Hi-lites,I Wish That We Were Married,1962,11986,265,,,,
964,72,5.945119004,Tommy Boyce and Bobby Hart,I Wonder What She's Doing Tonight,1968,185132,1543,,,,
