,Rank,RankPowerlaw,Artist_x,Title,Year,SpotifyPlayCount,WikiWordCount,Yeargetawards,Awards,Artist_y,Awardscore
889,48,7.769280177,The Grass Roots,I'd Wait A Million Years,1969,793077,4194,,,,
102,73,5.891242669,Bobby Darin,If I Were A Carpenter,1966,787790,3031,,,,
970,85,5.328236693,Smokey Robinson and The Miracles,If You Can Want,1968,293934,5609,,,,
370,35,9.570069478,Jimmy Soul,If You Wanna Be HappyIf You Wanna Be Happy,1963,2485964,338,,,,
463,58,6.857053284,Marvin Gaye,I'll Be Doggone,1965,1581041,7086,,,,
55,93,5.021127552,Bobby Rydell,I'll Never Dance Again,1962,76708,1069,,,,
672,8,25.34898699,Tom Jones,I'll Never Fall In Love Again,1969,2488918,4556,,,,
663,23,12.62582101,The Seekers,I'll Never Find Another You,1965,2598494,3634,,,,
728,5,34.56844127,The Monkees,I'm A Believer,1967,62659630,18620,,,,
720,97,4.883493965,"Dino, Desi and Billy",I'm a Fool,1965,23134,915,,,,
373,94,4.985808764,The Ikettes,I'm Blue (The Gong-Gong Song),1962,430899,1799,,,,
278,92,5.057082445,Eddie Hodges,I'm Gonna Knock On Your Door,1961,568081,688,,,,
1026,87,5.247075258,Diana Ross and The Supremes and The Temptations,I'm Gonna Make You Love Me,1969,3870569,1236,,,,
456,60,6.705330284,Lou Christie,I'm Gonna Make You Mine,1969,285913,1818,,,,
647,46,7.990608098,Herman's Hermits,"I'm Henry the Eighth, I Am",1965,258929,2048,,,,
416,18,14.84294734,Dale and Grace,I'm Leaving It Up To You,1963,129104,862,,,,
779,47,7.877989793,B. J. Thomas,I'm So Lonesome I Could Cry,1966,65826,1074,,,,
407,80,5.545754095,The Impressions,I'm So Proud,1964,1969494,2033,,,,
11,6,30.6492728,Brenda Lee,I'm Sorry,1960,3366175,2547,,,,
684,42,8.485070759,Freddie and the Dreamers,I'm Telling You Now,1965,576239,1498,,,,
778,46,7.990608098,James and Bobby Purify,I'm Your Puppet,1966,3820190,566,,,,
146,62,6.561777272,The Safaris,Image Of A Girl,1960,83982,125,,,,
70,59,6.780124557,Roy Orbison,In Dreams,1963,11402194,8654,,,,
120,94,4.985808764,Anita Bryant,In My Little Corner Of The World,1960,15789,2722,,,,
34,35,9.570069478,Elvis Presley,In The Ghetto,1969,43512214,19509,,,,
996,26,11.64441273,Zager and Evans,In The Year 2525,1969,5177087,704,,,,
849,23,12.62582101,Strawberry Alarm Clock,Incense And Peppermints,1967,3209861,2877,,,,
939,67,6.234342105,1910 Fruitgum Company,Indian Giver,1969,100205,578,,,,
879,71,6.000251993,The Cowsills,Indian Lake,1968,288104,2784,,,,
699,73,5.891242669,The Turtles,It Ain't Me Babe,1965,1644953,2031,,,,
353,27,11.35794904,Gene Pitney,It Hurts to Be in Love,1964,167640,2010,,,,
177,18,14.84294734,Johnny Tillotson,It Keeps Right On a-Hurtin',1962,245127,1278,,,,
850,25,11.94977132,Vicki Carr,It Must Be Him,1967,631075,1054,,,,
405,10,21.87761624,The Impressions,It's All Right,1963,2590697,2033,,,,
1008,55,7.101672245,Cass Elliot,It's Getting Better,1969,1356030,3679,,,,
265,65,6.360293906,Ike and Tina Turner,It's Gonna Work Out Fine,1961,246104,3574,,,,
411,29,10.83471074,Lesley Gore,It's My Party,1963,6895751,1455,,,,
669,64,6.425711417,Tom Jones,It's Not Unusual,1965,37632492,4556,,,,
22,7,27.68441135,Elvis Presley,It's Now Or Never,1960,11766868,19509,,,,
72,73,5.891242669,Roy Orbison,It's Over,1964,1783252,8654,,,,
623,83,5.412631479,Four Tops,It's the Same Old Song,1965,6423287,3598,,,,
76,66,6.296526022,Paul Anka,It's Time To Cry,1960,109090,2526,,,,
62,19,14.32262507,Brian Hyland,Itsy Bitsy Teenie Weenie Yellow Polkadot Bikini,1960,3452011,1193,,,,
744,54,7.188199443,The Young Rascals,I've Been Lonely Too Long,1967,173991,2093,,,,
603,51,7.4645509,Sammy Davis Jr.,I've Gotta Be Me,1969,647269,4058,,,,
958,59,6.780124557,The Bee Gees,I've Gotta Get A Message To You,1968,4066803,10349,,,,
232,74,5.838577711,Linda Scott,I've Told Every Little Star,1961,38588,577,,,,
993,23,12.62582101,Oliver,Jean,1969,121284,1579,,,,
435,36,9.393779234,Martha and The Vandellas,Jimmy Mack,1967,5617771,2807,,,,
292,6,30.6492728,Shelley Fabares,Johnny Angel,1962,472535,741,,,,
341,56,7.017717833,Joanie Sommers,Johnny Get Angry,1962,186619,1067,,,,
928,25,11.94977132,John Fred and His Playboy Band,Judy In Disguise (With Glasses),1968,1079207,448,,,,
412,83,5.412631479,Lesley Gore,Judy's Turn to Cry,1963,515670,1455,,,,
631,50,7.562750921,The Rolling Stones,Jumpin' Jack Flash,1968,24154098,13638,,,,
693,56,7.017717833,The Beau Brummels,Just a Little,1965,362180,2880,,,,
757,67,6.234342105,Paul Revere and The Raiders,Just Like Me,1966,327267,4169,,,,
636,44,8.228510611,The Righteous Brothers,Just Once in My Life,1965,541580,2690,,,,
476,81,5.500471104,Doris Troy,Just One Look,1963,2024598,542,,,,
406,56,7.017717833,The Impressions,Keep On Pushing,1964,1556196,2033,,,,
196,99,4.818155049,Del Shannon,Keep Searchin' (We'll Follow the Sun),1965,865291,2195,,,,
756,25,11.94977132,Paul Revere and The Raiders,Kicks,1966,1572579,4169,,,,
147,63,6.49284802,Brook Benton,Kiddio,1960,213883,708,,,,
840,16,16.04282372,The Buckinghams,Kind Of A Drag,1967,612766,2064,,,,
608,12,19.39725958,Roger Miller,King of the Road,1965,7828198,3536,,,,
539,55,7.101672245,Peter and Gordon,Lady Godiva,1966,246814,951,,,,
164,82,5.456106733,Lloyd Price,Lady Luck,1960,447560,1034,,,,
500,60,6.705330284,The Beatles,Lady Madonna,1968,13710931,14112,,,,
917,34,9.754924552,Gary Puckett and The Union Gap,Lady Willpower,1968,1062719,1275,,,,
927,23,12.62582101,The Delfonics,La-La Means I Love You,1968,7088859,1723,,,,
807,84,5.370017132,Wilson Pickett,"Land Of 1,000 Dances",1966,25042907,3001,,,,
509,9,23.45308318,J. Frank Wilson and the Cavaliers,Last Kiss,1964,440810,376,,,,
208,15,16.74093727,The Mar-Keys,Last Night,1961,1118216,1102,,,,
727,6,30.6492728,The Monkees,Last Train to Clarksville,1966,6568548,18620,,,,
717,94,4.985808764,Sonny,Laugh at Me,1965,88034,741,,,,
694,87,5.247075258,The Beau Brummels,"Laugh, Laugh",1965,272624,2880,,,,
1005,96,4.917008807,The Guess Who,Laughing,1969,994472,4136,,,,
363,71,6.000251993,Dickey Lee,Laurie (Strange Things Happen),1965,18958,457,,,,
683,52,7.369496097,Bob Dylan,Lay Lady Lay,1969,28002786,16836,,,,
572,68,6.173680038,The Shangri-Las,Leader of the Pack,1964,7863614,3675,,,,
3,30,10.59497587,The Everly Brothers,Let It Be Me,1960,697716,4114,,,,
543,34,9.754924552,Betty Everett and Jerry Butler,Let It Be Me,1964,14221,1249,,,,
886,69,6.114481004,The Hombres,Let It Out (Let It All Hang Out),1967,487070,567,,,,
760,100,4.786300923,Paul Revere and The Raiders,Let Me,1969,4348,4169,,,,
294,8,25.34898699,The Sensations,Let Me In,1962,47535,233,,,,
154,82,5.456106733,Fats Domino,Let The Four Winds Blow,1961,346731,3326,,,,
129,51,7.4645509,Billy Bland,Let The Little Girl Dance,1960,11473647,265,,,,
355,68,6.173680038,Chris Montez,Let's Dance,1962,2039928,1050,,,,
887,70,6.056689273,The Grass Roots,Let's Live For Today,1967,2649781,4194,,,,
181,92,5.057082445,Bob Luman,Let's Think About Livin',1960,330483,651,,,,
455,23,12.62582101,Lou Christie,Lightnin' Strikes,1966,845703,1818,,,,
681,41,8.621099442,Bob Dylan,Like a Rolling Stone,1965,86632146,16836,,,,
621,31,10.36815025,Sam the Sham and the Pharaohs,Li'l Red Riding Hood,1966,1369674,1129,,,,
831,11,20.54380234,The Music Explosion,Little Bit O' Soul,1967,568383,552,,,,
53,96,4.917008807,Bobby Rydell,Little Bitty Girl,1960,98402,1069,,,,
527,18,14.84294734,Billy J. Kramer and The Dakotas,Little Children,1964,480702,1328,,,,
243,86,5.287264321,Dion,Little Diane,1962,191936,3245,,,,
578,61,6.632577127,The Hondells,Little Honda,1964,97458,830,,,,
899,92,5.057082445,Bill Cosby,Little Ole Man (Uptight-Everything's Alright),1967,16187,5767,,,,
95,67,6.234342105,Sam Cooke,Little Red Rooster,1963,1246121,2895,,,,
24,39,8.910403258,Elvis Presley,Little Sister,1961,3356388,19509,,,,
580,81,5.500471104,Bobby Goldsboro,Little Things,1965,80093,618,,,,
195,100,4.786300923,Del Shannon,Little Town Flirt,1963,367176,2195,,,,
1002,41,8.621099442,Bobby Sherman,Little Woman,1969,28884,2535,,,,
114,38,9.064478563,Conway Twitty,Lonely Blue Boy,1960,756676,3103,,,,
185,99,4.818155049,Charlie Rich,Lonely Weekends,1960,306801,2214,,,,
19,62,6.561777272,Brenda Lee,Losing You,1963,306511,2547,,,,
611,99,4.818155049,The Kingsmen,Louie Louie,1964,28476446,2634,,,,
1003,42,8.485070759,Mercy,Love (Can Make You Happy),1969,192564,1682,,,,
520,27,11.35794904,The Supremes,Love Child,1968,3357859,5042,,,,
803,78,5.63920084,Lou Rawls,Love Is A Hurtin' Thing,1966,255538,2941,,,,
945,40,8.762749681,Troggs,Love Is All Around,1968,1806273,613,,,,
902,2,63.2878297,Paul Mauriat,Love Is Blue,1968,2160381,1189,,,,
517,28,11.08857401,The Supremes,Love Is Here And Now You're Gone,1967,1402733,5042,,,,
320,34,9.754924552,Ketty Lester,Love Letters,1962,156761,768,,,,
792,68,6.173680038,Deon Jackson,Love Makes The World Go Round,1966,381062,249,,,,
484,14,17.52086311,The Beatles,Love Me Do,1964,44061168,14112,,,,
673,94,4.985808764,Tom Jones,Love Me Tonight,1969,834426,4556,,,,
79,76,5.736711756,Paul Anka,Love Me Warm And Tender,1962,831928,2526,,,,
529,19,14.32262507,The Ray Charles Singers,Love Me with All Your Heart (Cuando Calienta El Sol),1964,11797,1894,,,,
615,70,6.056689273,The Searchers,Love Potion No. 9,1965,1063350,3642,,,,
126,48,7.769280177,Ron Holden,Love You So,1960,27102,391,,,,
327,41,8.621099442,Clyde McPhatter,Lover Please,1962,169633,1688,,,,
242,67,6.234342105,Dion,Lovers Who Wander,1962,1642078,3245,,,,
935,62,6.561777272,Steppenwolf,Magic Carpet Ride,1968,42602063,2216,,,,
45,68,6.173680038,Connie Francis,Mama,1960,279627,4607,,,,
471,77,5.687430745,Jan Bradley,Mama Didn't Lie,1963,237102,291,,,,
204,81,5.500471104,The Shirelles,Mama Said,1961,18984141,2186,,,,
441,41,8.621099442,Los Indios Tabajaras,Maria Elena,1963,1207317,377,,,,
283,3,48.42838339,Dee Dee Sharp,Mashed Potato Time,1962,771095,557,,,,
69,46,7.990608098,Roy Orbison,Mean Woman Blues,1963,709991,8654,,,,
557,41,8.621099442,Johnny Rivers,Memphis,1964,743377,1516,,,,
457,58,6.857053284,Lonnie Mack,"Memphis, Tennessee",1963,51680,8225,,,,
548,77,5.687430745,Dionne Warwick,Message To Michael,1966,325409,7251,,,,
252,55,7.101672245,Bob Moore,Mexico,1961,44613,611,,,,
191,3,48.42838339,The Highwaymen,Michael,1961,345821,1027,,,,
216,85,5.328236693,The Miracles,Mickey's Monkey,1963,218185,5609,,,,
888,19,14.32262507,The Grass Roots,Midnight Confessions,1968,748738,4194,,,,
302,21,13.40711287,Kenny Ball,Midnight In Moscow,1962,452268,1531,,,,
749,97,4.883493965,Tommy James and The Shondells,Mirage,1967,227312,1387,,,,
152,90,5.130975533,Ray Peterson,Missing You,1961,36663,527,,,,
150,64,6.425711417,Donnie Brooks,Mission Bell,1960,80369,607,,,,
424,25,11.94977132,Inez and Charlie Foxx,Mockingbird,1963,222797,529,,,,
183,97,4.883493965,Barrett Strong,Money,1960,7941207,758,,,,
610,86,5.287264321,The Kingsmen,Money (That's What I Want),1964,446165,2634,,,,
750,13,18.39913422,Tommy James and The Shondells,"Mony, Mony",1968,3641998,1387,,,,
257,59,6.780124557,Pat Boone,Moody River,1961,376361,4138,,,,
144,98,4.850547815,The Four Preps,More Money For You And Me,1961,7549,951,,,,
1007,50,7.562750921,Spiral Starecase,More Today Than Yesterday,1969,1062626,622,,,,
677,68,6.173680038,James Brown,Mother Popcorn (Part I),1969,1692313,12563,,,,
211,21,13.40711287,Ernie K-Doe,Mother-In-Law,1961,442939,811,,,,
121,42,8.485070759,Larry Verne,Mr. Custer,1960,154240,163,,,,
759,95,4.951108236,Paul Revere and The Raiders,"Mr. Sun, Mr. Moon",1969,100456,4169,,,,
665,25,11.94977132,The Byrds,Mr. Tambourine Man,1965,22318155,13506,,,,
645,19,14.32262507,Herman's Hermits,"Mrs. Brown, You've Got a Lovely Daughter",1965,1534981,2048,,,,
122,44,8.228510611,Fendermen,Mule Skinner Blues,1960,257280,230,,,,
565,46,7.990608098,Millie Small,My Boy Lollipop,1964,5202609,833,,,,
408,12,19.39725958,The Angels,My Boyfriend's Back,1963,1872402,812,,,,
403,32,10.15315495,Stevie Wonder,My Cherie Amour,1969,15409195,4980,,,,
866,46,7.990608098,Ed Ames,My Cup Runneth Over,1967,228773,1411,,,,
590,10,21.87761624,The Temptations,My Girl,1965,150297031,9519,,,,
301,7,27.68441135,Mary Wells,My Guy,1964,35289317,2824,,,,
44,17,15.41358678,Connie Francis,My Heart Has A Mind Of Its Own,1960,365549,4607,,,,
77,77,5.687430745,Paul Anka,My Home Town,1960,289664,2526,,,,
275,84,5.370017132,Matt Monro,My Kind Of Girl,1961,307716,1698,,,,
197,6,30.6492728,The Jive Five,My True Story,1961,549734,807,,,,
1030,97,4.883493965,David Ruffin,My Whole World Ended (The Moment You Left Me),1969,1161397,3665,,,,
516,81,5.500471104,The Supremes,My World Is Empty Without You,1966,3451648,5042,,,,
575,58,6.857053284,Diane Renay,Navy Blue,1964,62333,527,,,,
614,100,4.786300923,The Searchers,Needles and Pins,1964,3843254,3642,,,,
982,100,4.786300923,Jerry Butler,Never Give You Up,1968,1210714,982,,,,
725,20,13.84586851,The Association,Never My Love,1967,1900548,3791,,,,
791,66,6.296526022,The T-Bones,No Matter What Shape (Your Stomach Is In),1966,108083,750,,,,
963,67,6.234342105,The Human Beinz,Nobody But Me,1968,3919199,835,,,,
210,33,9.949031357,Sue Thompson,Norman,1962,206139,547,,,,
495,90,5.130975533,The Beatles,Nowhere Man,1966,11017023,14112,,,,
434,68,6.173680038,Martha and The Vandellas,Nowhere to Run,1965,14919498,2807,,,,
178,88,5.207645782,Annette Funicello,O Dio Mio,1960,5450,2449,,,,
810,85,5.328236693,Shades Of Blue,Oh How Happy,1966,98161,2035,,,,
71,4,40.05349388,Roy Orbison,"Oh, Pretty Woman",1964,61232906,8654,,,,
961,82,5.456106733,The Dells,"Oh, What A Night",1969,1991034,1145,,,,
366,81,5.500471104,Walter Brennan,Old Rivers,1962,64810,1896,,,,
776,42,8.485070759,The Hollies,On A Carousel,1967,1833574,5105,,,,
222,29,10.83471074,Floyd Cramer,On The Rebound,1961,660129,964,,,,
985,11,20.54380234,Three Dog Night,One,1969,6394149,2291,,,,
397,98,4.850547815,The Chiffons,One Fine Day,1963,12190738,993,,,,
160,60,6.705330284,Ray Charles,One Mint Julep,1961,333918,6315,,,,
188,75,5.787081068,Bobby Lewis,One Track Mind,1961,10065,220,,,,
64,20,13.84586851,Roy Orbison,Only The Lonely,1960,15956833,8654,,,,
983,38,9.064478563,Jerry Butler,Only The Strong Survive,1969,725955,982,,,,
218,93,5.021127552,The Miracles,Ooo Baby Baby,1965,7102863,5609,,,,
442,42,8.485070759,Ruby And The Romantics,Our Day Will Come,1963,634923,1335,,,,
459,63,6.49284802,Bill Pursell,Our Winter Love,1963,85268,360,,,,
577,60,6.705330284,The Marketts,Out of Limits,1964,3076822,390,,,,
918,73,5.891242669,Gary Puckett and The Union Gap,Over You,1968,787610,1275,,,,
277,85,5.328236693,Jimmy Dean,P.T. 109,1962,90285,1804,,,,
628,21,13.40711287,The Rolling Stones,"Paint It, Black",1966,170214002,13638,,,,
421,89,5.168953147,Al Martino,"Painted, Tainted Rose",1963,14677,1555,,,,
297,14,17.52086311,Freddy Cannon,Palisades Park,1962,548294,1289,,,,
494,28,11.08857401,The Beatles,Paperback Writer,1966,16062776,14112,,,,
321,35,9.570069478,Claudine Clark,Party Lights,1962,252381,108,,,,
362,74,5.838577711,Dickey Lee,Patches,1962,22266,457,,,,
498,55,7.101672245,The Beatles,Penny Lane,1967,311626,14112,,,,
310,25,11.94977132,Joey Dee and The Starliters,Peppermint Twist,1962,443963,1048,,,,
368,87,5.247075258,Billy Joe and The Checkmates,Percolator (Twist),1962,21213,818,,,,
956,55,7.101672245,Status Quo,Pictures Of Matchstick Men,1968,498937,551,,,,
975,96,4.917008807,Big Brother and The Holding Company,Piece Of My Heart,1968,48954611,3225,,,,
426,27,11.35794904,The Chantays,Pipeline,1963,1118918,674,,,,
312,27,11.35794904,The Marvelettes,Playboy,1962,8011077,3009,,,,
946,41,8.621099442,Gene and Debbe,Playboy,1968,10759,373,,,,
730,74,5.838577711,The Monkees,Pleasant Valley Sunday,1967,2055289,18620,,,,
125,47,7.877989793,Hank Locklin,"Please Help Me, I'm Falling",1960,1127831,601,,,,
290,43,8.35431448,Bobby Vinton,Please Love Me Forever,1967,540828,1732,,,,
485,16,16.04282372,The Beatles,Please Please Me,1964,8599331,14112,,,,
85,100,4.786300923,The Drifters,Please Stay,1961,374740,4140,,,,
175,87,5.247075258,Johnny Tillotson,Poetry In Motion,1960,2176650,1278,,,,
1020,77,5.687430745,Tony Joe White,Polk Salad Annie,1969,2683579,1629,,,,
38,7,27.68441135,Chubby Checker,Pony Time,1961,395079,1911,,,,
559,9,23.45308318,Johnny Rivers,Poor Side of Town,1966,227317,1516,,,,
117,30,10.59497587,Steve Lawrence,Portrait Of My Love,1961,61982,1304,,,,
115,39,8.910403258,Steve Lawrence,Pretty Blue Eyes,1960,201888,1304,,,,
273,77,5.687430745,Curtis Lee,Pretty Little Angel Eyes,1961,847297,1956,,,,
462,72,5.945119004,Marvin Gaye,Pride and Joy,1963,381571,7086,,,,
977,19,14.32262507,Creedence Clearwater Revival,Proud Mary,1969,42019403,4772,,,,
790,64,6.425711417,Count Five,Psychotic Reaction,1966,2591519,694,,,,
377,16,16.04282372,"Peter, Paul and Mary","Puff, The Magic Dragon",1963,7184102,1386,,,,
75,23,12.62582101,Paul Anka,Puppy Love,1960,1666967,2526,,,,
697,46,7.990608098,Jackie DeShannon,Put A Little Love In Your Heart,1969,1167284,2242,,,,
224,31,10.36815025,Gary U.S. Bonds,Quarter To Three,1961,202618,753,,,,
449,24,12.27610461,The Four Seasons,Rag Doll,1964,3712082,4256,,,,
199,9,23.45308318,Dee Clark,Raindrops,1961,36195,651,,,,
682,82,5.456106733,Bob Dylan,Rainy Day Women #12 And 35,1966,6042926,16836,,,,
1025,86,5.287264321,Bob Seger System,Ramblin' Gamblin' Man,1969,3306569,4796,,,,
313,28,11.08857401,Nat King Cole,Ramblin' Rose,1962,532894,4280,,,,
624,4,40.05349388,Four Tops,Reach Out I'll Be There,1966,33855176,3598,,,,
953,49,7.664266318,Friend and Lover,Reach Out Of The Darkness,1968,388976,425,,,,
270,32,10.15315495,Bert Kaempfert,Red Roses for a Blue Lady,1965,293898,2099,,,,
705,76,5.736711756,Vic Dana,Red Roses for a Blue Lady,1965,172645,302,,,,
772,38,9.064478563,The Cyrkle,Red Rubber Ball,1966,846269,669,,,,
519,41,8.621099442,The Supremes,Reflections,1967,3884474,5042,,,,
853,31,10.36815025,Engelbert Humperdinck,Release Me,1967,3522968,3257,,,,
571,53,7.277428145,The Shangri-Las,Remember (Walking in the Sand),1964,2373825,3675,,,,
501,78,5.63920084,The Beatles,Revolution,1968,12876136,14112,,,,
395,4,40.05349388,The Cascades,Rhythm Of The Rain,1963,3825570,651,,,,
473,80,5.545754095,Johnny Cash,Ring of Fire,1963,84849162,8874,,,,
342,59,6.780124557,"Dave ""Baby"" Cortez",Rinky Dink,1962,309260,452,,,,
451,74,5.838577711,The Four Seasons,Ronnie,1964,1190523,4256,,,,
286,4,40.05349388,Bobby Vinton,Roses Are Red (My Love),1962,2365412,1732,,,,
141,89,5.168953147,Bobby Vee,Rubber Ball,1961,1688587,1614,,,,
244,40,8.762749681,Dion,Ruby Baby,1963,541039,3245,,,,
630,24,12.27610461,The Rolling Stones,Ruby Tuesday,1967,16841668,13638,,,,
1021,78,5.63920084,Kenny Rogers and The First Edition,"Ruby, Don't Take Your Love To Town",1969,6029763,5172,,,,
596,57,6.936215781,The Temptations,"Run Away Child, Running Wild",1969,37779,9519,,,,
240,46,7.990608098,Dion,Runaround Sue,1961,27540370,3245,,,,
193,5,34.56844127,Del Shannon,Runaway,1961,14372962,2195,,,,
8,4,40.05349388,Johnny Preston,Running Bear,1960,1444980,444,,,,
67,13,18.39913422,Roy Orbison,Running Scared,1961,2391967,8654,,,,
209,20,13.84586851,Sue Thompson,Sad Movies (Make Me Cry),1961,414305,547,,,,
461,66,6.296526022,The Jaynetts,Sally Go 'Round the Roses,1963,233859,1280,,,,
223,88,5.207645782,Floyd Cramer,San Antonio Rose,1961,312830,964,,,,
877,48,7.769280177,Scott Mckenzie,San Francisco (Be Sure to Wear Flowers in Your Hair),1967,33363496,746,,,,
186,100,4.786300923,Larry Hall,Sandy,1960,13843,326,,,,
84,26,11.64441273,The Drifters,Save The Last Dance For Me,1960,11458687,4140,,,,
658,59,6.780124557,Gary Lewis and The Playboys,Save Your Heart for Me,1965,214032,972,,,,
894,90,5.130975533,James Brown and The Famous Flames,Say It Loud I'm Black And I'm Proud,1968,1180592,3416,,,,
788,89,5.168953147,Simon and Garfunkel,Scarborough Fair / Canticle,1968,20339116,5561,,,,
225,54,7.188199443,Gary U.S. Bonds,School Is Out,1961,29725,753,,,,
281,97,4.883493965,Don Gibson,Sea Of Heartbreak,1961,1088344,648,,,,
63,29,10.83471074,Brian Hyland,Sealed With A Kiss,1962,3465190,1193,,,,
661,95,4.951108236,Gary Lewis and The Playboys,Sealed With A Kiss,1968,122581,972,,,,
560,53,7.277428145,Johnny Rivers,Secret Agent Man,1966,1021520,1516,,,,
579,62,6.561777272,Bobby Goldsboro,See the Funny Little Clown,1964,63758,618,,,,
765,29,10.83471074,The Happenings,See You In September,1966,591096,550,,,,
97,66,6.296526022,Sam Cooke,Shake,1965,608036,2895,,,,
617,92,5.057082445,Robert Maxwell,Shangri-La,1964,19219,2992,,,,
688,99,4.818155049,The Yardbirds,Shapes Of Things,1966,1884000,5119,,,,
316,30,10.59497587,Jay and The Americans,She Cried,1962,264791,978,,,,
482,2,63.2878297,The Beatles,She Loves You,1964,28087844,14112,,,,
701,78,5.63920084,The Turtles,She'd Rather Be With Me,1967,3297320,2031,,,,
303,22,13.00172664,Tommy Roe,Sheila,1962,713267,711,,,,
339,55,7.101672245,Frankie Valli and The Four Seasons,Sherry,1962,19154727,4256,,,,
410,14,17.52086311,Lesley Gore,She's A Fool,1963,212697,1455,,,,
698,65,6.360293906,Sir Douglas Quintet,She's About a Mover,1965,438412,1932,,,,
190,78,5.63920084,Patsy Cline,She's Got You,1962,4593182,8503,,,,
