,Artist,Title,URL,GenreRaw
212,The Miracles,Mickey's Monkey,https://en.wikipedia.org/wiki/The_Miracles_Doin%27_Mickey%27s_Monkey,"soul, pop"
213,The Miracles,The Tracks of My Tears,https://en.wikipedia.org/wiki/The_Tracks_of_My_Tears,soul
214,The Miracles,Ooo Baby Baby,https://en.wikipedia.org/wiki/Ooo_Baby_Baby,"soul, pop"
215,Gene Mcdaniels,A Hundred Pounds Of Clay,https://en.wikipedia.org/wiki/A_Hundred_Pounds_of_Clay,soul
216,Dick and Dee Dee,The Mountain's High,https://en.wikipedia.org/wiki/The_Mountain%27s_High,rock and roll
217,Dick and Dee Dee,Tell Me,https://en.wikipedia.org/wiki/Dick_and_Dee_Dee,
218,Floyd Cramer,On The Rebound,https://en.wikipedia.org/wiki/On_the_Rebound,"folk, world, country"
219,Floyd Cramer,San Antonio Rose,https://en.wikipedia.org/wiki/New_San_Antonio_Rose,
220,Gary U.S. Bonds,Quarter To Three,https://en.wikipedia.org/wiki/Quarter_to_Three,doo-wop
221,Gary U.S. Bonds,School Is Out,,
222,Gary U.S. Bonds,Dear Lady Twist,,
223,Gary U.S. Bonds,"Twist, Twist Senora",,
224,Barry Mann,"Who Put The Bomp (In The Bomp, Bomp, Bomp)","https://en.wikipedia.org/wiki/Who_Put_the_Bomp_(in_the_Bomp,_Bomp,_Bomp)","doo-wop, bubblegum pop (sugaryline version)"
225,Chris Kenner,I Like It Like That,https://en.wikipedia.org/wiki/I_Like_It_Like_That_(Chris_Kenner_song),
226,Jorgen Ingmann,Apache,,
227,Linda Scott,Don't Bet Money Honey,https://en.wikipedia.org/wiki/Don%27t_Bet_Money_Honey,pop
228,Linda Scott,I've Told Every Little Star,https://en.wikipedia.org/wiki/I%27ve_Told_Ev%27ry_Little_Star,pop
229,Ferlin Husky,Wings Of A Dove,https://en.wikipedia.org/wiki/Wings_of_a_Dove_(Bob_Ferguson_song),country
230,Marcels,Blue Moon,https://en.wikipedia.org/wiki/Blue_moon,
231,Shep and The Limelites,Daddy's Home,https://en.wikipedia.org/wiki/Daddy%27s_Home_(song),r&b
232,Troy Shondell,This Time,,
233,"Clarence ""Frogman"" Henry",(I Don't Know Why) But I Do,https://en.wikipedia.org/wiki/(I_Don%27t_Know_Why)_But_I_Do,"r&b, swamp pop, country"
234,Kokomo,Asia Minor,https://en.wikipedia.org/wiki/Asia_Minor_(instrumental),"rock, classical"
235,Faron Young,Hello Walls,https://en.wikipedia.org/wiki/Hello_Walls,country
236,Dion,Runaround Sue,https://en.wikipedia.org/wiki/Runaround_Sue,"doo-wop, rock and roll"
237,Dion,The Wanderer,https://en.wikipedia.org/wiki/The_Wanderer_(Dion_song),"rhythm and blues, pop, rock and roll"
238,Dion,Lovers Who Wander,https://en.wikipedia.org/wiki/Lovers_Who_Wander,rock and roll
239,Dion,Little Diane,https://en.wikipedia.org/wiki/Little_Diane,rock and roll
240,Dion,Ruby Baby,https://en.wikipedia.org/wiki/Ruby_Baby,
241,Dion,Donna the Prima Donna,https://en.wikipedia.org/wiki/Donna_the_Prima_Donna,rock and roll
242,Arthur Lyman,Yellow Bird,,
243,Timi Yuro,Hurt,,
244,The Capris,There's A Moon Out Tonight,https://en.wikipedia.org/wiki/The_Capris,
245,The Paris Sisters,I Love How You Love Me,https://en.wikipedia.org/wiki/I_Love_How_You_Love_Me,pop
246,Lee Dorsey,Ya Ya,https://en.wikipedia.org/wiki/Ya_Ya,"soul, rock and roll"
247,Lee Dorsey,Working In The Coal Mine,https://en.wikipedia.org/wiki/Working_in_the_Coal_Mine,r&b
248,Bob Moore,Mexico,https://en.wikipedia.org/wiki/Mexico_(instrumental),"pop, country"
249,Ral Donner,You Don't Know What You've Got (Until You Lose It),https://en.wikipedia.org/wiki/You_Don%27t_Know_What_You%27ve_Got,
250,The Lettermen,The Way You Look Tonight,https://en.wikipedia.org/wiki/The_Way_You_Look_Tonight,"pop, jazz"
251,The Lettermen,Goin' Out Of My Head / Can't Take My Eyes Off You,https://en.wikipedia.org/wiki/Can%27t_Take_My_Eyes_Off_You,
252,The Lettermen,Hurt So Bad,https://en.wikipedia.org/wiki/Hurt_So_Bad,
253,Pat Boone,Moody River,https://en.wikipedia.org/wiki/Moody_River,country pop
254,Pat Boone,Speedy Gonzales,https://en.wikipedia.org/wiki/Speedy_Gonzales,
255,Adam Wade,Take Good Care Of Her,https://en.wikipedia.org/wiki/Take_Good_Care_of_Her,pop
256,Adam Wade,The Writing On The Wall,https://en.wikipedia.org/wiki/The_Writing_on_the_Wall_(Adam_Wade_song),
257,Carla Thomas,Gee Whiz (Look At His Eyes),,
258,Carla Thomas,B-A-B-Y,https://en.wikipedia.org/wiki/B-A-B-Y,"r&b, pop"
259,Ben E. King,Stand By Me,https://en.wikipedia.org/wiki/Stand_by_Me_(song),"rhythm and blues, soul"
260,Ben E. King,Spanish Harlem,https://en.wikipedia.org/wiki/Spanish_Harlem_(song),soul
261,Ike and Tina Turner,It's Gonna Work Out Fine,https://en.wikipedia.org/wiki/It%27s_Gonna_Work_Out_Fine,"rock & roll, r&b"
262,The Echoes,Baby Blue,,
263,Buzz Clifford,Baby Sittin' Boogie,https://en.wikipedia.org/wiki/Baby_Sittin%27_Boogie,pop
264,Little Caesar and The Romans,Those Oldies But Goodies,,
265,Bert Kaempfert,Wonderland By Night,https://en.wikipedia.org/wiki/Wonderland_by_Night,jazz
266,Bert Kaempfert,Red Roses for a Blue Lady,https://en.wikipedia.org/wiki/Red_Roses_for_a_Blue_Lady,
267,Tony Orlando,Bless You,,
268,Rosie and The Originals,Angel Baby,https://en.wikipedia.org/wiki/Angel_Baby_(Rosie_and_the_Originals_song),doo-wop
269,Curtis Lee,Pretty Little Angel Eyes,https://en.wikipedia.org/wiki/Pretty_Little_Angel_Eyes,"pop, doo-wop"
270,Lonnie Donegan,Does Your Chewing Gum Lose Its Flavour (On The Bedpost Overnight),https://en.wikipedia.org/wiki/Does_Your_Chewing_Gum_Lose_Its_Flavour_(On_the_Bedpost_Overnight%3F),"skiffle, novelty song"
271,Matt Monro,My Kind Of Girl,https://en.wikipedia.org/wiki/My_Kind_of_Girl,
272,Jimmy Dean,Big Bad John,https://en.wikipedia.org/wiki/Big_Bad_John,"country, pop"
273,Jimmy Dean,P.T. 109,https://en.wikipedia.org/wiki/PT-109_(song),pop
274,Eddie Hodges,I'm Gonna Knock On Your Door,https://en.wikipedia.org/wiki/I%27m_Gonna_Knock_on_Your_Door,pop
275,Eddie Hodges,"(Girls, Girls, Girls) Made To Love",,
276,Dave Brubeck,Take Five,https://en.wikipedia.org/wiki/Take_Five,west coast cool jazz
277,Don Gibson,Sea Of Heartbreak,https://en.wikipedia.org/wiki/Sea_of_Heartbreak,country
278,Acker Bilk,Stranger On The Shore,https://en.wikipedia.org/wiki/Stranger_on_the_Shore,easy listening
279,Dee Dee Sharp,Mashed Potato Time,https://en.wikipedia.org/wiki/Mashed_Potato_Time,
280,Dee Dee Sharp,Gravy (For My Mashed Potatoes),,
281,Dee Dee Sharp,Do the Bird,,
282,Bobby Vinton,Roses Are Red (My Love),https://en.wikipedia.org/wiki/Roses_Are_Red_(My_Love),pop
283,Bobby Vinton,Blue Velvet,https://en.wikipedia.org/wiki/Blue_Velvet_(song),traditional pop
284,Bobby Vinton,Blue on Blue,https://en.wikipedia.org/wiki/Blue_on_Blue_(Bobby_Vinton_album),traditional pop
285,Bobby Vinton,There! I've Said It Again,https://en.wikipedia.org/wiki/There!_I%27ve_Said_It_Again,pop
286,Bobby Vinton,Please Love Me Forever,https://en.wikipedia.org/wiki/Please_Love_Me_Forever,pop
287,David Rose,The Stripper,https://en.wikipedia.org/wiki/The_Stripper,jazz
288,Shelley Fabares,Johnny Angel,https://en.wikipedia.org/wiki/Johnny_Angel,
289,Little Eva,The Loco-Motion,https://en.wikipedia.org/wiki/The_Loco-Motion,"pop, rhythm and blues"
290,The Sensations,Let Me In,https://en.wikipedia.org/wiki/Let_Me_In_(The_Sensations_song),
291,Bruce Channel,Hey! Baby,https://en.wikipedia.org/wiki/Hey!_Baby,pop
292,Gene Chandler,Duke Of Earl,https://en.wikipedia.org/wiki/Duke_of_Earl,"soul, doo-wop"
293,Freddy Cannon,Palisades Park,https://en.wikipedia.org/wiki/Palisades_Park_(Freddy_Cannon_song),rock and roll
294,Claude King,Wolverton Mountain,https://en.wikipedia.org/wiki/Wolverton_Mountain,country
295,Mary Wells,The One Who Really Loves You,https://en.wikipedia.org/wiki/The_One_Who_Really_Loves_You,soul
296,Mary Wells,You Beat Me To The Punch,https://en.wikipedia.org/wiki/You_Beat_Me_to_the_Punch,soul
297,Mary Wells,My Guy,https://en.wikipedia.org/wiki/My_Guy,"soul, r&b, pop"
298,Kenny Ball,Midnight In Moscow,,
299,Tommy Roe,Sheila,https://en.wikipedia.org/wiki/Sheila_(Tommy_Roe_song),"pop, rockabilly, lubbock sound"
300,Tommy Roe,Everybody,https://en.wikipedia.org/wiki/Everybody_(Tommy_Roe_song),pop rock
301,Tommy Roe,Hooray for Hazel,https://en.wikipedia.org/wiki/Hooray_for_Hazel,pop rock
302,Tommy Roe,Sweet Pea,https://en.wikipedia.org/wiki/Sweet_Pea_(song),pop rock
303,Tommy Roe,Dizzy,https://en.wikipedia.org/wiki/Dizzy_(Tommy_Roe_song),bubblegum pop
304,The Orlons,The Wah-Watusi,,
305,The Orlons,South Street,,
306,Joey Dee and The Starliters,Peppermint Twist,https://en.wikipedia.org/wiki/Peppermint_Twist,rock and roll
307,Joey Dee and The Starliters,Shout,https://en.wikipedia.org/wiki/Shout_(The_Isley_Brothers_song),
308,The Marvelettes,Playboy,https://en.wikipedia.org/wiki/Playboy_(The_Marvelettes_album),"pop, r&b"
309,Nat King Cole,Ramblin' Rose,https://en.wikipedia.org/wiki/Ramblin%27_Rose,
310,Nat King Cole,Those Lazy-Hazy-Crazy Days of Summer,https://en.wikipedia.org/wiki/Those_Lazy-Hazy-Crazy_Days_of_Summer,"jazz, pop"
311,Nat King Cole,"That Sunday, That Summer","https://en.wikipedia.org/wiki/That_Sunday,_That_Summer",
312,Jay and The Americans,She Cried,https://en.wikipedia.org/wiki/She_Cried,rock
313,Jay and The Americans,Come a Little Bit Closer,https://en.wikipedia.org/wiki/Come_a_Little_Bit_Closer,rock
314,Jay and The Americans,Cara Mia,https://en.wikipedia.org/wiki/Cara_Mia,rock
315,Jay and The Americans,This Magic Moment,https://en.wikipedia.org/wiki/This_Magic_Moment,
316,Ketty Lester,Love Letters,https://en.wikipedia.org/wiki/Love_letter,
317,Claudine Clark,Party Lights,,
318,Bent Fabric,Alley Cat,https://en.wikipedia.org/wiki/Alley_Cat_(song),pop
319,The Isley Brothers,Twist And Shout,https://en.wikipedia.org/wiki/Twist_and_Shout,"rock and roll, r&b"
320,The Isley Brothers,It's Your Thing,https://en.wikipedia.org/wiki/It%27s_Your_Thing,funk
321,Richard Chamberlain,Theme From Dr. Kildare,https://en.wikipedia.org/wiki/Theme_from_Dr._Kildare_(Three_Stars_Will_Shine_Tonight),
322,Ace Cannon,Tuff,https://en.wikipedia.org/wiki/Tuff,
323,Clyde McPhatter,Lover Please,,
324,Barbara George,I Know (You Don't Love Me No More),https://en.wikipedia.org/wiki/I_Know_(You_Don%27t_Love_Me_No_More),r&b
325,Burl Ives,A Little Bitty Tear,https://en.wikipedia.org/wiki/A_Little_Bitty_Tear,"country, pop, nashville sound"
326,Burl Ives,Funny Way Of Laughin',https://en.wikipedia.org/wiki/It%27s_Just_My_Funny_Way_of_Laughin%27,
327,Emilio Pericoli,Al Di La,https://en.wikipedia.org/wiki/Al_di_l%C3%A0,
328,Ernie Maresca,Shout! Shout! (Knock Yourself Out),https://en.wikipedia.org/wiki/Shout!_Shout!_(Knock_Yourself_Out),"rock and roll, doo-wop"
329,Don and Juan,What's Your Name,https://en.wikipedia.org/wiki/What%27s_Your_Name_(Don_and_Juan_song),
330,The Corsairs,Smoky Places,,
331,Booker T. and The M.G.'s,Green Onions,,
332,Booker T. and The M.G.'s,Groovin',https://en.wikipedia.org/wiki/Groovin%27,
333,Booker T. and The M.G.'s,Time Is Tight,https://en.wikipedia.org/wiki/Time_Is_Tight,soul
334,Booker T. and The M.G.'s,Hang 'Em High,https://en.wikipedia.org/wiki/Hang_%27Em_High,
335,Frankie Valli and The Four Seasons,Sherry,https://en.wikipedia.org/wiki/Sherry,
336,Frankie Valli and The Four Seasons,Walk Like A Man,https://en.wikipedia.org/wiki/Walk_Like_a_Man_(The_Four_Seasons_song),rock
337,Joanie Sommers,Johnny Get Angry,,
338,"Dave ""Baby"" Cortez",Rinky Dink,https://en.wikipedia.org/wiki/Rinky_Dink,
339,Henry Mancini,Moon River,https://en.wikipedia.org/wiki/Moon_River,pop
340,Henry Mancini,Days Of Wine and Roses,https://en.wikipedia.org/wiki/Days_of_Wine_and_Roses_(film),
341,Ray Stevens,Ahab The Arab,https://en.wikipedia.org/wiki/Ahab_the_Arab,novelty
342,Ray Stevens,Gitarzan,https://en.wikipedia.org/wiki/Gitarzan,pop
343,Gene Pitney,(The Man Who Shot) Liberty Valance,https://en.wikipedia.org/wiki/The_Man_Who_Shot_Liberty_Valance,
344,Gene Pitney,Town Without Pity,https://en.wikipedia.org/wiki/Town_Without_Pity_(song),
345,Gene Pitney,It Hurts to Be in Love,https://en.wikipedia.org/wiki/It_Hurts_to_Be_in_Love,"rock and roll, pop"
346,Joe Henderson,Snap Your Fingers,https://en.wikipedia.org/wiki/Snap_Your_Fingers,r&b
347,Chris Montez,Let's Dance,https://en.wikipedia.org/wiki/Let%27s_Dance_(Chris_Montez_song),rock and roll
348,Chris Montez,The More I See You,https://en.wikipedia.org/wiki/The_More_I_See_You,
349,Johnny Crawford,Cindy's Birthday,,
350,Barbara Lynn,You'll Lose A Good Thing,https://en.wikipedia.org/wiki/You%27ll_Lose_a_Good_Thing,rhythm & blues
351,The Crystals,Uptown,https://en.wikipedia.org/wiki/Uptown_(The_Crystals_song),
352,The Crystals,Da Doo Ron Ron,https://en.wikipedia.org/wiki/Da_Doo_Ron_Ron,"r&b, pop, doo-wop"
353,The Crystals,Then He Kissed Me,https://en.wikipedia.org/wiki/Then_He_Kissed_Me,"pop, rock"
354,Dickey Lee,Patches,,
355,Dickey Lee,Laurie (Strange Things Happen),,
356,Larry Finnegan,Dear One,https://en.wikipedia.org/wiki/Dear_One_(Larry_Finnegan_song),pop
357,James Darren,Her Royal Majesty,,
358,Walter Brennan,Old Rivers,https://en.wikipedia.org/wiki/Old_Rivers,country
359,Billy Vaughn,A Swingin' Safari,https://en.wikipedia.org/wiki/A_Swingin%27_Safari,
360,Billy Joe and The Checkmates,Percolator (Twist),,
361,Jimmy Soul,Twistin' Matilda,,
362,Jimmy Soul,If You Wanna Be HappyIf You Wanna Be Happy,https://en.wikipedia.org/wiki/If_You_Wanna_Be_Happy,doo-wop
363,Jimmy Smith,Walk On The Wild Side,https://en.wikipedia.org/wiki/Walk_on_the_Wild_Side_(David_and_Bernstein_song),
364,King Curtis,Soul Twist,https://en.wikipedia.org/wiki/Soul_Twist,
365,The Ikettes,I'm Blue (The Gong-Gong Song),https://en.wikipedia.org/wiki/I%27m_Blue_(The_Gong-Gong_Song),"blues, r&b, rock 'n' roll"
366,The Kingston Trio,Where Have All The Flowers Gone?,https://en.wikipedia.org/wiki/Where_Have_All_the_Flowers_Gone%3F,
367,"Peter, Paul and Mary",If I Had A Hammer,https://en.wikipedia.org/wiki/If_I_Had_a_Hammer,folk
368,"Peter, Paul and Mary","Puff, The Magic Dragon","https://en.wikipedia.org/wiki/Puff,_the_Magic_Dragon","folk, pop"
369,"Peter, Paul and Mary",Blowin' In The Wind,https://en.wikipedia.org/wiki/Blowin%27_in_the_Wind,folk
370,"Peter, Paul and Mary",I Dig Rock And Roll Music,https://en.wikipedia.org/wiki/I_Dig_Rock_and_Roll_Music,"folk rock, psychedelic folk"
371,Ronnie and The Hi-lites,I Wish That We Were Married,,
372,The Beach Boys,Surfin' Safari,https://en.wikipedia.org/wiki/Surfin%27_Safari,
373,The Beach Boys,Surfin' U.S.A.,https://en.wikipedia.org/wiki/Surfin%27_U.S.A.,"surf rock, rock and roll"
374,The Beach Boys,Surfer Girl,https://en.wikipedia.org/wiki/Surfer_Girl,"surf rock, rock and roll"
375,The Beach Boys,Shut Down,https://en.wikipedia.org/wiki/Shut_Down_(The_Beach_Boys_song),"hot rod rock, car song"
376,The Beach Boys,I Get Around,https://en.wikipedia.org/wiki/I_Get_Around,"california sound, pop, surf vocal, car song"
377,The Beach Boys,"Help Me, Rhonda","https://en.wikipedia.org/wiki/Help_Me,_Rhonda",rock and roll
378,The Beach Boys,California Girls,https://en.wikipedia.org/wiki/California_Girls,"pop rock, art pop, california sound"
379,The Beach Boys,Good Vibrations,https://en.wikipedia.org/wiki/Good_Vibrations,"psychedelic rock, art pop, acid rock, psychedelic pop, avant-pop, r&b"
380,The Beach Boys,Sloop John B,https://en.wikipedia.org/wiki/Sloop_John_B,"folk rock, chamber pop"
381,The Beach Boys,Barbara Ann,https://en.wikipedia.org/wiki/Barbara_Ann,"rock and roll, doo-wop"
382,Jimmy Gilmer and The Fireballs,Sugar Shack,https://en.wikipedia.org/wiki/Sugar_Shack,"garage rock, rock and roll"
383,Skeeter Davis,The End Of The World,https://en.wikipedia.org/wiki/The_End_of_the_World_(Skeeter_Davis_song),country
384,Skeeter Davis,I Can't Stay Mad at You,https://en.wikipedia.org/wiki/I_Can%27t_Stay_Mad_at_You,"country, girl group"
385,The Cascades,Rhythm Of The Rain,https://en.wikipedia.org/wiki/Rhythm_of_the_Rain,"pop, doo-wop"
386,The Chiffons,He's So Fine,https://en.wikipedia.org/wiki/He%27s_So_Fine,"pop, doo-wop"
387,The Chiffons,One Fine Day,https://en.wikipedia.org/wiki/One_Fine_Day_(song),pop
388,Paul and Paula,Hey Paula,https://en.wikipedia.org/wiki/Hey_Paula_(song),"pop, pop rock"
389,Stevie Wonder,Fingertips,https://en.wikipedia.org/wiki/Fingertips,"r&b, soul"
390,Stevie Wonder,Uptight (Everything's Alright),https://en.wikipedia.org/wiki/Uptight_(Everything%27s_Alright),soul
391,Stevie Wonder,I Was Made To Love Her,https://en.wikipedia.org/wiki/I_Was_Made_to_Love_Her_(song),soul
392,Stevie Wonder,Shoo-Bee-Doo-Be-Doo-Da-Day,https://en.wikipedia.org/wiki/Shoo-Be-Doo-Be-Doo-Da-Day,"r&b, soul"
393,Stevie Wonder,My Cherie Amour,https://en.wikipedia.org/wiki/My_Cherie_Amour_(song),"soul, pop"
394,The Village Stompers,Washington Square,https://en.wikipedia.org/wiki/Washington_Square_(composition),"pop, dixieland jazz, instrumental"
395,The Impressions,It's All Right,https://en.wikipedia.org/wiki/It%27s_All_Right,soul
396,The Impressions,Keep On Pushing,https://en.wikipedia.org/wiki/Keep_On_Pushing,chicago soul
397,The Impressions,I'm So Proud,,
398,The Angels,My Boyfriend's Back,https://en.wikipedia.org/wiki/My_Boyfriend%27s_Back_(song),pop
399,Kyu Sakamoto,Sukiyaki,https://en.wikipedia.org/wiki/Sukiyaki,
400,Lesley Gore,She's A Fool,https://en.wikipedia.org/wiki/She%27s_a_Fool,
401,Lesley Gore,It's My Party,https://en.wikipedia.org/wiki/It%27s_My_Party_(Lesley_Gore_song),"pop, rock, blue-eyed soul"
402,Lesley Gore,Judy's Turn to Cry,https://en.wikipedia.org/wiki/Judy%27s_Turn_to_Cry,"pop, rock"
403,Lesley Gore,You Don't Own Me,https://en.wikipedia.org/wiki/You_Don%27t_Own_Me,"pop, r&b"
404,Lesley Gore,California Nights,https://en.wikipedia.org/wiki/California_Nights,pop
405,The Tymes,So Much In Love,https://en.wikipedia.org/wiki/So_Much_in_Love,doo-wop
406,Dale and Grace,I'm Leaving It Up To You,https://en.wikipedia.org/wiki/I%27m_Leaving_It_Up_to_You,"pop, doo-wop"
407,Nino Tempo and April Stevens,Deep Purple,https://en.wikipedia.org/wiki/Deep_Purple,
408,The Surfaris,Wipe Out,https://en.wikipedia.org/wiki/Wipe_Out_(instrumental),surf rock
409,The Surfaris,Wipe Out,https://en.wikipedia.org/wiki/Wipe_Out_(instrumental),surf rock
410,Al Martino,I Love You Because,https://en.wikipedia.org/wiki/I_Love_You_Because_(song),
411,Al Martino,"Painted, Tainted Rose",,
412,Al Martino,I Love You More and More Every Day,,
413,The Rockin' Rebels,Wild Weekend,,
414,Inez and Charlie Foxx,Mockingbird,https://en.wikipedia.org/wiki/Mockingbird,
415,Little Peggy March,I Will Follow Him,https://en.wikipedia.org/wiki/I_Will_Follow_Him,pop
416,The Chantays,Pipeline,https://en.wikipedia.org/wiki/Pipeline_(instrumental),surf rock
417,Jan and Dean,Surf City,https://en.wikipedia.org/wiki/Surf_City_(song),vocal surf
418,Jan and Dean,Dead Man's Curve,https://en.wikipedia.org/wiki/Dead_Man%27s_Curve_(song),"pop, teenage tragedy, car song"
419,Jan and Dean,The Little Old Lady from Pasadena,https://en.wikipedia.org/wiki/The_Little_Old_Lady_(from_Pasadena),car song
420,Eydie Gorme,Blame It On The Bossa Nova,https://en.wikipedia.org/wiki/Blame_It_on_the_Bossa_Nova,"traditional pop, rock and roll"
421,Martha and The Vandellas,Heat Wave,https://en.wikipedia.org/wiki/Heat_Wave_(Martha_and_the_Vandellas_song),soul
422,Martha and The Vandellas,Come and Get These Memories,https://en.wikipedia.org/wiki/Come_and_Get_These_Memories,soul
423,Martha and The Vandellas,Dancing in the Street,https://en.wikipedia.org/wiki/Dancing_in_the_Street,"rhythm and blues, soul"
424,Martha and The Vandellas,Nowhere to Run,https://en.wikipedia.org/wiki/2048:_Nowhere_to_Run,
425,Martha and The Vandellas,Jimmy Mack,https://en.wikipedia.org/wiki/Jimmy_Mack,soul/pop
426,Randy and The Rainbows,Denise,https://en.wikipedia.org/wiki/Denise_(song),doo-wop
