,Artist,Title,URL,GenreRaw
427,The Rooftop Singers,Walk Right In,https://en.wikipedia.org/wiki/Walk_Right_In,"folk, bluegrass"
428,Trini Lopez,If I Had A Hammer,https://en.wikipedia.org/wiki/If_I_Had_a_Hammer,folk rock
429,The Essex,Easier Said Than Done,https://en.wikipedia.org/wiki/Easier_Said_Than_Done,pop
430,Los Indios Tabajaras,Maria Elena,https://en.wikipedia.org/wiki/Mar%C3%ADa_Elena_(song),instrumental
431,Ruby And The Romantics,Our Day Will Come,https://en.wikipedia.org/wiki/Our_Day_Will_Come,r&b
432,Barbara Lewis,Hello Stranger,https://en.wikipedia.org/wiki/Hello_Stranger,r&b
433,Barbara Lewis,Baby I'm Yours,https://en.wikipedia.org/wiki/Baby_I%27m_Yours_(Barbara_Lewis_song),r&b
434,The Ronettes,Be My Baby,https://en.wikipedia.org/wiki/Be_My_Baby,pop
435,Major Lance,The Monkey Time,,
436,Major Lance,"Um, Um, Um, Um, Um, Um","https://en.wikipedia.org/wiki/Um,_Um,_Um,_Um,_Um,_Um",soul
437,The Four Seasons,Candy Girl,https://en.wikipedia.org/wiki/Candy_Girl_(The_Four_Seasons_song),rock
438,The Four Seasons,Rag Doll,https://en.wikipedia.org/wiki/Rag_Doll_(The_Four_Seasons_song),rock
439,The Four Seasons,Dawn (Go Away),https://en.wikipedia.org/wiki/Dawn_(Go_Away),rock
440,The Four Seasons,Ronnie,https://en.wikipedia.org/wiki/Ronnie_(The_Four_Seasons_song),rock
441,Bill Anderson,Still,https://en.wikipedia.org/wiki/Still_(Bill_Anderson_song),country
442,Garnet Mimms and the Enchanters,Cry Baby,https://en.wikipedia.org/wiki/Cry_Baby_(Garnet_Mimms_song),soul blues
443,Lou Christie,Two Faces Have I,https://en.wikipedia.org/wiki/Two_Faces_Have_I,pop
444,Lou Christie,Lightnin' Strikes,https://en.wikipedia.org/wiki/Lou_Christie,
445,Lou Christie,I'm Gonna Make You Mine,https://en.wikipedia.org/wiki/I%27m_Gonna_Make_You_Mine_(Lou_Christie_song),pop
446,Lonnie Mack,"Memphis, Tennessee","https://en.wikipedia.org/wiki/Memphis,_Tennessee",
447,Kai Winding,More,https://en.wikipedia.org/wiki/More_(Theme_from_Mondo_Cane),
448,Bill Pursell,Our Winter Love,https://en.wikipedia.org/wiki/Bill_Pursell,
449,Tony Bennett,I Wanna Be Around,https://en.wikipedia.org/wiki/I_Wanna_Be_Around,
450,The Jaynetts,Sally Go 'Round the Roses,https://en.wikipedia.org/wiki/Sally_Go_%27Round_the_Roses,"r&b, pop"
451,Marvin Gaye,Pride and Joy,https://en.wikipedia.org/wiki/Pride_and_Joy_(Marvin_Gaye_song),rhythm and blues
452,Marvin Gaye,I'll Be Doggone,https://en.wikipedia.org/wiki/I%27ll_Be_Doggone,soul/pop
453,Marvin Gaye,How Sweet It Is (To Be Loved by You),https://en.wikipedia.org/wiki/How_Sweet_It_Is_(To_Be_Loved_by_You),"soul, pop rock"
454,Marvin Gaye,Too Busy Thinking About My Baby,https://en.wikipedia.org/wiki/Too_Busy_Thinking_About_My_Baby,soul
455,Marvin Gaye,That's The Way Love Is,https://en.wikipedia.org/wiki/That%27s_the_Way_Love_Is_(The_Isley_Brothers_song),"soul, psychedelic soul, funk"
456,Marvin Gaye,I Heard It Through The Grapevine,https://en.wikipedia.org/wiki/I_Heard_It_Through_the_Grapevine,"r&b, psychedelic soul"
457,Rufus Thomas,Walking the Dog,https://en.wikipedia.org/wiki/Walking_the_Dog,r&b
458,Ned Miller,From a Jack to a King,https://en.wikipedia.org/wiki/From_a_Jack_to_a_King,country
459,Johnny Mathis,What Will My Mary Say,,
460,Jan Bradley,Mama Didn't Lie,,
461,The Cookies,Don't Say Nothin' Bad (About My Baby),https://en.wikipedia.org/wiki/Don%27t_Say_Nothin%27_Bad_(About_My_Baby),r&b
462,Johnny Cash,Ring of Fire,https://en.wikipedia.org/wiki/Ring_of_Fire,
463,Johnny Cash,A Boy Named Sue,https://en.wikipedia.org/wiki/A_Boy_Named_Sue,"country, talking blues, comedy"
464,Doris Troy,Just One Look,https://en.wikipedia.org/wiki/Just_One_Look_(song),rhythm and blues
465,Allan Sherman,"Hello Muddah, Hello Faddah! (A Letter from Camp)","https://en.wikipedia.org/wiki/Hello_Muddah,_Hello_Fadduh_(A_Letter_from_Camp)",novelty song
466,Rolf Harris,"Tie Me Kangaroo Down, Sport","https://en.wikipedia.org/wiki/Tie_Me_Kangaroo_Down,_Sport",folk/pop
467,Sunny and the Sunglows,Talk to Me,,
468,Bobby Bare,500 Miles,https://en.wikipedia.org/wiki/500_Miles,"country, easy listening"
469,The Beatles,I Want to Hold Your Hand,https://en.wikipedia.org/wiki/I_Want_to_Hold_Your_Hand,"rock and roll, pop, pop rock"
470,The Beatles,She Loves You,https://en.wikipedia.org/wiki/She_Loves_You,"rock and roll, pop"
471,The Beatles,A Hard Day's Night,https://en.wikipedia.org/wiki/A_Hard_Day%27s_Night_(film),
472,The Beatles,Love Me Do,https://en.wikipedia.org/wiki/Love_Me_Do,"merseybeat, pop, r&b"
473,The Beatles,Please Please Me,https://en.wikipedia.org/wiki/Please_Please_Me,"merseybeat, rock and roll, rock, pop"
474,The Beatles,Twist and Shout,https://en.wikipedia.org/wiki/Twist_and_Shout_(album),rock and roll
475,The Beatles,Can't Buy Me Love,https://en.wikipedia.org/wiki/Can%27t_Buy_Me_Love,pop rock
476,The Beatles,Do You Want to Know a Secret,https://en.wikipedia.org/wiki/Do_You_Want_to_Know_a_Secret,pop
477,The Beatles,I Saw Her Standing There,https://en.wikipedia.org/wiki/I_Saw_Her_Standing_There,rock and roll
478,The Beatles,Help!,https://en.wikipedia.org/wiki/Help!_(song),folk rock
479,The Beatles,Ticket to Ride,https://en.wikipedia.org/wiki/Ticket_to_Ride,"power pop, jangle pop, folk rock"
480,The Beatles,Eight Days a Week,https://en.wikipedia.org/wiki/Eight_Days_a_Week,rock
481,The Beatles,We Can Work It Out,https://en.wikipedia.org/wiki/We_Can_Work_It_Out,folk rock
482,The Beatles,Paperback Writer,https://en.wikipedia.org/wiki/Paperback_Writer,"hard rock, power pop, psychedelic rock"
483,The Beatles,Nowhere Man,https://en.wikipedia.org/wiki/Nowhere_Man_(song),folk rock
484,The Beatles,Yellow Submarine,https://en.wikipedia.org/wiki/Yellow_Submarine_(album),"psychedelic rock, orchestral"
485,The Beatles,All You Need Is Love,https://en.wikipedia.org/wiki/All_You_Need_Is_Love,pop
486,The Beatles,Penny Lane,https://en.wikipedia.org/wiki/Penny_Lane,"progressive pop, baroque pop, psychedelic pop, psychedelic rock"
487,The Beatles,Hey Jude,https://en.wikipedia.org/wiki/Hey_Jude_(Beatles_album),rock
488,The Beatles,Lady Madonna,https://en.wikipedia.org/wiki/Lady_Madonna,"rock and roll, rhythm and blues"
489,The Beatles,Revolution,https://en.wikipedia.org/wiki/Revolution_(Beatles_song),hard rock
490,The Beatles,Something,https://en.wikipedia.org/wiki/Something_(Beatles_song),"rock, pop"
491,The Beatles,Come Together,https://en.wikipedia.org/wiki/Come_Together,rock
492,Louis Armstrong,"Hello, Dolly!","https://en.wikipedia.org/wiki/Hello,_Dolly!_(song)","traditional pop, jazz"
493,Dean Martin,Everybody Loves Somebody,https://en.wikipedia.org/wiki/Everybody_Loves_Somebody,traditional pop
494,Dean Martin,The Door Is Still Open to My Heart,https://en.wikipedia.org/wiki/The_Door_Is_Still_Open_to_My_Heart_(album),"traditional pop, country"
495,Gale Garnett,We'll Sing in the Sunshine,https://en.wikipedia.org/wiki/We%27ll_Sing_in_the_Sunshine,folk
496,J. Frank Wilson and the Cavaliers,Last Kiss,https://en.wikipedia.org/wiki/Last_Kiss,
497,The Supremes,Where Did Our Love Go,https://en.wikipedia.org/wiki/Where_Did_Our_Love_Go,"r&b, pop, doo-wop"
498,The Supremes,Baby Love,https://en.wikipedia.org/wiki/Baby_Love,"pop, r&b"
499,The Supremes,Stop! In the Name of Love,https://en.wikipedia.org/wiki/Stop!_In_the_Name_of_Love,"pop, r&b, soul"
500,The Supremes,Back in My Arms Again,https://en.wikipedia.org/wiki/Back_in_My_Arms_Again,"pop, r&b"
501,The Supremes,You Can't Hurry Love,https://en.wikipedia.org/wiki/You_Can%27t_Hurry_Love,"pop, soul, r&b"
502,The Supremes,You Keep Me Hangin' On,https://en.wikipedia.org/wiki/You_Keep_Me_Hangin%27_On,"soul, pop"
503,The Supremes,My World Is Empty Without You,https://en.wikipedia.org/wiki/My_World_Is_Empty_Without_You,"baroque pop, soul"
504,The Supremes,Love Is Here And Now You're Gone,https://en.wikipedia.org/wiki/Love_Is_Here_and_Now_You%27re_Gone,"pop, r&b"
505,The Supremes,The Happening,https://en.wikipedia.org/wiki/The_Happening_(song),pop
506,The Supremes,Reflections,https://en.wikipedia.org/wiki/Reflections_(The_Supremes_song),"psychedelic pop, psychedelic soul"
507,The Supremes,Love Child,https://en.wikipedia.org/wiki/Love_Child_(The_Supremes_album),"pop, r&b"
508,Barbra Streisand,People,https://en.wikipedia.org/wiki/People_(Barbra_Streisand_song),
509,Al Hirt,Java,https://en.wikipedia.org/wiki/Java_(instrumental),jazz
510,Al Hirt,Cotton Candy,https://en.wikipedia.org/wiki/Cotton_candy,
511,Manfred Mann,Do Wah Diddy Diddy,https://en.wikipedia.org/wiki/Do_Wah_Diddy_Diddy,pop rock
512,Manfred Mann,The Mighty Quinn,https://en.wikipedia.org/wiki/Quinn_the_Eskimo_(Mighty_Quinn),rock
513,Billy J. Kramer and The Dakotas,Little Children,https://en.wikipedia.org/wiki/Little_Children_(song),"pop, beat"
514,Billy J. Kramer and The Dakotas,Bad to Me,https://en.wikipedia.org/wiki/Bad_to_Me,"pop, beat"
515,The Ray Charles Singers,Love Me with All Your Heart (Cuando Calienta El Sol),https://en.wikipedia.org/wiki/Love_Me_with_All_Your_Heart,doo-wop
516,The Dixie Cups,Chapel of Love,https://en.wikipedia.org/wiki/Chapel_of_Love,"pop, r&b, soul"
517,Terry Stafford,Suspicion,https://en.wikipedia.org/wiki/Suspicion_(Terry_Stafford_song),rockabilly
518,The Dave Clark Five,Because,https://en.wikipedia.org/wiki/Because_(The_Dave_Clark_Five_song),pop rock
519,The Dave Clark Five,Can't You See That She's Mine,https://en.wikipedia.org/wiki/Can%27t_You_See_That_She%27s_Mine,beat
520,The Dave Clark Five,Do You Love Me,https://en.wikipedia.org/wiki/Do_You_Love_Me,
521,The Newbeats,Bread and Butter,https://en.wikipedia.org/wiki/Bread_and_Butter_(The_Newbeats_song),pop
522,Peter and Gordon,A World Without Love,https://en.wikipedia.org/wiki/A_World_Without_Love,pop
523,Peter and Gordon,I Go to Pieces,https://en.wikipedia.org/wiki/I_Go_to_Pieces,merseybeat
524,Peter and Gordon,True Love Ways,https://en.wikipedia.org/wiki/True_Love_Ways,
525,Peter and Gordon,Lady Godiva,https://en.wikipedia.org/wiki/Lady_Godiva,
526,Peter and Gordon,Woman,https://en.wikipedia.org/wiki/Woman_(Paul_McCartney_song),folk rock
527,The Honeycombs,Have I the Right?,https://en.wikipedia.org/wiki/Have_I_the_Right%3F,pop
528,The Serendipity Singers,Don't Let the Rain Come Down (Crooked Little Man),https://en.wikipedia.org/wiki/Don%27t_Let_the_Rain_Come_Down_(Crooked_Little_Man),"folk, calypso"
529,Betty Everett and Jerry Butler,Let It Be Me,https://en.wikipedia.org/wiki/Let_It_Be_Me_(The_Everly_Brothers_song),r&b
530,Dusty Springfield,Wishin' and Hopin',https://en.wikipedia.org/wiki/Wishin%27_and_Hopin%27,pop
531,Dusty Springfield,You Don't Have To Say You Love Me,https://en.wikipedia.org/wiki/You_Don%27t_Have_to_Say_You_Love_Me,traditional pop
532,Dionne Warwick,Walk On By,https://en.wikipedia.org/wiki/Walk_On_By_(song),"soul, pop"
533,Dionne Warwick,Anyone Who Had a Heart,https://en.wikipedia.org/wiki/Anyone_Who_Had_a_Heart_(song),"soul, pop"
534,Dionne Warwick,Message To Michael,https://en.wikipedia.org/wiki/Message_to_Michael,"soul, pop, adult contemporary"
535,Dionne Warwick,Alfie,https://en.wikipedia.org/wiki/Alfie_(song),"soul, pop"
536,Dionne Warwick,(Theme From) Valley Of The Dolls,https://en.wikipedia.org/wiki/Dionne_Warwick_in_Valley_of_the_Dolls,"pop, r&b"
537,Dionne Warwick,Do You Know The Way To San Jose,https://en.wikipedia.org/wiki/Do_You_Know_the_Way_to_San_Jose,"soul, pop"
538,Dionne Warwick,This Girl's In Love With You,https://en.wikipedia.org/wiki/This_Girl%27s_in_Love_with_You,
539,The Animals,The House of the Rising Sun,https://en.wikipedia.org/wiki/The_House_of_the_Rising_Sun,rock
540,The Animals,We Gotta Get out of This Place,https://en.wikipedia.org/wiki/We_Gotta_Get_out_of_This_Place,rock
541,The Animals,Sky Pilot,https://en.wikipedia.org/wiki/Sky_Pilot_(song),"psychedelic rock, acid rock"
542,Ronny and the Daytonas,G.T.O.,https://en.wikipedia.org/wiki/GTO_(Ronny_%26_the_Daytonas_song),
543,Johnny Rivers,Memphis,"https://en.wikipedia.org/wiki/Memphis,_Tennessee",
544,Johnny Rivers,The Seventh Son,https://en.wikipedia.org/wiki/The_Seventh_Son,"rock and roll, rhythm and blues"
545,Johnny Rivers,Poor Side of Town,https://en.wikipedia.org/wiki/Poor_Side_of_Town,"rock and roll, blue-eyed soul"
546,Johnny Rivers,Secret Agent Man,https://en.wikipedia.org/wiki/Secret_Agent_Man_(song),rock and roll
547,Johnny Rivers,Baby I Need Your Lovin',https://en.wikipedia.org/wiki/Baby_I_Need_Your_Loving,"r&b, soul, rock, folk"
548,Danny Williams,White On White,https://en.wikipedia.org/wiki/White_on_White,
549,The Rip Chords,Hey Little Cobra,https://en.wikipedia.org/wiki/Hey_Little_Cobra,"hot rod rock, car song"
550,Betty Everett,The Shoop Shoop Song (It's in His Kiss),https://en.wikipedia.org/wiki/The_Shoop_Shoop_Song_(It%27s_in_His_Kiss),"r&b, soul, pop"
551,Millie Small,My Boy Lollipop,https://en.wikipedia.org/wiki/My_Boy_Lollipop,"pop, ska"
552,Gerry and the Pacemakers,Don't Let the Sun Catch You Crying,https://en.wikipedia.org/wiki/Don%27t_Let_the_Sun_Catch_You_Crying,"merseybeat, pop"
553,Gerry and the Pacemakers,How Do You Do It?,https://en.wikipedia.org/wiki/How_Do_You_Do_It%3F,merseybeat
554,Gerry and the Pacemakers,Ferry Cross the Mersey,https://en.wikipedia.org/wiki/Ferry_Cross_the_Mersey,"merseybeat, pop"
555,Chad and Jeremy,A Summer Song,https://en.wikipedia.org/wiki/A_Summer_Song,pop
556,Stan Getz and Astrud Gilberto,The Girl from Ipanema,https://en.wikipedia.org/wiki/The_Girl_from_Ipanema,"bossa nova, jazz"
557,The Shangri-Las,Remember (Walking in the Sand),https://en.wikipedia.org/wiki/Remember_(Walking_in_the_Sand),pop
558,The Shangri-Las,Leader of the Pack,https://en.wikipedia.org/wiki/Leader_of_the_Pack,"pop, teen tragedy, rock and roll"
559,Bobby Freeman,C'mon and Swim,,
560,The Four Tops,Baby I Need Your Loving,https://en.wikipedia.org/wiki/Baby_I_Need_Your_Loving,"soul, pop"
561,Diane Renay,Navy Blue,https://en.wikipedia.org/wiki/Navy_Blue_(song),"pop, mor"
562,The Bachelors,Diane,https://en.wikipedia.org/wiki/Diane_(1927_song),
563,The Marketts,Out of Limits,https://en.wikipedia.org/wiki/Out_of_Limits,surf rock
564,The Hondells,Little Honda,https://en.wikipedia.org/wiki/The_Hondells,
565,Bobby Goldsboro,See the Funny Little Clown,https://en.wikipedia.org/wiki/See_the_Funny_Little_Clown,traditional pop
566,Bobby Goldsboro,Little Things,https://en.wikipedia.org/wiki/Little_Things_(Bobby_Goldsboro_song),pop
567,Bobby Goldsboro,Honey,https://en.wikipedia.org/wiki/Honey_(Bobby_Goldsboro_song),country
568,The Reflections,(Just Like) Romeo and Juliet,https://en.wikipedia.org/wiki/(Just_Like)_Romeo_and_Juliet,"pop, doo-wop"
569,The New Christy Minstrels,Today,,
570,Joe Hinton,Funny How Time Slips Away,https://en.wikipedia.org/wiki/Funny_How_Time_Slips_Away,
571,The Temptations,The Way You Do the Things You Do,https://en.wikipedia.org/wiki/The_Way_You_Do_the_Things_You_Do,"soul, doo-wop, r&b, pop"
572,The Temptations,My Girl,https://en.wikipedia.org/wiki/My_Girl_(The_Temptations_song),"soul, r&b"
573,The Temptations,Ain't Too Proud to Beg,https://en.wikipedia.org/wiki/Ain%27t_Too_Proud_to_Beg,"soul, r&b"
574,The Temptations,Beauty Is Only Skin Deep,https://en.wikipedia.org/wiki/Beauty_Is_Only_Skin_Deep,r&b
575,The Temptations,You're My Everything,https://en.wikipedia.org/wiki/You%27re_My_Everything_(The_Temptations_song),soul
576,The Temptations,I Wish It Would Rain,https://en.wikipedia.org/wiki/I_Wish_It_Would_Rain,soul blues
577,The Temptations,I Can't Get Next To You,https://en.wikipedia.org/wiki/I_Can%27t_Get_Next_to_You,"funk, psychedelic soul"
578,The Temptations,"Run Away Child, Running Wild","https://en.wikipedia.org/wiki/Runaway_Child,_Running_Wild",psychedelic soul
579,The Trashmen,Surfin' Bird,https://en.wikipedia.org/wiki/Surfin%27_Bird,"surf rock, garage rock"
580,The Tams,What Kind of Fool (Do You Think I Am),https://en.wikipedia.org/wiki/What_Kind_of_Fool_(Do_You_Think_I_Am),r&b
581,The Kinks,You Really Got Me,https://en.wikipedia.org/wiki/You_Really_Got_Me,"hard rock, garage rock"
582,The Kinks,Tired of Waiting for You,https://en.wikipedia.org/wiki/Tired_of_Waiting_for_You,rock
583,The Kinks,All Day and All of the Night,https://en.wikipedia.org/wiki/All_Day_and_All_of_the_Night,"garage rock, hard rock, proto-punk"
584,Sammy Davis Jr.,The Shelter of Your Arms,https://en.wikipedia.org/wiki/The_Shelter_of_Your_Arms,jazz
585,Sammy Davis Jr.,I've Gotta Be Me,https://en.wikipedia.org/wiki/I%27ve_Gotta_Be_Me,traditional pop
586,The Jelly Beans,I Wanna Love Him So Bad,,
587,Roger Miller,Chug-a-Lug,https://en.wikipedia.org/wiki/Chug-a-Lug_(Roger_Miller_song),country
588,Roger Miller,Dang Me,https://en.wikipedia.org/wiki/Dang_Me,country
589,Roger Miller,King of the Road,https://en.wikipedia.org/wiki/King_of_the_Road_(song),country
590,Nancy Wilson,(You Don't Know) How Glad I Am,https://en.wikipedia.org/wiki/(You_Don%27t_Know)_How_Glad_I_Am,easy listening
591,The Kingsmen,Money (That's What I Want),https://en.wikipedia.org/wiki/Money_(That%27s_What_I_Want),
592,The Kingsmen,Louie Louie,https://en.wikipedia.org/wiki/Louie_Louie,garage rock
593,The Kingsmen,The Jolly Green Giant,,
594,The Searchers,Don't Throw Your Love Away,https://en.wikipedia.org/wiki/Don%27t_Throw_Your_Love_Away,merseybeat
595,The Searchers,Needles and Pins,https://en.wikipedia.org/wiki/Needles_and_Pins_(song),"jangle pop, merseybeat, british rock and roll"
596,The Searchers,Love Potion No. 9,https://en.wikipedia.org/wiki/Love_Potion_No._9_(song),rock and roll
597,Tommy Tucker,Hi-Heel Sneakers,https://en.wikipedia.org/wiki/Hi-Heel_Sneakers,blues
598,Robert Maxwell,Shangri-La,https://en.wikipedia.org/wiki/Shangri-La,
599,Jumpin' Gene Simmons,Haunted House,https://en.wikipedia.org/wiki/Haunted_house,
600,Jimmy Hughes,Steal Away,https://en.wikipedia.org/wiki/Steal_Away,
601,Sam the Sham and the Pharaohs,Wooly Bully,https://en.wikipedia.org/wiki/Wooly_Bully,"rock and roll, garage rock"
602,Sam the Sham and the Pharaohs,Li'l Red Riding Hood,https://en.wikipedia.org/wiki/Li%27l_Red_Riding_Hood,garage rock
603,Four Tops,I Can't Help Myself (Sugar Pie Honey Bunch),https://en.wikipedia.org/wiki/I_Can%27t_Help_Myself_(Sugar_Pie_Honey_Bunch),"soul, pop"
604,Four Tops,It's the Same Old Song,https://en.wikipedia.org/wiki/It%27s_the_Same_Old_Song,"soul, pop"
605,Four Tops,Reach Out I'll Be There,https://en.wikipedia.org/wiki/Reach_Out_I%27ll_Be_There,soul
606,Four Tops,Bernadette,https://en.wikipedia.org/wiki/Bernadette_(Four_Tops_song),"soul, pop"
607,The Rolling Stones,(I Can't Get No) Satisfaction,https://en.wikipedia.org/wiki/(I_Can%27t_Get_No)_Satisfaction,"rock, hard rock"
608,The Rolling Stones,The Last Time,https://en.wikipedia.org/wiki/The_Last_Time_(The_Rolling_Stones_song),"rock, blues rock"
609,The Rolling Stones,"Paint It, Black",https://en.wikipedia.org/wiki/Paint_It_Black,"psychedelic rock, raga rock"
610,The Rolling Stones,19th Nervous Breakdown,https://en.wikipedia.org/wiki/19th_Nervous_Breakdown,"hard rock, rhythm and blues, psychedelic rock"
611,The Rolling Stones,Ruby Tuesday,https://en.wikipedia.org/wiki/Ruby_Tuesday_(song),baroque pop
612,The Rolling Stones,Jumpin' Jack Flash,https://en.wikipedia.org/wiki/Jumpin%27_Jack_Flash,"hard rock, blues rock, rock and roll"
613,The Rolling Stones,Honky Tonk Women,https://en.wikipedia.org/wiki/Honky_Tonk_Women,"hard rock, rock and roll"
614,We Five,You Were on My Mind,https://en.wikipedia.org/wiki/You_Were_on_My_Mind,pop rock
