Title,Artist
A World Without Love,Peter and Gordon
I Go to Pieces,Peter and Gordon
True Love Ways,Peter and Gordon
Lady Godiva,Peter and Gordon
Woman,Peter and Gordon
Have I the Right?,The Honeycombs
Don't Let the Rain Come Down (Crooked Little Man),The Serendipity Singers
Let It Be Me,Betty Everett and Jerry Butler
Wishin' and Hopin',Dusty Springfield
You Don't Have To Say You Love Me,Dusty Springfield
Walk On By,Dionne Warwick
Anyone Who Had a Heart,Dionne Warwick
Message To Michael,Dionne Warwick
Alfie,Dionne Warwick
(Theme From) Valley Of The Dolls,Dionne Warwick
Do You Know The Way To San Jose,Dionne Warwick
This Girl's In Love With You,Dionne Warwick
The House of the Rising Sun,The Animals
We Gotta Get out of This Place,The Animals
Sky Pilot,The Animals
G.T.O.,Ronny and the Daytonas
Memphis,Johnny Rivers
The Seventh Son,Johnny Rivers
Poor Side of Town,Johnny Rivers
Secret Agent Man,Johnny Rivers
Baby I Need Your Lovin',Johnny Rivers
White On White,Danny Williams
Hey Little Cobra,The Rip Chords
The Shoop Shoop Song (It's in His Kiss),Betty Everett
My Boy Lollipop,Millie Small
Don't Let the Sun Catch You Crying,Gerry and the Pacemakers
How Do You Do It?,Gerry and the Pacemakers
Ferry Cross the Mersey,Gerry and the Pacemakers
A Summer Song,Chad and Jeremy
The Girl from Ipanema,Stan Getz and Astrud Gilberto
Remember (Walking in the Sand),The Shangri-Las
Leader of the Pack,The Shangri-Las
C'mon and Swim,Bobby Freeman
Baby I Need Your Loving,The Four Tops
Navy Blue,Diane Renay
Diane,The Bachelors
Out of Limits,The Marketts
Little Honda,The Hondells
See the Funny Little Clown,Bobby Goldsboro
Little Things,Bobby Goldsboro
Honey,Bobby Goldsboro
(Just Like) Romeo and Juliet,The Reflections
Today,The New Christy Minstrels
Funny How Time Slips Away,Joe Hinton
The Way You Do the Things You Do,The Temptations
My Girl,The Temptations
Ain't Too Proud to Beg,The Temptations
Beauty Is Only Skin Deep,The Temptations
You're My Everything,The Temptations
I Wish It Would Rain,The Temptations
I Can't Get Next To You,The Temptations
"Run Away Child, Running Wild",The Temptations
Surfin' Bird,The Trashmen
What Kind of Fool (Do You Think I Am),The Tams
You Really Got Me,The Kinks
Tired of Waiting for You,The Kinks
All Day and All of the Night,The Kinks
The Shelter of Your Arms,Sammy Davis Jr.
I've Gotta Be Me,Sammy Davis Jr.
I Wanna Love Him So Bad,The Jelly Beans
Chug-a-Lug,Roger Miller
Dang Me,Roger Miller
King of the Road,Roger Miller
(You Don't Know) How Glad I Am,Nancy Wilson
Money (That's What I Want),The Kingsmen
Louie Louie,The Kingsmen
The Jolly Green Giant,The Kingsmen
Don't Throw Your Love Away,The Searchers
Needles and Pins,The Searchers
Love Potion No. 9,The Searchers
Hi-Heel Sneakers,Tommy Tucker
Shangri-La,Robert Maxwell
Haunted House,Jumpin' Gene Simmons
Steal Away,Jimmy Hughes
Wooly Bully,Sam the Sham and the Pharaohs
Li'l Red Riding Hood,Sam the Sham and the Pharaohs
I Can't Help Myself (Sugar Pie Honey Bunch),Four Tops
It's the Same Old Song,Four Tops
Reach Out I'll Be There,Four Tops
Bernadette,Four Tops
(I Can't Get No) Satisfaction,The Rolling Stones
The Last Time,The Rolling Stones
"Paint It, Black",The Rolling Stones
19th Nervous Breakdown,The Rolling Stones
Ruby Tuesday,The Rolling Stones
Jumpin' Jack Flash,The Rolling Stones
Honky Tonk Women,The Rolling Stones
You Were on My Mind,We Five
You've Lost That Lovin' Feelin',The Righteous Brothers
Unchained Melody,The Righteous Brothers
Just Once in My Life,The Righteous Brothers
(You're My) Soul and Inspiration,The Righteous Brothers
Downtown,Petula Clark
I Know a Place,Petula Clark
My Love,Petula Clark
This Is My Song,Petula Clark
Don't Sleep In The Subway,Petula Clark
Can't You Hear My Heartbeat,Herman's Hermits
"Mrs. Brown, You've Got a Lovely Daughter",Herman's Hermits
Silhouettes,Herman's Hermits
"I'm Henry the Eighth, I Am",Herman's Hermits
Wonderful World,Herman's Hermits
Dandy,Herman's Hermits
There's A Kind Of Hush,Herman's Hermits
The Birds and the Bees,Jewel Akens
"Hold Me, Thrill Me, Kiss Me",Mel Carter
Shotgun,Junior Walker and the All Stars
I Got You Babe,Sonny and Cher
Baby Don't Go,Sonny and Cher
The Beat Goes On,Sonny and Cher
This Diamond Ring,Gary Lewis and The Playboys
Save Your Heart for Me,Gary Lewis and The Playboys
Count Me In,Gary Lewis and The Playboys
She's Just My Style,Gary Lewis and The Playboys
Sealed With A Kiss,Gary Lewis and The Playboys
The 'In' Crowd,Ramsey Lewis Trio
I'll Never Find Another You,The Seekers
Georgy Girl,The Seekers
Mr. Tambourine Man,The Byrds
Cast Your Fate to the Wind,Sounds Orchestral
"Yes, I'm Ready",Barbara Mason
What's New Pussycat?,Tom Jones
It's Not Unusual,Tom Jones
"Green, Green Grass Of Home",Tom Jones
Delilah,Tom Jones
I'll Never Fall In Love Again,Tom Jones
Love Me Tonight,Tom Jones
Eve of Destruction,Barry McGuire
Hang On Sloopy,The McCoys
Papa's Got a Brand New Bag,James Brown
Mother Popcorn (Part I),James Brown
Game of Love,Wayne Fontana and The Mindbenders
The Name Game,Shirley Ellis
"Hush, Hush, Sweet Charlotte",Patti Page
Like a Rolling Stone,Bob Dylan
Rainy Day Women #12 And 35,Bob Dylan
Lay Lady Lay,Bob Dylan
I'm Telling You Now,Freddie and the Dreamers
A Walk in the Black Forest,Horst Jankowski
For Your Love,The Yardbirds
Heart Full of Soul,The Yardbirds
Shapes Of Things,The Yardbirds
Go Now,The Moody Blues
Goldfinger,Shirley Bassey
Down in the Boondocks,Billy Joe Royal
Baby the Rain Must Fall,Glenn Yarbrough
Just a Little,The Beau Brummels
"Laugh, Laugh",The Beau Brummels
You Turn Me On,Ian Whitcomb
What the World Needs Now Is Love,Jackie DeShannon
Put A Little Love In Your Heart,Jackie DeShannon
She's About a Mover,Sir Douglas Quintet
It Ain't Me Babe,The Turtles
Happy Together,The Turtles
She'd Rather Be With Me,The Turtles
Elenore,The Turtles
You Showed Me,The Turtles
Tell Her No,The Zombies
Red Roses for a Blue Lady,Vic Dana
Don't Just Stand There,Patty Duke
You've Got Your Troubles,The Fortunes
Hold What You've Got,Joe Tex
Do You Believe in Magic,The Lovin' Spoonful
Summer In The City,The Lovin' Spoonful
Daydream,The Lovin' Spoonful
Did You Ever Have to Make Up Your Mind?,The Lovin' Spoonful
All I Really Want to Do,Cher
Bang Bang (My Baby Shot Me Down),Cher
Take Me Back,Little Anthony and the Imperials
I Want Candy,The Strangeloves
Laugh at Me,Sonny
Treat Her Right,Roy Head
The Race Is On,Jack Jones
I'm a Fool,"Dino, Desi and Billy"
The Boy from New York City,The Ad Libs
Ballad of the Green Berets,SSgt Barry Sadler
Cherish,The Association
Windy,The Association
Never My Love,The Association
96 Tears,? and the Mysterians
Last Train to Clarksville,The Monkees
I'm A Believer,The Monkees
"A Little Bit You, A Little Bit Me",The Monkees
Pleasant Valley Sunday,The Monkees
Daydream Believer,The Monkees
"Monday, Monday",The Mamas and The Papas
California Dreamin',The Mamas and The Papas
Dedicated To The One I Love,The Mamas and The Papas
Born Free,Roger Williams
These Boots Are Made for Walkin',Nancy Sinatra
What Becomes of the Brokenhearted,Jimmy Ruffin
Strangers in the Night,Frank Sinatra
Good Lovin',The Young Rascals
Groovin',The Young Rascals
I've Been Lonely Too Long,The Young Rascals
How Can I Be Sure,The Young Rascals
Winchester Cathedral,The New Vaudeville Band
Hanky Panky,Tommy James and The Shondells
I Think We're Alone Now,Tommy James and The Shondells
Mirage,Tommy James and The Shondells
"Mony, Mony",Tommy James and The Shondells
Crimson And Clover,Tommy James and The Shondells
Crystal Blue Persuasion,Tommy James and The Shondells
When a Man Loves a Woman,Percy Sledge
Take Time To Know Her,Percy Sledge
Wild Thing,The Troggs
Kicks,Paul Revere and The Raiders
Just Like Me,Paul Revere and The Raiders
Hungry,Paul Revere and The Raiders
"Mr. Sun, Mr. Moon",Paul Revere and The Raiders
Let Me,Paul Revere and The Raiders
Sunshine Superman,Donovan
Hurdy Gurdy Man,Donovan
Atlantis,Donovan
Sunny,Bobby Hebb
See You In September,The Happenings
I Got Rhythm,The Happenings
Devil with a Blue Dress On/Good Golly Miss Molly,Mitch Ryder and the Detroit Wheels
A Groovy Kind of Love,The Mindbenders
Cool Jerk,The Capitols
Born a Woman,Sandy Posey
I Take It Back,Sandy Posey
Red Rubber Ball,The Cyrkle
Walk Away Renee,The Left Banke
Time Won't Let Me,The Outsiders
Bus Stop,The Hollies
On A Carousel,The Hollies
Carrie Ann,The Hollies
I'm Your Puppet,James and Bobby Purify
I'm So Lonesome I Could Cry,B. J. Thomas
Hooked On A Feeling,B. J. Thomas
Dirty Water,The Standells
Elusive Butterfly,Bob Lind
I Am a Rock,Simon and Garfunkel
The Sound of Silence,Simon and Garfunkel
Homeward Bound,Simon and Garfunkel
Mrs. Robinson,Simon and Garfunkel
Scarborough Fair / Canticle,Simon and Garfunkel
Barefootin',Robert Parker
Psychotic Reaction,Count Five
No Matter What Shape (Your Stomach Is In),The T-Bones
Love Makes The World Go Round,Deon Jackson
The Pied Piper,Crispian St. Peters
Somewhere My Love,Ray Conniff Singers
Almost Persuaded,David Houston
Don't Mess With Bill,Marvelettes
"Cherry, Cherry",Neil Diamond
"Girl, You'll Be A Woman Soon",Neil Diamond
Thank The Lord For The Night Time,Neil Diamond
Sweet Caroline,Neil Diamond
Love Is A Hurtin' Thing,Lou Rawls
Your Good Thing (Is About To End),Lou Rawls
Gloria,The Shadows Of Knight
Guantanamera,The Sandpipers
"Land Of 1,000 Dances",Wilson Pickett
634-5789,Wilson Pickett
Funky Broadway,Wilson Pickett
Oh How Happy,Shades Of Blue
You Baby,Turtles
Five O'clock World,The Vogues
"Turn Around, Look At Me",The Vogues
Black Is Black,Los Bravos
Baby Scratch My Back,Slim Harpo
I Fought The Law,Bobby Fuller Four
Zorba The Greek,Herb Alpert and The Tijuana Brass
To Sir With Love,Lulu
The Letter,The Box Tops
Cry Like A Baby,The Box Tops
Soul Deep,The Box Tops
Sweet Cream Ladies,The Box Tops
Ode To Billie Joe,Bobby Gentry
Light My Fire,The Doors
"Hello, I Love You",The Doors
Touch Me,The Doors
Somethin' Stupid,Frank and Nancy Sinatra
Can't Take My Eyes Off You,Frankie Valli
Little Bit O' Soul,The Music Explosion
Respect,Aretha Franklin
Baby I Love You,Aretha Franklin
I Never Loved A Man (The Way I Love You),Aretha Franklin
(Sweet Sweet Baby) Since You've Been Gone,Aretha Franklin
I Say A Little Prayer,Aretha Franklin
Think,Aretha Franklin
Come Back When You Grow Up,Bobby Vee and The Strangers
Kind Of A Drag,The Buckinghams
Don't You Care,The Buckinghams
"Mercy, Mercy, Mercy",The Buckinghams
Sweet Soul Music,Arthur Conley
Expressway To Your Heart,The Soul Survivors
Soul Man,Sam and Dave
I Thank You,Sam and Dave
"Apples, Peaches, Pumpkin Pie",Jay and The Techniques
Come On Down To My Boat,Every Mothers' Son
Incense And Peppermints,Strawberry Alarm Clock
It Must Be Him,Vicki Carr
Gimme Little Sign,Brenton Wood
For What It's Worth,Buffalo Springfield
Release Me,Engelbert Humperdinck
Your Precious Love,Marvin Gaye and Tammi Terrell
Ain't No Mountain High Enough,Marvin Gaye and Tammi Terrell
Ain't Nothing Like The Real Thing,Marvin Gaye and Tammi Terrell
You're All I Need To Get By,Marvin Gaye and Tammi Terrell
Somebody To Love,Jefferson Airplane
White Rabbit,Jefferson Airplane
Get On Up,The Esquires
Brown Eyed Girl,Van Morrison
A Whiter Shade Of Pale,Procol Harum
Then You Can Tell Me Goodbye,The Casinos
Silence Is Golden,The Tremeloes
Here Comes My Baby,The Tremeloes
My Cup Runneth Over,Ed Ames
"Up, Up And Away",The 5th Dimension
Stoned Soul Picnic,The 5th Dimension
Aquarius / Let The Sunshine In,The 5th Dimension
Wedding Bell Blues,The 5th Dimension
San Francisco (Be Sure to Wear Flowers in Your Hair),Scott Mckenzie
"The Rain, The Park And Other Things",The Cowsills
Indian Lake,The Cowsills
Hair,The Cowsills
Western Union,Five Americans
(We Ain't Got) Nothin' Yet,Blue Magoos
Friday On My Mind,The Easybeats
Soul Finger,The Bar-Kays
Gimme Some Lovin',The Spencer Davis Group
Let It Out (Let It All Hang Out),The Hombres
Let's Live For Today,The Grass Roots
Midnight Confessions,The Grass Roots
I'd Wait A Million Years,The Grass Roots
Close Your Eyes,Peaches and Herb
Tell It Like It Is,Aaron Neville
Cold Sweat,James Brown and The Famous Flames
I Got The Feelin',James Brown and The Famous Flames
Say It Loud I'm Black And I'm Proud,James Brown and The Famous Flames
98.6,Keith
Snoopy Vs. The Red Baron,The Royal Guardsmen
Society's Child,Janis Ian
Everlasting Love,Robert Knight
Little Ole Man (Uptight-Everything's Alright),Bill Cosby
I Had Too Much To Dream Last Night,The Electric Prunes
I Can See For Miles,The Who
Love Is Blue,Paul Mauriat
(Sittin' On) The Dock Of The Bay,Otis Redding
People Got To Be Free,The Rascals
A Beautiful Morning,The Rascals
Sunshine Of Your Love,Cream
White Room,Cream
This Guy's In Love With You,Herb Alpert
"The Good, The Bad And The Ugly",Hugo Montenegro
Tighten Up,Archie Bell and The Drells
Harper Valley P.T.A.,Jeannie C. Riley
Little Green Apples,O.C. Smith
Young Girl,Gary Puckett and The Union Gap
Lady Willpower,Gary Puckett and The Union Gap
Over You,Gary Puckett and The Union Gap
"Woman, Woman",Gary Puckett and The Union Gap
This Girl Is A Woman Now,Gary Puckett and The Union Gap
Grazing In The Grass,Hugh Masekela
Dance To The Music,Sly and The Family Stone
Everyday People,Sly and The Family Stone
Hot Fun In The Summertime,Sly and The Family Stone
The Horse,Cliff Nobles
La-La Means I Love You,The Delfonics
Judy In Disguise (With Glasses),John Fred and His Playboy Band
Spooky,Classics IV
Traces,Classics IV
Angel Of The Morning,Merrilee Rush
The Ballad Of Bonnie And Clyde,Georgie Fame
Those Were The Days,Mary Hopkin
Born To Be Wild,Steppenwolf
Magic Carpet Ride,Steppenwolf
Cowboys To Girls,The Intruders
Simon Says,1910 Fruitgum Company
"1, 2, 3, Red Light",1910 Fruitgum Company
Indian Giver,1910 Fruitgum Company
The Look Of Love,Sergio Mendes and Brasil '66
The Fool On The Hill,Sergio Mendes and Brasil '66
Hold Me Tight,Johnny Nash
"Yummy, Yummy, Yummy",Ohio Express
Fire,The Crazy World Of Arthur Brown
Love Is All Around,Troggs
Playboy,Gene and Debbe
Classical Gas,Mason Williams
Slip Away,Clarence Carter
Girl Watcher,The O'Kaysions
Green Tambourine,The Lemon Pipers
Reach Out Of The Darkness,Friend and Lover
MacArthur Park,Richard Harris
Light My Fire,Jose Feliciano
Pictures Of Matchstick Men,Status Quo
Summertime Blues,Blue Cheer
I've Gotta Get A Message To You,The Bee Gees
Bottle Of Wine,The Fireballs
Stay In My Corner,The Dells
"Oh, What A Night",The Dells
Soul Serenade,Willie Mitchell
Nobody But Me,The Human Beinz
I Wonder What She's Doing Tonight,Tommy Boyce and Bobby Hart
The Unicorn,The Irish Rovers
(You Keep Me) Hangin' On,Vanilla Fudge
"Baby, Now That I've Found You",The Foundations
Build Me Up Buttercup,The Foundations
Sweet Inspiration,The Sweet Inspirations
If You Can Want,Smokey Robinson and The Miracles
"Baby, Baby Don't Cry",Smokey Robinson and The Miracles
Cab Driver,The Mills Brothers
Time Has Come Today,The Chambers Brothers
Here Comes The Judge,Shorty Long
Piece Of My Heart,Big Brother and The Holding Company
Suzie Q.,Creedence Clearwater Revival
Proud Mary,Creedence Clearwater Revival
Bad Moon Rising,Creedence Clearwater Revival
Green River,Creedence Clearwater Revival
"Bend Me, Shape Me",The American Breed
"Hey, Western Union Man",Jerry Butler
Never Give You Up,Jerry Butler
Only The Strong Survive,Jerry Butler
"Sugar, Sugar",The Archies
One,Three Dog Night
Easy To Be Hard,Three Dog Night
Love Theme From Romeo And Juliet,Henry Mancini and His Orch.
Get Together,The Youngbloods
Grazin' In The Grass,The Friends Of Distinction
Going In Circles,The Friends Of Distinction
What Does It Take (To Win Your Love),Jr. Walker and The All Stars
Jean,Oliver
Good Morning Starshine,Oliver
Get Back,The Beatles with Billy Preston
In The Year 2525,Zager and Evans
Spinning Wheel,"Blood, Sweat and Tears"
You've Made Me So Very Happy,"Blood, Sweat and Tears"
Baby It's You,Smith
Time Of The Season,Zombies
Little Woman,Bobby Sherman
Love (Can Make You Happy),Mercy
These Eyes,The Guess Who
Laughing,The Guess Who
Do Your Thing,Watts 103rd Street Rhythm Band
More Today Than Yesterday,Spiral Starecase
It's Getting Better,Cass Elliot
Galveston,Glen Campbell
Can I Change My Mind,Tyrone Davis
Color Him Father,The Winstons
Black Pearl,"Sonny Charles and The Checkmates, Ltd."
Twenty-five Miles,Edwin Starr
Things I'd Like To Say,New Colony Six
When I Die,Motherlode
Everybody's Talkin',Harry Nilsson
Worst That Could Happen,Brooklyn Bridge
Chokin' Kind,Joe Simon
Smile A Little Smile For Me,The Flying Machine
Polk Salad Annie,Tony Joe White
"Ruby, Don't Take Your Love To Town",Kenny Rogers and The First Edition
Games People Play,Joe South
Tracy,The Cuff Links
Ramblin' Gamblin' Man,Bob Seger System
I'm Gonna Make You Love Me,Diana Ross and The Supremes and The Temptations
Gimme Gimme Good Lovin',Crazy Elephant
Baby I'm For Real,The Originals
Oh Happy Day,Edwin Hawkins Singers
My Whole World Ended (The Moment You Left Me),David Ruffin
