Artist,Title,URL
The Dave Clark Five,Because,https://en.wikipedia.org/wiki/Because_(The_Dave_Clark_Five_song)
The Dave Clark Five,Can't You See That She's Mine,https://en.wikipedia.org/wiki/Can%27t_You_See_That_She%27s_Mine
The Dave Clark Five,Do You Love Me,https://en.wikipedia.org/wiki/Do_You_Love_Me
The Newbeats,Bread and Butter,https://en.wikipedia.org/wiki/Bread_and_Butter_(The_Newbeats_song)
Peter and Gordon,A World Without Love,https://en.wikipedia.org/wiki/A_World_Without_Love
Peter and Gordon,I Go to Pieces,https://en.wikipedia.org/wiki/I_Go_to_Pieces
Peter and Gordon,True Love Ways,https://en.wikipedia.org/wiki/True_Love_Ways
Peter and Gordon,Lady Godiva,https://en.wikipedia.org/wiki/Lady_Godiva
Peter and Gordon,Woman,https://en.wikipedia.org/wiki/Woman_(Paul_McCartney_song)
The Honeycombs,Have I the Right?,https://en.wikipedia.org/wiki/Have_I_the_Right%3F
The Serendipity Singers,Don't Let the Rain Come Down (Crooked Little Man),https://en.wikipedia.org/wiki/Don%27t_Let_the_Rain_Come_Down_(Crooked_Little_Man)
Betty Everett and Jerry Butler,Let It Be Me,https://en.wikipedia.org/wiki/Let_It_Be_Me_(The_Everly_Brothers_song)
Dusty Springfield,Wishin' and Hopin',https://en.wikipedia.org/wiki/Wishin%27_and_Hopin%27
Dusty Springfield,You Don't Have To Say You Love Me,https://en.wikipedia.org/wiki/You_Don%27t_Have_to_Say_You_Love_Me
Dionne Warwick,Walk On By,https://en.wikipedia.org/wiki/Walk_On_By_(song)
Dionne Warwick,Anyone Who Had a Heart,https://en.wikipedia.org/wiki/Anyone_Who_Had_a_Heart_(song)
Dionne Warwick,Message To Michael,https://en.wikipedia.org/wiki/Message_to_Michael
Dionne Warwick,Alfie,https://en.wikipedia.org/wiki/Alfie_(song)
Dionne Warwick,(Theme From) Valley Of The Dolls,https://en.wikipedia.org/wiki/Dionne_Warwick_in_Valley_of_the_Dolls
Dionne Warwick,Do You Know The Way To San Jose,https://en.wikipedia.org/wiki/Do_You_Know_the_Way_to_San_Jose
Dionne Warwick,This Girl's In Love With You,https://en.wikipedia.org/wiki/This_Girl%27s_in_Love_with_You
The Animals,The House of the Rising Sun,https://en.wikipedia.org/wiki/The_House_of_the_Rising_Sun
The Animals,We Gotta Get out of This Place,https://en.wikipedia.org/wiki/We_Gotta_Get_out_of_This_Place
The Animals,Sky Pilot,https://en.wikipedia.org/wiki/Sky_Pilot_(song)
Ronny and the Daytonas,G.T.O.,https://en.wikipedia.org/wiki/GTO_(Ronny_%26_the_Daytonas_song)
Johnny Rivers,Memphis,"https://en.wikipedia.org/wiki/Memphis,_Tennessee"
Johnny Rivers,The Seventh Son,https://en.wikipedia.org/wiki/The_Seventh_Son
Johnny Rivers,Poor Side of Town,https://en.wikipedia.org/wiki/Poor_Side_of_Town
Johnny Rivers,Secret Agent Man,https://en.wikipedia.org/wiki/Secret_Agent_Man_(song)
Johnny Rivers,Baby I Need Your Lovin',https://en.wikipedia.org/wiki/Baby_I_Need_Your_Loving
Danny Williams,White On White,https://en.wikipedia.org/wiki/White_on_White
The Rip Chords,Hey Little Cobra,https://en.wikipedia.org/wiki/Hey_Little_Cobra
Betty Everett,The Shoop Shoop Song (It's in His Kiss),https://en.wikipedia.org/wiki/The_Shoop_Shoop_Song_(It%27s_in_His_Kiss)
Millie Small,My Boy Lollipop,https://en.wikipedia.org/wiki/My_Boy_Lollipop
Gerry and the Pacemakers,Don't Let the Sun Catch You Crying,https://en.wikipedia.org/wiki/Don%27t_Let_the_Sun_Catch_You_Crying
Gerry and the Pacemakers,How Do You Do It?,https://en.wikipedia.org/wiki/How_Do_You_Do_It%3F
Gerry and the Pacemakers,Ferry Cross the Mersey,https://en.wikipedia.org/wiki/Ferry_Cross_the_Mersey
Chad and Jeremy,A Summer Song,https://en.wikipedia.org/wiki/A_Summer_Song
Stan Getz and Astrud Gilberto,The Girl from Ipanema,https://en.wikipedia.org/wiki/The_Girl_from_Ipanema
The Shangri-Las,Remember (Walking in the Sand),https://en.wikipedia.org/wiki/Remember_(Walking_in_the_Sand)
The Shangri-Las,Leader of the Pack,https://en.wikipedia.org/wiki/Leader_of_the_Pack
Bobby Freeman,C'mon and Swim,
The Four Tops,Baby I Need Your Loving,https://en.wikipedia.org/wiki/Baby_I_Need_Your_Loving
Diane Renay,Navy Blue,https://en.wikipedia.org/wiki/Navy_blue
The Bachelors,Diane,https://en.wikipedia.org/wiki/Diane_(1927_song)
The Marketts,Out of Limits,https://en.wikipedia.org/wiki/Out_of_Limits
The Hondells,Little Honda,https://en.wikipedia.org/wiki/The_Hondells
Bobby Goldsboro,See the Funny Little Clown,https://en.wikipedia.org/wiki/See_the_Funny_Little_Clown
Bobby Goldsboro,Little Things,https://en.wikipedia.org/wiki/Little_Things_(Bobby_Goldsboro_song)
Bobby Goldsboro,Honey,https://en.wikipedia.org/wiki/Honey_(Bobby_Goldsboro_song)
The Reflections,(Just Like) Romeo and Juliet,https://en.wikipedia.org/wiki/(Just_Like)_Romeo_and_Juliet
The New Christy Minstrels,Today,
Joe Hinton,Funny How Time Slips Away,https://en.wikipedia.org/wiki/Funny_How_Time_Slips_Away
The Temptations,The Way You Do the Things You Do,https://en.wikipedia.org/wiki/The_Way_You_Do_the_Things_You_Do
The Temptations,My Girl,https://en.wikipedia.org/wiki/My_Girl_(The_Temptations_song)
The Temptations,Ain't Too Proud to Beg,https://en.wikipedia.org/wiki/Ain%27t_Too_Proud_to_Beg
The Temptations,Beauty Is Only Skin Deep,https://en.wikipedia.org/wiki/Beauty_Is_Only_Skin_Deep
The Temptations,You're My Everything,https://en.wikipedia.org/wiki/You%27re_My_Everything_(The_Temptations_song)
The Temptations,I Wish It Would Rain,https://en.wikipedia.org/wiki/I_Wish_It_Would_Rain
The Temptations,I Can't Get Next To You,https://en.wikipedia.org/wiki/I_Can%27t_Get_Next_to_You
The Temptations,"Run Away Child, Running Wild","https://en.wikipedia.org/wiki/Runaway_Child,_Running_Wild"
The Trashmen,Surfin' Bird,https://en.wikipedia.org/wiki/Surfin%27_Bird
The Tams,What Kind of Fool (Do You Think I Am),https://en.wikipedia.org/wiki/What_Kind_of_Fool_(Do_You_Think_I_Am)
The Kinks,You Really Got Me,https://en.wikipedia.org/wiki/You_Really_Got_Me
The Kinks,Tired of Waiting for You,https://en.wikipedia.org/wiki/Tired_of_Waiting_for_You
The Kinks,All Day and All of the Night,https://en.wikipedia.org/wiki/All_Day_and_All_of_the_Night
Sammy Davis Jr.,The Shelter of Your Arms,https://en.wikipedia.org/wiki/The_Shelter_of_Your_Arms
Sammy Davis Jr.,I've Gotta Be Me,https://en.wikipedia.org/wiki/I%27ve_Gotta_Be_Me
The Jelly Beans,I Wanna Love Him So Bad,
Roger Miller,Chug-a-Lug,https://en.wikipedia.org/wiki/Chug-a-Lug_(Roger_Miller_song)
Roger Miller,Dang Me,https://en.wikipedia.org/wiki/Dang_Me
Roger Miller,King of the Road,https://en.wikipedia.org/wiki/King_of_the_Road_(song)
Nancy Wilson,(You Don't Know) How Glad I Am,https://en.wikipedia.org/wiki/I_Don%27t_Know_How_to_Love_Him
The Kingsmen,Money (That's What I Want),https://en.wikipedia.org/wiki/Money_(That%27s_What_I_Want)
The Kingsmen,Louie Louie,https://en.wikipedia.org/wiki/Louie_Louie
The Kingsmen,The Jolly Green Giant,
The Searchers,Don't Throw Your Love Away,https://en.wikipedia.org/wiki/Don%27t_Throw_Your_Love_Away
The Searchers,Needles and Pins,https://en.wikipedia.org/wiki/Needles_and_Pins_(song)
The Searchers,Love Potion No. 9,https://en.wikipedia.org/wiki/Love_Potion_No._9_(song)
Tommy Tucker,Hi-Heel Sneakers,https://en.wikipedia.org/wiki/Hi-Heel_Sneakers
Robert Maxwell,Shangri-La,https://en.wikipedia.org/wiki/Shangri-La
Jumpin' Gene Simmons,Haunted House,https://en.wikipedia.org/wiki/Haunted_house
Jimmy Hughes,Steal Away,https://en.wikipedia.org/wiki/Steal_Away
Sam the Sham and the Pharaohs,Wooly Bully,https://en.wikipedia.org/wiki/Wooly_Bully
Sam the Sham and the Pharaohs,Li'l Red Riding Hood,https://en.wikipedia.org/wiki/Li%27l_Red_Riding_Hood
Four Tops,I Can't Help Myself (Sugar Pie Honey Bunch),https://en.wikipedia.org/wiki/I_Can%27t_Help_Myself_(Sugar_Pie_Honey_Bunch)
Four Tops,It's the Same Old Song,https://en.wikipedia.org/wiki/It%27s_the_Same_Old_Song
Four Tops,Reach Out I'll Be There,https://en.wikipedia.org/wiki/Reach_Out_I%27ll_Be_There
Four Tops,Bernadette,https://en.wikipedia.org/wiki/Bernadette_(Four_Tops_song)
The Rolling Stones,(I Can't Get No) Satisfaction,https://en.wikipedia.org/wiki/(I_Can%27t_Get_No)_Satisfaction
The Rolling Stones,The Last Time,https://en.wikipedia.org/wiki/The_Last_Time_(The_Rolling_Stones_song)
The Rolling Stones,"Paint It, Black",https://en.wikipedia.org/wiki/Paint_It_Black
The Rolling Stones,19th Nervous Breakdown,https://en.wikipedia.org/wiki/19th_Nervous_Breakdown
The Rolling Stones,Ruby Tuesday,https://en.wikipedia.org/wiki/Ruby_Tuesday_(song)
The Rolling Stones,Jumpin' Jack Flash,https://en.wikipedia.org/wiki/Jumpin%27_Jack_Flash
The Rolling Stones,Honky Tonk Women,https://en.wikipedia.org/wiki/Honky_Tonk_Women
We Five,You Were on My Mind,https://en.wikipedia.org/wiki/You_Were_on_My_Mind
The Righteous Brothers,You've Lost That Lovin' Feelin',https://en.wikipedia.org/wiki/You%27ve_Lost_That_Lovin%27_Feelin%27
The Righteous Brothers,Unchained Melody,https://en.wikipedia.org/wiki/Unchained_Melody
The Righteous Brothers,Just Once in My Life,https://en.wikipedia.org/wiki/Just_Once_in_My_Life
The Righteous Brothers,(You're My) Soul and Inspiration,https://en.wikipedia.org/wiki/(You%27re_My)_Soul_and_Inspiration
Petula Clark,Downtown,https://en.wikipedia.org/wiki/Downtown_(Petula_Clark_song)
Petula Clark,I Know a Place,https://en.wikipedia.org/wiki/I_Know_a_Place_(Petula_Clark_album)
Petula Clark,My Love,https://en.wikipedia.org/wiki/My_Love_(Petula_Clark_song)
Petula Clark,This Is My Song,https://en.wikipedia.org/wiki/This_Is_My_Song_(1967_song)
Petula Clark,Don't Sleep In The Subway,https://en.wikipedia.org/wiki/Don%27t_Sleep_in_the_Subway
Herman's Hermits,Can't You Hear My Heartbeat,https://en.wikipedia.org/wiki/Can%27t_You_Hear_My_Heartbeat
Herman's Hermits,"Mrs. Brown, You've Got a Lovely Daughter","https://en.wikipedia.org/wiki/Mrs._Brown,_You%27ve_Got_a_Lovely_Daughter"
Herman's Hermits,Silhouettes,https://en.wikipedia.org/wiki/Silhouette
Herman's Hermits,"I'm Henry the Eighth, I Am","https://en.wikipedia.org/wiki/I%27m_Henery_the_Eighth,_I_Am"
Herman's Hermits,Wonderful World,https://en.wikipedia.org/wiki/Wonderful_World_(Sam_Cooke_song)
Herman's Hermits,Dandy,https://en.wikipedia.org/wiki/Dandy
Herman's Hermits,There's A Kind Of Hush,https://en.wikipedia.org/wiki/There%27s_a_Kind_of_Hush
Jewel Akens,The Birds and the Bees,https://en.wikipedia.org/wiki/The_Birds_and_the_Bees_(Jewel_Akens_song)
Mel Carter,"Hold Me, Thrill Me, Kiss Me","https://en.wikipedia.org/wiki/Hold_Me,_Thrill_Me,_Kiss_Me"
Junior Walker and the All Stars,Shotgun,https://en.wikipedia.org/wiki/Shotgun_(Junior_Walker_%26_the_All_Stars_song)
Sonny and Cher,I Got You Babe,https://en.wikipedia.org/wiki/I_Got_You_Babe
Sonny and Cher,Baby Don't Go,https://en.wikipedia.org/wiki/Baby_Don%27t_Go
Sonny and Cher,The Beat Goes On,https://en.wikipedia.org/wiki/The_Beat_Goes_On_(Sonny_%26_Cher_song)
Gary Lewis and The Playboys,This Diamond Ring,https://en.wikipedia.org/wiki/This_Diamond_Ring
Gary Lewis and The Playboys,Save Your Heart for Me,https://en.wikipedia.org/wiki/Save_Your_Heart_for_Me
Gary Lewis and The Playboys,Count Me In,https://en.wikipedia.org/wiki/Gary_Lewis_%26_the_Playboys
Gary Lewis and The Playboys,She's Just My Style,https://en.wikipedia.org/wiki/She%27s_Just_My_Style
Gary Lewis and The Playboys,Sealed With A Kiss,https://en.wikipedia.org/wiki/Sealed_with_a_Kiss
Ramsey Lewis Trio,The 'In' Crowd,https://en.wikipedia.org/wiki/The_IT_Crowd
The Seekers,I'll Never Find Another You,https://en.wikipedia.org/wiki/I%27ll_Never_Find_Another_You
The Seekers,Georgy Girl,https://en.wikipedia.org/wiki/Georgy_Girl_(song)
The Byrds,Mr. Tambourine Man,https://en.wikipedia.org/wiki/Mr._Tambourine_Man
Sounds Orchestral,Cast Your Fate to the Wind,https://en.wikipedia.org/wiki/Cast_Your_Fate_to_the_Wind
Barbara Mason,"Yes, I'm Ready","https://en.wikipedia.org/wiki/Yes,_I%27m_Ready"
Tom Jones,What's New Pussycat?,https://en.wikipedia.org/wiki/What%27s_New_Pussycat%3F_(song)
Tom Jones,It's Not Unusual,https://en.wikipedia.org/wiki/It%27s_Not_Unusual
Tom Jones,"Green, Green Grass Of Home","https://en.wikipedia.org/wiki/Green,_Green_Grass_of_Home"
Tom Jones,Delilah,https://en.wikipedia.org/wiki/Delilah_(Tom_Jones_song)
Tom Jones,I'll Never Fall In Love Again,https://en.wikipedia.org/wiki/I%27ll_Never_Fall_in_Love_Again_(Lonnie_Donegan_song)
Tom Jones,Love Me Tonight,https://en.wikipedia.org/wiki/Love_Me_Tonight
Barry McGuire,Eve of Destruction,https://en.wikipedia.org/wiki/Eve_of_Destruction_(song)
The McCoys,Hang On Sloopy,https://en.wikipedia.org/wiki/Hang_On_Sloopy
James Brown,Papa's Got a Brand New Bag,https://en.wikipedia.org/wiki/Papa%27s_Got_a_Brand_New_Bag
James Brown,Mother Popcorn (Part I),https://en.wikipedia.org/wiki/Mother_Popcorn
Wayne Fontana and The Mindbenders,Game of Love,https://en.wikipedia.org/wiki/The_Game_of_Love_(Wayne_Fontana_song)
Shirley Ellis,The Name Game,https://en.wikipedia.org/wiki/The_Name_Game
Patti Page,"Hush, Hush, Sweet Charlotte","https://en.wikipedia.org/wiki/Hush%E2%80%A6_Hush,_Sweet_Charlotte"
Bob Dylan,Like a Rolling Stone,https://en.wikipedia.org/wiki/Like_a_Rolling_Stone
Bob Dylan,Rainy Day Women #12 And 35,https://en.wikipedia.org/wiki/Rainy_Day_Women_%E2%99%AF12_%26_35
Bob Dylan,Lay Lady Lay,https://en.wikipedia.org/wiki/Lay_Lady_Lay
Freddie and the Dreamers,I'm Telling You Now,https://en.wikipedia.org/wiki/I%27m_Telling_You_Now
Horst Jankowski,A Walk in the Black Forest,
The Yardbirds,For Your Love,https://en.wikipedia.org/wiki/For_Your_Love
The Yardbirds,Heart Full of Soul,https://en.wikipedia.org/wiki/Heart_Full_of_Soul
The Yardbirds,Shapes Of Things,https://en.wikipedia.org/wiki/Shapes_of_Things
The Moody Blues,Go Now,https://en.wikipedia.org/wiki/Go_Now
Shirley Bassey,Goldfinger,https://en.wikipedia.org/wiki/Goldfinger_(Shirley_Bassey_song)
Billy Joe Royal,Down in the Boondocks,https://en.wikipedia.org/wiki/Down_in_the_Boondocks_(song)
Glenn Yarbrough,Baby the Rain Must Fall,https://en.wikipedia.org/wiki/Baby_the_Rain_Must_Fall
The Beau Brummels,Just a Little,https://en.wikipedia.org/wiki/Just_a_Little_(The_Beau_Brummels_song)
The Beau Brummels,"Laugh, Laugh","https://en.wikipedia.org/wiki/Laugh,_Laugh"
Ian Whitcomb,You Turn Me On,https://en.wikipedia.org/wiki/You_Turn_Me_On
Jackie DeShannon,What the World Needs Now Is Love,https://en.wikipedia.org/wiki/What_the_World_Needs_Now_Is_Love
Jackie DeShannon,Put A Little Love In Your Heart,https://en.wikipedia.org/wiki/Put_a_Little_Love_in_Your_Heart
Sir Douglas Quintet,She's About a Mover,https://en.wikipedia.org/wiki/She%27s_About_a_Mover
The Turtles,It Ain't Me Babe,https://en.wikipedia.org/wiki/It_Ain%27t_Me_Babe
The Turtles,Happy Together,https://en.wikipedia.org/wiki/Happy_Together_(The_Turtles_album)
The Turtles,She'd Rather Be With Me,https://en.wikipedia.org/wiki/She%27d_Rather_Be_with_Me
The Turtles,Elenore,https://en.wikipedia.org/wiki/Elenore
The Turtles,You Showed Me,https://en.wikipedia.org/wiki/You_Showed_Me
The Zombies,Tell Her No,https://en.wikipedia.org/wiki/Tell_Her_No
Vic Dana,Red Roses for a Blue Lady,https://en.wikipedia.org/wiki/Red_Roses_for_a_Blue_Lady
Patty Duke,Don't Just Stand There,https://en.wikipedia.org/wiki/Don%27t_Just_Stand_There
The Fortunes,You've Got Your Troubles,https://en.wikipedia.org/wiki/You%27ve_Got_Your_Troubles
Joe Tex,Hold What You've Got,https://en.wikipedia.org/wiki/Hold_What_You%27ve_Got
The Lovin' Spoonful,Do You Believe in Magic,https://en.wikipedia.org/wiki/Do_You_Believe_in_Magic_(song)
The Lovin' Spoonful,Summer In The City,https://en.wikipedia.org/wiki/Summer_in_the_City
The Lovin' Spoonful,Daydream,https://en.wikipedia.org/wiki/Daydream_(The_Lovin%27_Spoonful_song)
The Lovin' Spoonful,Did You Ever Have to Make Up Your Mind?,https://en.wikipedia.org/wiki/Did_You_Ever_Have_to_Make_Up_Your_Mind%3F
Cher,All I Really Want to Do,https://en.wikipedia.org/wiki/All_I_Really_Want_to_Do
Cher,Bang Bang (My Baby Shot Me Down),https://en.wikipedia.org/wiki/Bang_Bang_(My_Baby_Shot_Me_Down)
Little Anthony and the Imperials,Take Me Back,https://en.wikipedia.org/wiki/Take_Me_Back_(Imperials_song)
The Strangeloves,I Want Candy,https://en.wikipedia.org/wiki/I_Want_Candy
Sonny,Laugh at Me,https://en.wikipedia.org/wiki/Laugh_at_Me
Roy Head,Treat Her Right,https://en.wikipedia.org/wiki/Treat_Her_Right_(Roy_Head_song)
Jack Jones,The Race Is On,https://en.wikipedia.org/wiki/The_Race_Is_On
"Dino, Desi and Billy",I'm a Fool,https://en.wikipedia.org/wiki/I%27m_a_Fool
The Ad Libs,The Boy from New York City,https://en.wikipedia.org/wiki/The_Boy_from_New_York_City
SSgt Barry Sadler,Ballad of the Green Berets,https://en.wikipedia.org/wiki/Ballad_of_the_Green_Berets
The Association,Cherish,https://en.wikipedia.org/wiki/Cherish_(The_Association_song)
The Association,Windy,https://en.wikipedia.org/wiki/Windy
The Association,Never My Love,https://en.wikipedia.org/wiki/Never_My_Love
? and the Mysterians,96 Tears,https://en.wikipedia.org/wiki/96_Tears
The Monkees,Last Train to Clarksville,https://en.wikipedia.org/wiki/Last_Train_to_Clarksville
The Monkees,I'm A Believer,https://en.wikipedia.org/wiki/I%27m_a_Believer
The Monkees,"A Little Bit You, A Little Bit Me","https://en.wikipedia.org/wiki/A_Little_Bit_Me,_a_Little_Bit_You"
The Monkees,Pleasant Valley Sunday,https://en.wikipedia.org/wiki/Pleasant_Valley_Sunday
The Monkees,Daydream Believer,https://en.wikipedia.org/wiki/Daydream_Believer
The Mamas and The Papas,"Monday, Monday","https://en.wikipedia.org/wiki/Monday,_Monday"
The Mamas and The Papas,California Dreamin',https://en.wikipedia.org/wiki/California_Dreamin%27
The Mamas and The Papas,Dedicated To The One I Love,https://en.wikipedia.org/wiki/Dedicated_to_the_One_I_Love
Roger Williams,Born Free,https://en.wikipedia.org/wiki/Born_Free
Nancy Sinatra,These Boots Are Made for Walkin',https://en.wikipedia.org/wiki/These_Boots_Are_Made_for_Walkin%27
Jimmy Ruffin,What Becomes of the Brokenhearted,https://en.wikipedia.org/wiki/What_Becomes_of_the_Brokenhearted
Frank Sinatra,Strangers in the Night,https://en.wikipedia.org/wiki/Strangers_in_the_Night
The Young Rascals,Good Lovin',https://en.wikipedia.org/wiki/Good_Lovin%27
The Young Rascals,Groovin',https://en.wikipedia.org/wiki/Groovin%27
The Young Rascals,I've Been Lonely Too Long,
The Young Rascals,How Can I Be Sure,https://en.wikipedia.org/wiki/How_Can_I_Be_Sure
The New Vaudeville Band,Winchester Cathedral,https://en.wikipedia.org/wiki/Winchester_Cathedral
Tommy James and The Shondells,Hanky Panky,https://en.wikipedia.org/wiki/Hanky_Panky_(Tommy_James_and_the_Shondells_song)
Tommy James and The Shondells,I Think We're Alone Now,https://en.wikipedia.org/wiki/I_Think_We%27re_Alone_Now
Tommy James and The Shondells,Mirage,https://en.wikipedia.org/wiki/Mirage
Tommy James and The Shondells,"Mony, Mony",https://en.wikipedia.org/wiki/Mony_Mony
Tommy James and The Shondells,Crimson And Clover,https://en.wikipedia.org/wiki/Crimson_and_Clover
Tommy James and The Shondells,Crystal Blue Persuasion,https://en.wikipedia.org/wiki/Crystal_Blue_Persuasion
Percy Sledge,When a Man Loves a Woman,https://en.wikipedia.org/wiki/When_a_Man_Loves_a_Woman_(film)
Percy Sledge,Take Time To Know Her,https://en.wikipedia.org/wiki/Take_Time_to_Know_Her
The Troggs,Wild Thing,https://en.wikipedia.org/wiki/Wild_Thing_(The_Troggs_song)
Paul Revere and The Raiders,Kicks,https://en.wikipedia.org/wiki/Kick
Paul Revere and The Raiders,Just Like Me,https://en.wikipedia.org/wiki/Just_Like_Me
Paul Revere and The Raiders,Hungry,https://en.wikipedia.org/wiki/Hungary
Paul Revere and The Raiders,"Mr. Sun, Mr. Moon",https://en.wikipedia.org/wiki/Mr._Men
Paul Revere and The Raiders,Let Me,https://en.wikipedia.org/wiki/Let_Me
Donovan,Sunshine Superman,https://en.wikipedia.org/wiki/Sunshine_Superman
Donovan,Hurdy Gurdy Man,https://en.wikipedia.org/wiki/Hurdy_Gurdy_Man
Donovan,Atlantis,https://en.wikipedia.org/wiki/Atlantis
Bobby Hebb,Sunny,https://en.wikipedia.org/wiki/Bobby_Hebb
The Happenings,See You In September,https://en.wikipedia.org/wiki/See_You_in_September
The Happenings,I Got Rhythm,https://en.wikipedia.org/wiki/I_Got_Rhythm
Mitch Ryder and the Detroit Wheels,Devil with a Blue Dress On/Good Golly Miss Molly,"https://en.wikipedia.org/wiki/Good_Golly,_Miss_Molly"
The Mindbenders,A Groovy Kind of Love,https://en.wikipedia.org/wiki/A_Groovy_Kind_of_Love
The Capitols,Cool Jerk,https://en.wikipedia.org/wiki/Cool_Jerk
Sandy Posey,Born a Woman,https://en.wikipedia.org/wiki/Sandy_Posey
Sandy Posey,I Take It Back,https://en.wikipedia.org/wiki/Take_Back_the_Night
The Cyrkle,Red Rubber Ball,https://en.wikipedia.org/wiki/Red_Rubber_Ball
The Left Banke,Walk Away Renee,https://en.wikipedia.org/wiki/Walk_Away_Ren%C3%A9e
The Outsiders,Time Won't Let Me,https://en.wikipedia.org/wiki/Time_Won%27t_Let_Me
