Artist,Title,URL
The Hollies,Bus Stop,https://en.wikipedia.org/wiki/Bus_stop
The Hollies,On A Carousel,https://en.wikipedia.org/wiki/On_a_Carousel
The Hollies,Carrie Ann,https://en.wikipedia.org/wiki/Carrie_Anne
James and Bobby Purify,I'm Your Puppet,https://en.wikipedia.org/wiki/I%27m_Your_Puppet
B. J. Thomas,I'm So Lonesome I Could Cry,https://en.wikipedia.org/wiki/I%27m_So_Lonesome_I_Could_Cry
B. J. Thomas,Hooked On A Feeling,https://en.wikipedia.org/wiki/Hooked_on_a_Feeling
The Standells,Dirty Water,https://en.wikipedia.org/wiki/Dirty_Water
Bob Lind,Elusive Butterfly,https://en.wikipedia.org/wiki/Elusive_Butterfly
Simon and Garfunkel,I Am a Rock,https://en.wikipedia.org/wiki/I_Am_a_Rock
Simon and Garfunkel,The Sound of Silence,https://en.wikipedia.org/wiki/The_Sound_of_Silence
Simon and Garfunkel,Homeward Bound,https://en.wikipedia.org/wiki/Homeward_Bound_(song)
Simon and Garfunkel,Mrs. Robinson,https://en.wikipedia.org/wiki/Mrs._Robinson
Simon and Garfunkel,Scarborough Fair / Canticle,
Robert Parker,Barefootin',https://en.wikipedia.org/wiki/Barefootin%27_(song)
Count Five,Psychotic Reaction,https://en.wikipedia.org/wiki/Psychotic_Reaction
The T-Bones,No Matter What Shape (Your Stomach Is In),https://en.wikipedia.org/wiki/No_Matter_What_Shape_(Your_Stomach%27s_In)
Deon Jackson,Love Makes The World Go Round,
Crispian St. Peters,The Pied Piper,https://en.wikipedia.org/wiki/The_Pied_Piper_(song)
Ray Conniff Singers,Somewhere My Love,
David Houston,Almost Persuaded,https://en.wikipedia.org/wiki/Almost_Persuaded
Marvelettes,Don't Mess With Bill,https://en.wikipedia.org/wiki/Don%27t_Mess_with_Bill
Neil Diamond,"Cherry, Cherry","https://en.wikipedia.org/wiki/Cherry,_Cherry"
Neil Diamond,"Girl, You'll Be A Woman Soon","https://en.wikipedia.org/wiki/Girl,_You%27ll_Be_a_Woman_Soon"
Neil Diamond,Thank The Lord For The Night Time,https://en.wikipedia.org/wiki/Just_for_You_(Neil_Diamond_album)
Neil Diamond,Sweet Caroline,https://en.wikipedia.org/wiki/Sweet_Caroline
Lou Rawls,Love Is A Hurtin' Thing,https://en.wikipedia.org/wiki/Love_Is_a_Hurtin%27_Thing
Lou Rawls,Your Good Thing (Is About To End),https://en.wikipedia.org/wiki/Your_Good_Thing_(Is_About_to_End)
The Shadows Of Knight,Gloria,https://en.wikipedia.org/wiki/Gloria_(Shadows_of_Knight_album)
The Sandpipers,Guantanamera,https://en.wikipedia.org/wiki/Guantanamera
Wilson Pickett,"Land Of 1,000 Dances",https://en.wikipedia.org/wiki/Land_of_a_Thousand_Dances
Wilson Pickett,634-5789,"https://en.wikipedia.org/wiki/634-5789_(Soulsville,_U.S.A.)"
Wilson Pickett,Funky Broadway,https://en.wikipedia.org/wiki/Funky_Broadway
Shades Of Blue,Oh How Happy,https://en.wikipedia.org/wiki/Oh_How_Happy
Turtles,You Baby,https://en.wikipedia.org/wiki/You_Baby
The Vogues,Five O'clock World,https://en.wikipedia.org/wiki/Five_O%27Clock_World
The Vogues,"Turn Around, Look At Me","https://en.wikipedia.org/wiki/Turn_Around,_Look_at_Me"
Los Bravos,Black Is Black,https://en.wikipedia.org/wiki/Black_Is_Black
Slim Harpo,Baby Scratch My Back,https://en.wikipedia.org/wiki/Baby_Scratch_My_Back
Bobby Fuller Four,I Fought The Law,https://en.wikipedia.org/wiki/I_Fought_the_Law
Herb Alpert and The Tijuana Brass,Zorba The Greek,https://en.wikipedia.org/wiki/Zorba_the_Greek
Lulu,To Sir With Love,"https://en.wikipedia.org/wiki/To_Sir,_with_Love"
The Box Tops,The Letter,https://en.wikipedia.org/wiki/The_Letter_(The_Box_Tops_song)
The Box Tops,Cry Like A Baby,https://en.wikipedia.org/wiki/Cry_Like_a_Baby
The Box Tops,Soul Deep,
The Box Tops,Sweet Cream Ladies,
Bobby Gentry,Ode To Billie Joe,https://en.wikipedia.org/wiki/Ode_to_Billie_Joe
The Doors,Light My Fire,https://en.wikipedia.org/wiki/Light_My_Fire
The Doors,"Hello, I Love You","https://en.wikipedia.org/wiki/Hello,_I_Love_You"
The Doors,Touch Me,https://en.wikipedia.org/wiki/Touch_Me_(The_Doors_song)
Frank and Nancy Sinatra,Somethin' Stupid,https://en.wikipedia.org/wiki/Somethin%27_Stupid
Frankie Valli,Can't Take My Eyes Off You,https://en.wikipedia.org/wiki/Can%27t_Take_My_Eyes_Off_You
The Music Explosion,Little Bit O' Soul,https://en.wikipedia.org/wiki/Little_Bit_O%27_Soul
Aretha Franklin,Respect,https://en.wikipedia.org/wiki/Respect_(song)
Aretha Franklin,Baby I Love You,"https://en.wikipedia.org/wiki/Baby,_I_Love_You"
Aretha Franklin,I Never Loved A Man (The Way I Love You),https://en.wikipedia.org/wiki/I_Never_Loved_a_Man_the_Way_I_Love_You
Aretha Franklin,(Sweet Sweet Baby) Since You've Been Gone,https://en.wikipedia.org/wiki/(Sweet_Sweet_Baby)_Since_You%27ve_Been_Gone
Aretha Franklin,I Say A Little Prayer,https://en.wikipedia.org/wiki/I_Say_a_Little_Prayer
Aretha Franklin,Think,https://en.wikipedia.org/wiki/Think_(Aretha_Franklin_song)
Bobby Vee and The Strangers,Come Back When You Grow Up,https://en.wikipedia.org/wiki/Come_Back_When_You_Grow_Up
The Buckinghams,Kind Of A Drag,https://en.wikipedia.org/wiki/Kind_of_a_Drag
The Buckinghams,Don't You Care,https://en.wikipedia.org/wiki/Don%27t_You_Care
The Buckinghams,"Mercy, Mercy, Mercy","https://en.wikipedia.org/wiki/Mercy,_Mercy,_Mercy"
Arthur Conley,Sweet Soul Music,https://en.wikipedia.org/wiki/Sweet_Soul_Music
The Soul Survivors,Expressway To Your Heart,https://en.wikipedia.org/wiki/Expressway_to_Your_Heart
Sam and Dave,Soul Man,https://en.wikipedia.org/wiki/Soul_Man_(song)
Sam and Dave,I Thank You,https://en.wikipedia.org/wiki/I_Thank_You_(Sam_%26_Dave_song)
Jay and The Techniques,"Apples, Peaches, Pumpkin Pie","https://en.wikipedia.org/wiki/Apples,_Peaches,_Pumpkin_Pie"
Every Mothers' Son,Come On Down To My Boat,https://en.wikipedia.org/wiki/Come_On_Down_to_My_Boat
Strawberry Alarm Clock,Incense And Peppermints,https://en.wikipedia.org/wiki/Incense_and_Peppermints
Vicki Carr,It Must Be Him,https://en.wikipedia.org/wiki/It_Must_Be_Him_(song)
Brenton Wood,Gimme Little Sign,https://en.wikipedia.org/wiki/Gimme_Little_Sign
Buffalo Springfield,For What It's Worth,https://en.wikipedia.org/wiki/For_What_It%27s_Worth
Engelbert Humperdinck,Release Me,https://en.wikipedia.org/wiki/Release_Me_(1949_song)
Marvin Gaye and Tammi Terrell,Your Precious Love,https://en.wikipedia.org/wiki/Your_Precious_Love
Marvin Gaye and Tammi Terrell,Ain't No Mountain High Enough,https://en.wikipedia.org/wiki/Ain%27t_No_Mountain_High_Enough
Marvin Gaye and Tammi Terrell,Ain't Nothing Like The Real Thing,https://en.wikipedia.org/wiki/Ain%27t_Nothing_Like_the_Real_Thing
Marvin Gaye and Tammi Terrell,You're All I Need To Get By,https://en.wikipedia.org/wiki/You%27re_All_I_Need_to_Get_By
Jefferson Airplane,Somebody To Love,https://en.wikipedia.org/wiki/Somebody_to_Love_(Jefferson_Airplane_song)
Jefferson Airplane,White Rabbit,https://en.wikipedia.org/wiki/White_Rabbit_(song)
The Esquires,Get On Up,https://en.wikipedia.org/wiki/Get_on_Up_(The_Esquires_song)
Van Morrison,Brown Eyed Girl,https://en.wikipedia.org/wiki/Brown_Eyed_Girl
Procol Harum,A Whiter Shade Of Pale,https://en.wikipedia.org/wiki/A_Whiter_Shade_of_Pale
The Casinos,Then You Can Tell Me Goodbye,https://en.wikipedia.org/wiki/Then_You_Can_Tell_Me_Goodbye
The Tremeloes,Silence Is Golden,https://en.wikipedia.org/wiki/Silence_Is_Golden_(song)
The Tremeloes,Here Comes My Baby,https://en.wikipedia.org/wiki/Here_Comes_My_Baby_(Cat_Stevens_song)
Ed Ames,My Cup Runneth Over,https://en.wikipedia.org/wiki/My_Cup_Runneth_Over
The 5th Dimension,"Up, Up And Away","https://en.wikipedia.org/wiki/Up,_Up_and_Away_(The_5th_Dimension_album)"
The 5th Dimension,Stoned Soul Picnic,https://en.wikipedia.org/wiki/Stoned_Soul_Picnic_(song)
The 5th Dimension,Aquarius / Let The Sunshine In,https://en.wikipedia.org/wiki/Aquarius/Let_the_Sunshine_In
The 5th Dimension,Wedding Bell Blues,https://en.wikipedia.org/wiki/Wedding_Bell_Blues
Scott Mckenzie,San Francisco (Be Sure to Wear Flowers in Your Hair),https://en.wikipedia.org/wiki/San_Francisco_(Be_Sure_to_Wear_Flowers_in_Your_Hair)
The Cowsills,"The Rain, The Park And Other Things","https://en.wikipedia.org/wiki/The_Rain,_the_Park_%26_Other_Things"
The Cowsills,Indian Lake,https://en.wikipedia.org/wiki/Indian_Lake_(song)
The Cowsills,Hair,https://en.wikipedia.org/wiki/Hair_(Hair_song)
Five Americans,Western Union,https://en.wikipedia.org/wiki/Western_Union
Blue Magoos,(We Ain't Got) Nothin' Yet,https://en.wikipedia.org/wiki/(We_Ain%27t_Got)_Nothin%27_Yet
The Easybeats,Friday On My Mind,https://en.wikipedia.org/wiki/Friday_on_My_Mind
The Bar-Kays,Soul Finger,https://en.wikipedia.org/wiki/Soul_Finger
The Spencer Davis Group,Gimme Some Lovin',https://en.wikipedia.org/wiki/Gimme_Some_Lovin%27
The Hombres,Let It Out (Let It All Hang Out),https://en.wikipedia.org/wiki/Let_It_Out_(Let_It_All_Hang_Out)
The Grass Roots,Let's Live For Today,https://en.wikipedia.org/wiki/Let%27s_Live_for_Today_(song)
The Grass Roots,Midnight Confessions,https://en.wikipedia.org/wiki/Midnight_Confessions
The Grass Roots,I'd Wait A Million Years,https://en.wikipedia.org/wiki/I%27d_Wait_a_Million_Years
Peaches and Herb,Close Your Eyes,
Aaron Neville,Tell It Like It Is,https://en.wikipedia.org/wiki/Aaron_Neville
James Brown and The Famous Flames,Cold Sweat,https://en.wikipedia.org/wiki/The_Famous_Flames
James Brown and The Famous Flames,I Got The Feelin',https://en.wikipedia.org/wiki/I_Got_the_Feelin%27
James Brown and The Famous Flames,Say It Loud I'm Black And I'm Proud,https://en.wikipedia.org/wiki/Say_It_Loud_%E2%80%93_I%27m_Black_and_I%27m_Proud
Keith,98.6,https://en.wikipedia.org/wiki/98.6_(song)
The Royal Guardsmen,Snoopy Vs. The Red Baron,https://en.wikipedia.org/wiki/Snoopy_vs._the_Red_Baron_(song)
Janis Ian,Society's Child,https://en.wikipedia.org/wiki/Society%27s_Child
Robert Knight,Everlasting Love,https://en.wikipedia.org/wiki/Everlasting_Love
Bill Cosby,Little Ole Man (Uptight-Everything's Alright),https://en.wikipedia.org/wiki/Uptight_(Everything%27s_Alright)
The Electric Prunes,I Had Too Much To Dream Last Night,https://en.wikipedia.org/wiki/I_Had_Too_Much_to_Dream_(Last_Night)
The Who,I Can See For Miles,https://en.wikipedia.org/wiki/I_Can_See_for_Miles
Paul Mauriat,Love Is Blue,
Otis Redding,(Sittin' On) The Dock Of The Bay,https://en.wikipedia.org/wiki/(Sittin%27_On)_The_Dock_of_the_Bay
The Rascals,People Got To Be Free,https://en.wikipedia.org/wiki/People_Got_to_Be_Free
The Rascals,A Beautiful Morning,https://en.wikipedia.org/wiki/A_Beautiful_Morning
Cream,Sunshine Of Your Love,https://en.wikipedia.org/wiki/Sunshine_of_Your_Love
Cream,White Room,https://en.wikipedia.org/wiki/White_Room
Herb Alpert,This Guy's In Love With You,https://en.wikipedia.org/wiki/This_Guy%27s_in_Love_with_You
Hugo Montenegro,"The Good, The Bad And The Ugly","https://en.wikipedia.org/wiki/The_Good,_the_Bad_and_the_Ugly"
Archie Bell and The Drells,Tighten Up,https://en.wikipedia.org/wiki/Tighten_Up_(Archie_Bell_%26_the_Drells_song)
Jeannie C. Riley,Harper Valley P.T.A.,https://en.wikipedia.org/wiki/Harper_Valley_PTA
O.C. Smith,Little Green Apples,https://en.wikipedia.org/wiki/Little_Green_Apples
Gary Puckett and The Union Gap,Young Girl,https://en.wikipedia.org/wiki/Young_Girl_(song)
Gary Puckett and The Union Gap,Lady Willpower,https://en.wikipedia.org/wiki/Lady_Willpower
Gary Puckett and The Union Gap,Over You,https://en.wikipedia.org/wiki/Over_You_(Gary_Puckett_%26_The_Union_Gap_song)
Gary Puckett and The Union Gap,"Woman, Woman","https://en.wikipedia.org/wiki/Woman,_Woman"
Gary Puckett and The Union Gap,This Girl Is A Woman Now,https://en.wikipedia.org/wiki/This_Girl_Is_a_Woman_Now
Hugh Masekela,Grazing In The Grass,https://en.wikipedia.org/wiki/Grazing_in_the_Grass
Sly and The Family Stone,Dance To The Music,https://en.wikipedia.org/wiki/Dance_to_the_Music_(Sly_and_the_Family_Stone_album)
Sly and The Family Stone,Everyday People,https://en.wikipedia.org/wiki/Everyday_People
Sly and The Family Stone,Hot Fun In The Summertime,https://en.wikipedia.org/wiki/Hot_Fun_in_the_Summertime
Cliff Nobles,The Horse,https://en.wikipedia.org/wiki/The_Horse
The Delfonics,La-La Means I Love You,https://en.wikipedia.org/wiki/La-La_(Means_I_Love_You)
John Fred and His Playboy Band,Judy In Disguise (With Glasses),https://en.wikipedia.org/wiki/Judy_in_Disguise_(With_Glasses)
Classics IV,Spooky,https://en.wikipedia.org/wiki/Spooky_(Classics_IV_song)
Classics IV,Traces,https://en.wikipedia.org/wiki/Traces_(song)
Merrilee Rush,Angel Of The Morning,https://en.wikipedia.org/wiki/Angel_of_the_Morning
Georgie Fame,The Ballad Of Bonnie And Clyde,https://en.wikipedia.org/wiki/The_Ballad_of_Bonnie_and_Clyde
Mary Hopkin,Those Were The Days,https://en.wikipedia.org/wiki/Those_Were_the_Days_(song)
Steppenwolf,Born To Be Wild,https://en.wikipedia.org/wiki/Born_to_Be_Wild
Steppenwolf,Magic Carpet Ride,https://en.wikipedia.org/wiki/Magic_Carpet_Ride_(Steppenwolf_song)
The Intruders,Cowboys To Girls,https://en.wikipedia.org/wiki/Cowboys_to_Girls
1910 Fruitgum Company,Simon Says,https://en.wikipedia.org/wiki/Simon_Says
1910 Fruitgum Company,"1, 2, 3, Red Light","https://en.wikipedia.org/wiki/1,_2,_3,_Red_Light"
1910 Fruitgum Company,Indian Giver,https://en.wikipedia.org/wiki/Indian_giver
Sergio Mendes and Brasil '66,The Look Of Love,https://en.wikipedia.org/wiki/The_Look_of_Love_(1967_song)
Sergio Mendes and Brasil '66,The Fool On The Hill,https://en.wikipedia.org/wiki/The_Fool_on_the_Hill
Johnny Nash,Hold Me Tight,https://en.wikipedia.org/wiki/Hold_Me_Tight
Ohio Express,"Yummy, Yummy, Yummy",https://en.wikipedia.org/wiki/Yummy_Yummy_Yummy
The Crazy World Of Arthur Brown,Fire,https://en.wikipedia.org/wiki/Fire
Troggs,Love Is All Around,https://en.wikipedia.org/wiki/Love_Is_All_Around
Gene and Debbe,Playboy,https://en.wikipedia.org/wiki/Playboy
Mason Williams,Classical Gas,https://en.wikipedia.org/wiki/Classical_Gas
Clarence Carter,Slip Away,
The O'Kaysions,Girl Watcher,https://en.wikipedia.org/wiki/Girl_Watcher
The Lemon Pipers,Green Tambourine,https://en.wikipedia.org/wiki/Green_Tambourine
Friend and Lover,Reach Out Of The Darkness,https://en.wikipedia.org/wiki/Reach_Out_of_the_Darkness
Richard Harris,MacArthur Park,https://en.wikipedia.org/wiki/MacArthur_Park
Jose Feliciano,Light My Fire,https://en.wikipedia.org/wiki/Light_My_Fire
Status Quo,Pictures Of Matchstick Men,https://en.wikipedia.org/wiki/Pictures_of_Matchstick_Men
Blue Cheer,Summertime Blues,https://en.wikipedia.org/wiki/Summertime_Blues
The Bee Gees,I've Gotta Get A Message To You,https://en.wikipedia.org/wiki/I%27ve_Gotta_Get_a_Message_to_You
The Fireballs,Bottle Of Wine,https://en.wikipedia.org/wiki/Wine_bottle
The Dells,Stay In My Corner,https://en.wikipedia.org/wiki/Stay_in_My_Corner
The Dells,"Oh, What A Night","https://en.wikipedia.org/wiki/Oh,_What_a_Night_(The_Dells_song)"
Willie Mitchell,Soul Serenade,https://en.wikipedia.org/wiki/Soul_Serenade
The Human Beinz,Nobody But Me,https://en.wikipedia.org/wiki/Nobody_but_Me_(Human_Beinz_album)
Tommy Boyce and Bobby Hart,I Wonder What She's Doing Tonight,https://en.wikipedia.org/wiki/I_Wonder_What_She%27s_Doing_Tonight
The Irish Rovers,The Unicorn,https://en.wikipedia.org/wiki/The_Unicorn
Vanilla Fudge,(You Keep Me) Hangin' On,https://en.wikipedia.org/wiki/You_Keep_Me_Hangin%27_On
The Foundations,"Baby, Now That I've Found You",https://en.wikipedia.org/wiki/Baby_Now_That_I%27ve_Found_You
The Foundations,Build Me Up Buttercup,https://en.wikipedia.org/wiki/Build_Me_Up_Buttercup
The Sweet Inspirations,Sweet Inspiration,https://en.wikipedia.org/wiki/The_Sweet_Inspirations
Smokey Robinson and The Miracles,If You Can Want,https://en.wikipedia.org/wiki/If_You_Can_Want
Smokey Robinson and The Miracles,"Baby, Baby Don't Cry","https://en.wikipedia.org/wiki/Baby,_Baby_Don%27t_Cry"
The Mills Brothers,Cab Driver,
The Chambers Brothers,Time Has Come Today,https://en.wikipedia.org/wiki/Time_Has_Come_Today
Shorty Long,Here Comes The Judge,https://en.wikipedia.org/wiki/Here_Comes_the_Judge_(Shorty_Long_song)
Big Brother and The Holding Company,Piece Of My Heart,https://en.wikipedia.org/wiki/Piece_of_My_Heart
Creedence Clearwater Revival,Suzie Q.,https://en.wikipedia.org/wiki/Susie_Q_(song)
Creedence Clearwater Revival,Proud Mary,https://en.wikipedia.org/wiki/Proud_Mary
Creedence Clearwater Revival,Bad Moon Rising,https://en.wikipedia.org/wiki/Bad_Moon_Rising_(song)
Creedence Clearwater Revival,Green River,https://en.wikipedia.org/wiki/Green_River_(song)
The American Breed,"Bend Me, Shape Me","https://en.wikipedia.org/wiki/Bend_Me,_Shape_Me"
Jerry Butler,"Hey, Western Union Man","https://en.wikipedia.org/wiki/Hey,_Western_Union_Man"
Jerry Butler,Never Give You Up,https://en.wikipedia.org/wiki/Never_Gonna_Give_You_Up
Jerry Butler,Only The Strong Survive,https://en.wikipedia.org/wiki/Only_the_Strong_Survive_(song)
The Archies,"Sugar, Sugar","https://en.wikipedia.org/wiki/Sugar,_Sugar"
Three Dog Night,One,https://en.wikipedia.org/wiki/One_(Harry_Nilsson_song)
Three Dog Night,Easy To Be Hard,https://en.wikipedia.org/wiki/Easy_to_Be_Hard
Henry Mancini and His Orch.,Love Theme From Romeo And Juliet,https://en.wikipedia.org/wiki/Love_Theme_from_Romeo_and_Juliet
The Youngbloods,Get Together,https://en.wikipedia.org/wiki/Get_Together_(The_Youngbloods_song)
The Friends Of Distinction,Grazin' In The Grass,https://en.wikipedia.org/wiki/Grazing_in_the_Grass
The Friends Of Distinction,Going In Circles,https://en.wikipedia.org/wiki/Going_in_Circles
Jr. Walker and The All Stars,What Does It Take (To Win Your Love),https://en.wikipedia.org/wiki/What_Does_It_Take_(To_Win_Your_Love)
Oliver,Jean,https://en.wikipedia.org/wiki/Jean_(song)
Oliver,Good Morning Starshine,https://en.wikipedia.org/wiki/Good_Morning_Starshine
The Beatles with Billy Preston,Get Back,https://en.wikipedia.org/wiki/Get_Back
Zager and Evans,In The Year 2525,https://en.wikipedia.org/wiki/In_the_Year_2525
"Blood, Sweat and Tears",Spinning Wheel,https://en.wikipedia.org/wiki/Spinning_wheel
"Blood, Sweat and Tears",You've Made Me So Very Happy,https://en.wikipedia.org/wiki/You%27ve_Made_Me_So_Very_Happy
Smith,Baby It's You,https://en.wikipedia.org/wiki/Baby_It%27s_You
Zombies,Time Of The Season,https://en.wikipedia.org/wiki/Time_of_the_Season
Bobby Sherman,Little Woman,https://en.wikipedia.org/wiki/Little_Woman
Mercy,Love (Can Make You Happy),https://en.wikipedia.org/wiki/Love_(Can_Make_You_Happy)
The Guess Who,These Eyes,https://en.wikipedia.org/wiki/These_Eyes
The Guess Who,Laughing,https://en.wikipedia.org/wiki/Laughing_(The_Guess_Who_song)
Watts 103rd Street Rhythm Band,Do Your Thing,https://en.wikipedia.org/wiki/Do_Your_Thing_(Charles_Wright_%26_the_Watts_103rd_Street_Rhythm_Band_song)
Spiral Starecase,More Today Than Yesterday,https://en.wikipedia.org/wiki/More_Today_Than_Yesterday
Cass Elliot,It's Getting Better,https://en.wikipedia.org/wiki/Getting_Better
Glen Campbell,Galveston,https://en.wikipedia.org/wiki/Galveston_(song)
Tyrone Davis,Can I Change My Mind,https://en.wikipedia.org/wiki/Can_I_Change_My_Mind
The Winstons,Color Him Father,https://en.wikipedia.org/wiki/Color_Him_Father
"Sonny Charles and The Checkmates, Ltd.",Black Pearl,https://en.wikipedia.org/wiki/Black_Pearl
Edwin Starr,Twenty-five Miles,https://en.wikipedia.org/wiki/Twenty-Five_Miles
New Colony Six,Things I'd Like To Say,https://en.wikipedia.org/wiki/Things_I%27d_Like_to_Say
Motherlode,When I Die,https://en.wikipedia.org/wiki/And_When_I_Die
Harry Nilsson,Everybody's Talkin',https://en.wikipedia.org/wiki/Everybody%27s_Talkin%27
Brooklyn Bridge,Worst That Could Happen,https://en.wikipedia.org/wiki/The_Worst_That_Could_Happen
Joe Simon,Chokin' Kind,https://en.wikipedia.org/wiki/The_Chokin%27_Kind
The Flying Machine,Smile A Little Smile For Me,https://en.wikipedia.org/wiki/Smile_a_Little_Smile_for_Me
Tony Joe White,Polk Salad Annie,https://en.wikipedia.org/wiki/Polk_Salad_Annie
Kenny Rogers and The First Edition,"Ruby, Don't Take Your Love To Town","https://en.wikipedia.org/wiki/Ruby,_Don%27t_Take_Your_Love_to_Town"
Joe South,Games People Play,https://en.wikipedia.org/wiki/Games_People_Play_(Joe_South_song)
The Cuff Links,Tracy,https://en.wikipedia.org/wiki/Tracy_(The_Cuff_Links_song)
Bob Seger System,Ramblin' Gamblin' Man,https://en.wikipedia.org/wiki/Ramblin%27_Gamblin%27_Man
Diana Ross and The Supremes and The Temptations,I'm Gonna Make You Love Me,https://en.wikipedia.org/wiki/I%27m_Gonna_Make_You_Love_Me
Crazy Elephant,Gimme Gimme Good Lovin',https://en.wikipedia.org/wiki/Gimme_Some_Lovin%27
The Originals,Baby I'm For Real,"https://en.wikipedia.org/wiki/Baby,_I%27m_for_Real"
Edwin Hawkins Singers,Oh Happy Day,https://en.wikipedia.org/wiki/Oh_Happy_Day
David Ruffin,My Whole World Ended (The Moment You Left Me),https://en.wikipedia.org/wiki/My_Whole_World_Ended_(The_Moment_You_Left_Me)
