,Rank,RankPowerlaw,Artist_x,Title,Year_x,SpotifyPlayCount,WikiWordCount,GrammyAwards,Year_y,Awards,Artist_y
520,11,20.54380234,Barbra Streisand,People,1964,1096736,9030,,1964,Best Accompaniment Arrangement For Vocalist(s) Or Instrumentalist(s),Peter Matz
900,5,34.56844127,The Rascals,People Got To Be Free,1968,600612,2093,,1964,,
918,5,34.56844127,Sly and The Family Stone,Everyday People,1969,49029109,4729,,1964,,
1017,79,5.59198657,Joe South,Games People Play,1969,1685229,1107,,1964,,
345,60,6.705330284,Henry Mancini,Moon River,1962,2813365,2486,,1961,Best Arrangement,Henry Mancini
107,34,9.754924552,Jackie Wilson,Strangers In The Night,1960,81660,4542,,1966,Best Arrangement Accompanying A Vocalist Or Instrumentalist,Ernie Freeman
820,3,48.42838339,Bobby Gentry,Ode To Billie Joe,1967,170998,1880,,1967,Best Arrangement Accompanying A Vocalist Or Instrumentalist,Jimmie Haskell
991,27,11.35794904,"Blood, Sweat and Tears",Spinning Wheel,1969,4195660,940,,1969,Best Arrangement Accompanying Vocalist(s),Fred Lipsius
800,80,5.545754095,The Shadows Of Knight,Stravinsky: Symphony Of Psalms/Poulenc: Gloria,1966,880067,1856,,1965,Best Classical Choral Performance (Other Than Opera),Robert Shaw
938,39,8.910403258,The Crazy World Of Arthur Brown,Stravinsky: The Firebird Ballet,1968,2590197,1366,,1962,Best Classical Performance - Orchestra,Igor Stravinsky
80,24,12.27610461,Frankie Avalon,Why Is There Air?,1960,378916,2080,,1965,Best Comedy Performance,Bill Cosby
475,82,5.456106733,Allan Sherman,"Hello Mudduh, Hello Faddah",1963,445104,3735,,1963,Best Comedy Performance,Allan Sherman
730,7,27.68441135,The Mamas and The Papas,"Monday, Monday",1966,16358219,5544,,1966,"Best Contemporary (R&R) Group Performance, Vocal Or Instrumental",Mamas And The Papas
741,18,14.84294734,The New Vaudeville Band,Winchester Cathedral,1966,312103,415,,1966,"Best Contemporary (R&R) Group Performance, Vocal Or Instrumental",New Vaudeville Band
819,3,48.42838339,Bobby Gentry,Ode To Billie Joe,1967,170998,1880,,1967,Best Contemporary Female Solo Vocal Performance,Bobbie Gentry
867,47,7.877989793,The 5th Dimension,"Up, Up And Away",1967,1462718,2394,,1967,Best Contemporary Group Performance (Vocal Or Instrumental),5th Dimension
982,15,16.74093727,Henry Mancini and His Orch.,Love Theme From Romeo And Juliet,1969,1011300,2486,,1969,Best Contemporary Performance By A Chorus,Percy Faith Chorus
782,9,23.45308318,Simon and Garfunkel,Mrs. Robinson,1968,111152876,5561,,1968,Best Contemporary Pop Performance - Vocal Duo Or Group,Simon And Garfunkel
942,43,8.35431448,Mason Williams,Classical Gas,1968,2922557,1908,,1968,"Best Contemporary Pop Performance, Instrumental",Mason Williams
549,88,5.207645782,Dionne Warwick,Do You Know The Way To San Jose?,1968,3349983,7251,,1968,"Best Contemporary Pop Vocal Performance, Female",Dionne Warwick
821,6,30.6492728,The Doors,Light My Fire,1967,53866236,8577,,,,
949,52,7.369496097,Jose Feliciano,Light My Fire,1968,3833410,3275,,1968,"Best Contemporary Pop Vocal Performance, Male",Jose Feliciano
866,47,7.877989793,The 5th Dimension,"Up, Up And Away",1967,1462718,2394,,1967,Best Contemporary Single,5th Dimension
670,8,25.34898699,Tom Jones,I'll Never Fall In Love Again,1969,2488918,4556,,1970,"Best Contemporary Vocal Performance, Female",Dionne Warwick
304,38,9.064478563,Tommy Roe,Everybody,1963,21660,711,,,,
1010,73,5.891242669,Harry Nilsson,Everybody's Talkin',1969,28984946,5091,,1969,"Best Contemporary Vocal Performance, Male",Harry Nilsson
59,15,16.74093727,Marty Robbins,El Paso,1960,8663683,1930,,1960,Best Country & Western Performance,Marty Robbins
276,86,5.287264321,Jimmy Dean,Big Bad John,1961,2739818,1804,,1961,Best Country & Western Recording,Jimmy Dean
330,82,5.456106733,Burl Ives,Funny Way Of Laughin',1962,63127,2470,,1962,Best Country & Western Recording,Burl Ives
790,72,5.945119004,David Houston,Almost Persuaded,1966,245192,583,,1966,Best Country & Western Recording,David Houston
605,83,5.412631479,Roger Miller,Dang Me,1964,1148328,3536,,1964,Best Country & Western Song,Roger Miller
792,72,5.945119004,David Houston,Almost Persuaded,1966,245192,583,,1966,Best Country & Western Song,Billy Sherrill
823,49,7.664266318,The Doors,Don't Touch Me,1969,12795349,8577,,1966,Best Country & Western Vocal Performance - Female,Jeannie Seely
860,89,5.168953147,The Tremeloes,Here Comes My Baby,1967,645472,1669,,1964,Best Country & Western Vocal Performance - Female,Dottie West
604,83,5.412631479,Roger Miller,Dang Me,1964,1148328,3536,,1964,Best Country & Western Vocal Performance - Male,Roger Miller
791,72,5.945119004,David Houston,Almost Persuaded,1966,245192,583,,1966,"Best Country & Western Vocal Performance, Male",David Houston
456,60,6.705330284,Kai Winding,The Nashville Brass Featuring Danny Davis Play More Nashville Sounds,1963,111486,1069,,1969,Best Country Instrumental Performance,Nashville Brass With Danny Davis
948,51,7.4645509,Richard Harris,MacArthur Park,1968,998512,3259,,1969,Best Country Performance By A Duo Or Group With Vocal,Kimberlys
473,36,9.393779234,Johnny Cash,A Boy Named Sue,1969,28269065,8874,,1969,Best Country Song,Shel Silverstein
538,86,5.287264321,Peter and Gordon,"My Woman, My Woman, My Wife",1966,183303,951,,1970,Best Country Song,Marty Robbins
909,12,19.39725958,O.C. Smith,Little Green Apples,1968,231486,747,,1968,Best Country Song,Bobby Russell
102,73,5.891242669,Bobby Darin,If I Were A Carpenter,1966,787790,3031,,1970,Best Country Vocal Performance By A Duo Or Group,Johnny Cash
907,11,20.54380234,Jeannie C. Riley,Harper Valley P.T.A.,1968,2780119,1067,,1968,"Best Country Vocal Performance, Female",Jeannie C. Riley
472,36,9.393779234,Johnny Cash,A Boy Named Sue,1969,28269065,8874,,1969,"Best Country Vocal Performance, Male",Johnny Cash
108,34,9.754924552,Jackie Wilson,Strangers In The Night,1960,81660,4542,,1966,Best Engineered Recording - Non-Classical,Eddie Brackett
582,3,48.42838339,Bobby Goldsboro,A Taste Of Honey,1968,3169958,618,,1965,Best Engineered Recording - Non-Classical,Larry Levine
374,98,4.850547815,"Peter, Paul and Mary",If I Had A Hammer,1962,650774,1386,,1962,Best Folk Recording,Peter
377,17,15.41358678,"Peter, Paul and Mary",Blowin' In The Wind,1963,2388954,1386,,1963,Best Folk Recording,Peter
437,37,9.225435188,Trini Lopez,If I Had A Hammer,1963,975647,1331,,,,
547,44,8.228510611,Dionne Warwick,Alfie,1967,631132,7251,,1967,Best Instrumental Arrangement,Burt Bacharach
581,3,48.42838339,Bobby Goldsboro,A Taste Of Honey,1968,3169958,618,,1965,Best Instrumental Arrangement,Herb Alpert
639,22,13.00172664,Petula Clark,What Now My Love,1966,394047,4478,,1966,Best Instrumental Arrangement,Herb Alpert
941,43,8.35431448,Mason Williams,Classical Gas,1968,2922557,1908,,1968,Best Instrumental Arrangement,Mike Post
981,15,16.74093727,Henry Mancini and His Orch.,Love Theme From Romeo And Juliet,1969,1011300,2486,,1969,Best Instrumental Arrangement,Henry Mancini
255,74,5.838577711,The Lettermen,Goin' Out Of My Head,1968,399488,1932,,1966,Best Instrumental Jazz Performance - Group Or Soloist With Group,Wes Montgomery
837,51,7.4645509,The Buckinghams,"Mercy, Mercy, Mercy",1967,418148,2064,,1967,"Best Instrumental Jazz Performance, Small Group Or Soloist With Small Group",Cannonball Adderley
638,22,13.00172664,Petula Clark,What Now My Love,1966,394047,4478,,1966,Best Instrumental Performance (Other Than Jazz),Herb Alpert
583,3,48.42838339,Bobby Goldsboro,Honey,1968,3169958,618,,,,
943,43,8.35431448,Mason Williams,Classical Gas,1968,2922557,1908,,1968,Best Instrumental Theme,Mason Williams
743,12,19.39725958,Tommy James and The Shondells,Alone,1967,4215058,1387,,1970,Best Jazz Performance - Small Group Or Soloist With Small Group,Bill Evans
3,30,10.59497587,The Everly Brothers,Let It Be,1960,697716,4114,,1970,Best Original Score Written For A Motion Picture Or A Television Special,George Harrison
541,34,9.754924552,Betty Everett and Jerry Butler,Let It Be,1964,14221,1249,,1970,Best Original Score Written For A Motion Picture Or A Television Special,George Harrison
373,98,4.850547815,"Peter, Paul and Mary",If I Had A Hammer,1962,650774,1386,,1962,Best Performance By A Chorus,Peter
376,17,15.41358678,"Peter, Paul and Mary",Blowin' In The Wind,1963,2388954,1386,,1963,Best Performance By A Chorus,Peter
481,13,18.39913422,The Beatles,A Hard Day's Night,1964,34734369,14112,,1964,Best Performance By A Chorus,Beatles
789,71,6.000251993,Ray Conniff Singers,Somewhere My Love (Lara's Theme From Dr. Zhivago),1966,750017,1780,,1966,Best Performance By A Chorus,Ray Conniff
865,47,7.877989793,The 5th Dimension,"Up, Up And Away",1967,1462718,2394,,1967,Best Performance By A Chorus,5th Dimension
236,42,8.485070759,Troy Shondell,This Time By Basie! Hits Of The 50's And 60's,1961,28820,793,,1963,Best Performance By An Orchestra Or Instrumentalist With Orchestra - Primarily Not Jazz Or For Dancing,Count Basie
521,12,19.39725958,Al Hirt,Java,1964,362090,961,,1963,Best Performance By An Orchestra Or Instrumentalist With Orchestra - Primarily Not Jazz Or For Dancing,Al Hirt
324,21,13.40711287,The Isley Brothers,It's Your Thing,1969,28175220,2160,,1969,Best R&B Vocal Performance By A Duo Or Group,Isley Brothers
1012,75,5.787081068,Joe Simon,The Chokin' Kind,1969,390349,2638,,1969,"Best R&B Vocal Performance, Male",Joe Simon
173,65,6.360293906,Ricky Nelson,Bernstein Conducts For Young People,1964,91338,4885,,1963,Best Recording For Children,Leonard Bernstein
840,19,14.32262507,Sam and Dave,Soul Man,1967,29327767,4812,,1967,"Best Rhythm & Blues Group Performance, Vocal Or Instrumental",Sam And Dave
65,4,40.05349388,Roy Orbison,Crying Time,1961,10605581,8654,,1966,Best Rhythm & Blues Recording,Ray Charles
159,19,14.32262507,Ray Charles,Hit The Road Jack,1961,34945564,6315,,1961,Best Rhythm & Blues Recording,Ray Charles
607,85,5.328236693,Nancy Wilson,How Glad I Am,1964,857873,8448,,1964,Best Rhythm & Blues Recording,Nancy Wilson
674,33,9.949031357,James Brown,Papa's Got A Brand New Bag,1965,22403335,12563,,1965,Best Rhythm & Blues Recording,James Brown
827,13,18.39913422,Aretha Franklin,Respect,1967,116863662,4631,,1967,Best Rhythm & Blues Recording,Aretha Franklin
828,13,18.39913422,Aretha Franklin,Respect,1967,116863662,4631,,1967,"Best Rhythm & Blues Solo Vocal Performance, Female",Aretha Franklin
66,4,40.05349388,Roy Orbison,Crying Time,1961,10605581,8654,,1966,"Best Rhythm & Blues Solo Vocal Performance, Male Or Female",Ray Charles
360,74,5.838577711,Dickey Lee,Patches,1962,22266,457,,1970,Best Rhythm & Blues Song,General Johnson
898,4,40.05349388,Otis Redding,(Sittin' On) The Dock Of The Bay,1968,104300081,5475,,1968,Best Rhythm & Blues Song,Otis Redding
1005,65,6.360293906,The Winstons,Color Him Father,1969,131309,260,,1969,Best Rhythm & Blues Song,Richard Spencer
897,4,40.05349388,Otis Redding,(Sittin' On) The Dock Of The Bay,1968,104300081,5475,,1968,"Best Rhythm & Blues Vocal Performance, Male",Otis Redding
40,94,4.985808764,Chubby Checker,Let's Twist Again,1961,13359395,1911,,1961,Best Rock & Roll Recording,Chubby Checker
322,37,9.225435188,Bent Fabric,Alley Cat,1962,145527,630,,1962,Best Rock & Roll Recording,Bent Fabric
415,19,14.32262507,Nino Tempo and April Stevens,Deep Purple,1963,297983,554,,1963,Best Rock & Roll Recording,April Stevens
636,6,30.6492728,Petula Clark,Downtown,1965,7403339,4478,,1964,Best Rock & Roll Recording,Petula Clark
1023,93,5.021127552,Edwin Hawkins Singers,Oh Happy Day,1969,4019864,785,,1969,Best Soul Gospel Performance,Edwin Hawkins Singers
519,11,20.54380234,Barbra Streisand,People,1964,1096736,9030,,1964,"Best Vocal Performance, Female",Barbra Streisand
818,3,48.42838339,Bobby Gentry,Ode To Billie Joe,1967,170998,1880,,1967,"Best Vocal Performance, Female",Bobbie Gentry
106,34,9.754924552,Jackie Wilson,Strangers In The Night,1960,81660,4542,,1966,"Best Vocal Performance, Male",Frank Sinatra
503,3,48.42838339,Louis Armstrong,"Hello, Dolly!",1964,3378654,9607,,1964,"Best Vocal Performance, Male",Louis Armstrong
0,1,100,Percy Faith,The Theme From A Summer Place,1960,5001152,1180,,1960,Record Of The Year,Percy Faith
105,34,9.754924552,Jackie Wilson,Strangers In The Night,1960,81660,4542,,1966,Record Of The Year,Frank Sinatra
343,60,6.705330284,Henry Mancini,Moon River,1962,2813365,2486,,1961,Record Of The Year,Henry Mancini
781,9,23.45308318,Simon and Garfunkel,Mrs. Robinson,1968,111152876,5561,,1968,Record Of The Year,Simon And Garfunkel*
862,47,7.877989793,The 5th Dimension,"Up, Up And Away",1967,1462718,2394,,1967,Record Of The Year,5th Dimension
132,17,15.41358678,Ferrante and Teicher,Theme From Exodus,1961,338866,1231,,1960,Song Of The Year,Ernest Gold
344,60,6.705330284,Henry Mancini,Moon River,1962,2813365,2486,,1961,Song Of The Year,Henry Mancini
502,3,48.42838339,Louis Armstrong,"Hello, Dolly!",1964,3378654,9607,,1964,Song Of The Year,Jerry Herman
863,47,7.877989793,The 5th Dimension,"Up, Up And Away",1967,1462718,2394,,1967,Song Of The Year,Jimmy L. Webb
908,12,19.39725958,O.C. Smith,Little Green Apples,1968,231486,747,,1968,Song Of The Year,Bobby Russell
1,2,63.2878297,Jim Reeves,He'll Have To Go,1960,4377343,4240,,,,
2,3,48.42838339,The Everly Brothers,Cathy's Clown,1960,4180758,4114,,,,
4,70,6.056689273,The Everly Brothers,So Sad,1960,804269,4114,,,,
5,91,5.093692001,The Everly Brothers,When Will I Be Loved,1960,508098,4114,,,,
6,57,6.936215781,The Everly Brothers,Walk Right Back,1961,2192314,4114,,,,
7,47,7.877989793,The Everly Brothers,Crying In The Rain,1962,3014478,4114,,,,
8,4,40.05349388,Johnny Preston,Running Bear,1960,1444980,444,,,,
9,45,8.107365283,Johnny Preston,Cradle Of Love,1960,232921,444,,,,
10,5,34.56844127,Mark Dinning,Teen Angel,1960,436274,303,,,,
11,6,30.6492728,Brenda Lee,I'm Sorry,1960,3366175,2547,,,,
12,18,14.84294734,Brenda Lee,Sweet Nothin's,1960,4478743,2547,,,,
13,43,8.35431448,Brenda Lee,I Want To Be Wanted,1960,390100,2547,,,,
14,71,6.000251993,Brenda Lee,That's All You Gotta Do,1960,395052,2547,,,,
15,91,5.093692001,Brenda Lee,Dum Dum,1961,320128,2547,,,,
16,93,5.021127552,Brenda Lee,You Can Depend On Me,1961,165193,2547,,,,
17,26,11.64441273,Brenda Lee,Break It To Me Gently,1962,1564747,2547,,,,
18,73,5.891242669,Brenda Lee,Everybody Loves Me But You,1962,205080,2547,,,,
19,62,6.561777272,Brenda Lee,Losing You,1963,306511,2547,,,,
20,79,5.59198657,Brenda Lee,Too Many Rivers,1965,163530,2547,,,,
21,70,6.056689273,Brenda Lee,Coming On Strong,1966,69312,2547,,,,
22,7,27.68441135,Elvis Presley,It's Now Or Never,1960,11766868,19509,,,,
23,9,23.45308318,Elvis Presley,Stuck On You,1960,6695034,19509,,,,
24,39,8.910403258,Elvis Presley,Little Sister,1961,3356388,19509,,,,
25,51,7.4645509,Elvis Presley,Surrender,1961,4599587,19509,,,,
26,71,6.000251993,Elvis Presley,(Marie's The Name) His Latest Flame,1961,6579517,19509,,,,
27,96,4.917008807,Elvis Presley,Are You Lonesome Tonight?,1961,11573507,19509,,,,
28,20,13.84586851,Elvis Presley,Good Luck Charm,1962,5263250,19509,,,,
29,57,6.936215781,Elvis Presley,Can't Help Falling In Love,1962,105024049,19509,,,,
30,69,6.114481004,Elvis Presley,(You're the) Devil in Disguise,1963,16593049,19509,,,,
31,95,4.951108236,Elvis Presley,Bossa Nova Baby,1963,1003366,19509,,,,
32,9,23.45308318,Elvis Presley,Crying in the Chapel,1965,4109700,19509,,,,
33,18,14.84294734,Elvis Presley,Suspicious Minds,1969,76262262,19509,,,,
34,35,9.570069478,Elvis Presley,In The Ghetto,1969,43512214,19509,,,,
35,8,25.34898699,Jimmy Jones,Handy Man,1960,564091,461,,,,
36,31,10.36815025,Jimmy Jones,Good Timin',1960,616177,461,,,,
37,10,21.87761624,Chubby Checker,The Twist,1960,15600003,1911,,,,
38,7,27.68441135,Chubby Checker,Pony Time,1961,395079,1911,,,,
39,70,6.056689273,Chubby Checker,The Fly,1961,80384,1911,,,,
41,9,23.45308318,Chubby Checker,The Twist,1962,15615387,1911,,,,
42,17,15.41358678,Chubby Checker,Slow Twistin',1962,284087,1911,,,,
43,11,20.54380234,Connie Francis,Everybody's Somebody's Fool,1960,2306079,4607,,,,
44,17,15.41358678,Connie Francis,My Heart Has A Mind Of Its Own,1960,365549,4607,,,,
45,68,6.173680038,Connie Francis,Mama,1960,279627,4607,,,,
46,73,5.891242669,Connie Francis,Among My Souvenirs,1960,1725415,4607,,,,
47,18,14.84294734,Connie Francis,Where The Boys Are,1961,1961350,4607,,,,
48,80,5.545754095,Connie Francis,Breakin' In A Brand New Broken Heart,1961,184122,4607,,,,
49,31,10.36815025,Connie Francis,Don't Break The Heart That Loves You,1962,259505,4607,,,,
50,12,19.39725958,Bobby Rydell,Wild One,1960,211513,1069,,,,
51,54,7.188199443,Bobby Rydell,Volare,1960,221099,1069,,,,
52,74,5.838577711,Bobby Rydell,Swingin' School,1960,73006,1069,,,,
53,96,4.917008807,Bobby Rydell,Little Bitty Girl,1960,98402,1069,,,,
54,87,5.247075258,Bobby Rydell,Good Time Baby,1961,58354,1069,,,,
55,93,5.021127552,Bobby Rydell,I'll Never Dance Again,1962,76708,1069,,,,
56,13,18.39913422,Brothers Four,Greenfields,1960,880380,693,,,,
57,14,17.52086311,Jack Scott,What In The World's Come Over You,1960,192575,551,,,,
58,35,9.570069478,Jack Scott,Burning Bridges,1960,123257,551,,,,
60,28,11.08857401,Marty Robbins,Don't Worry,1961,321791,1930,,,,
61,16,16.04282372,Hollywood Argyles,Alley Oop,1960,218008,564,,,,
62,19,14.32262507,Brian Hyland,Itsy Bitsy Teenie Weenie Yellow Polkadot Bikini,1960,3452011,1193,,,,
63,29,10.83471074,Brian Hyland,Sealed With A Kiss,1962,3465190,1193,,,,
64,20,13.84586851,Roy Orbison,Only The Lonely,1960,15956833,8654,,,,
67,13,18.39913422,Roy Orbison,Running Scared,1961,2391967,8654,,,,
68,65,6.360293906,Roy Orbison,Dream Baby (How Long Must I Dream),1962,1882078,8654,,,,
69,46,7.990608098,Roy Orbison,Mean Woman Blues,1963,709991,8654,,,,
70,59,6.780124557,Roy Orbison,In Dreams,1963,11402194,8654,,,,
71,4,40.05349388,Roy Orbison,"Oh, Pretty Woman",1964,61232906,8654,,,,
72,73,5.891242669,Roy Orbison,It's Over,1964,1783252,8654,,,,
73,21,13.40711287,Dion and The Belmonts,Where Or When,1960,799005,1659,,,,
74,22,13.00172664,Connie Stevens,Sixteen Reasons,1960,272674,1189,,,,
75,23,12.62582101,Paul Anka,Puppy Love,1960,1666967,2526,,,,
76,66,6.296526022,Paul Anka,It's Time To Cry,1960,109090,2526,,,,
77,77,5.687430745,Paul Anka,My Home Town,1960,289664,2526,,,,
78,85,5.328236693,Paul Anka,"Tonight My Love, Tonight",1961,339702,2526,,,,
79,76,5.736711756,Paul Anka,Love Me Warm And Tender,1962,831928,2526,,,,
81,25,11.94977132,The Ventures,"Walk, Don't Run",1960,4127116,2678,,,,
82,90,5.130975533,The Ventures,"Walk, Don't Run '64",1964,62271,2678,,,,
83,58,6.857053284,The Ventures,Hawaii Five-O,1969,2718842,2678,,,,
84,26,11.64441273,The Drifters,Save The Last Dance For Me,1960,11458687,4140,,,,
85,100,4.786300923,The Drifters,Please Stay,1961,374740,4140,,,,
86,75,5.787081068,The Drifters,Up on the Roof,1963,5920655,4140,,,,
87,20,13.84586851,The Drifters,Under the Boardwalk,1964,26552965,4140,,,,
88,27,11.35794904,Dinah Washington and Brook Benton,Baby (You've Got What It Takes),1960,5561544,1481,,,,
89,75,5.787081068,Dinah Washington and Brook Benton,A Rockin' Good Way,1960,881349,1481,,,,
90,28,11.08857401,Johnny Horton,Sink The Bismark,1960,1971530,1545,,,,
91,29,10.83471074,Sam Cooke,Chain Gang,1960,21685399,2895,,,,
92,80,5.545754095,Sam Cooke,Wonderful World,1960,93708300,2895,,,,
93,23,12.62582101,Sam Cooke,Twistin' The Night Away,1962,12685198,2895,,,,
94,52,7.369496097,Sam Cooke,Having A Party,1962,3377142,2895,,,,
95,67,6.234342105,Sam Cooke,Little Red Rooster,1963,1246121,2895,,,,
96,88,5.207645782,Sam Cooke,Another Saturday Night,1963,5407127,2895,,,,
97,66,6.296526022,Sam Cooke,Shake,1965,608036,2895,,,,
98,32,10.15315495,Bobby Darin,Beyond The Sea,1960,25328489,3031,,,,
99,99,4.818155049,Bobby Darin,You Must Have Been A Beautiful Baby,1961,318504,3031,,,,
100,62,6.561777272,Bobby Darin,Things,1962,800658,3031,,,,
101,23,12.62582101,Bobby Darin,You're The Reason I'm Living,1963,30498,3031,,,,
103,33,9.949031357,Jimmy Clanton,Go Jimmy Go,1960,37469,565,,,,
104,75,5.787081068,Jimmy Clanton,Venus In Blue Jeans,1962,143310,565,,,,
109,95,4.951108236,Jackie Wilson,Doggin' Around,1960,449692,4542,,,,
110,71,6.000251993,Jackie Wilson,Baby Workout,1963,563065,4542,,,,
111,53,7.277428145,Jackie Wilson,(Your Love Keeps Lifting Me) Higher And Higher,1967,47272819,4542,,,,
112,36,9.393779234,Toni Fisher,The Big Hurt,1960,23972,339,,,,
