,Rank,RankPowerlaw,Artist_x,Title,Year_x,SpotifyPlayCount,WikiWordCount,GrammyAwards,Year_y,Awards,Artist_y
113,37,9.225435188,Duane Eddy,Because They're Young,1960,293238,1636,,,,
114,38,9.064478563,Conway Twitty,Lonely Blue Boy,1960,756676,3103,,,,
115,39,8.910403258,Steve Lawrence,Pretty Blue Eyes,1960,201888,1304,,,,
116,69,6.114481004,Steve Lawrence,Footsteps,1960,152385,1304,,,,
117,30,10.59497587,Steve Lawrence,Portrait Of My Love,1961,61982,1304,,,,
118,91,5.093692001,Steve Lawrence,Go Away Little Girl,1963,208416,1304,,,,
119,40,8.762749681,Freddie Cannon,Way Down Yonder In New Orleans,1960,190729,1289,,,,
120,94,4.985808764,Anita Bryant,In My Little Corner Of The World,1960,15789,2722,,,,
121,42,8.485070759,Larry Verne,Mr. Custer,1960,154240,163,,,,
122,44,8.228510611,Fendermen,Mule Skinner Blues,1960,257280,230,,,,
123,46,7.990608098,Marv Johnson,You've Got What It Takes,1960,53493,1131,,,,
124,65,6.360293906,Marv Johnson,I Love The Way You Love,1960,27503,1131,,,,
125,47,7.877989793,Hank Locklin,"Please Help Me, I'm Falling",1960,1127831,601,,,,
126,48,7.769280177,Ron Holden,Love You So,1960,27102,391,,,,
127,49,7.664266318,Hank Ballard and The Midnighters,Finger Poppin' Time,1960,354730,825,,,,
128,50,7.562750921,Platters,Harbor Lights,1960,787854,2324,,,,
129,51,7.4645509,Billy Bland,Let The Little Girl Dance,1960,11473647,265,,,,
130,52,7.369496097,Jeanne Black,He'll Have To Stay,1960,45318,234,,,,
131,53,7.277428145,Ferrante and Teicher,Theme From The Apartment,1960,131144,1231,,,,
133,55,7.101672245,Jimmy Charles,A Million To One,1960,57306,334,,,,
134,56,7.017717833,Andy Williams,The Village Of St. Bernadette,1960,83052,3980,,,,
135,11,20.54380234,Andy Williams,Can't Get Used To Losing You,1963,2633306,3980,,,,
136,96,4.917008807,Andy Williams,A Fool Never Learns,1964,137312,3980,,,,
137,57,6.936215781,The Browns,The Old Lamplighter,1960,62470,707,,,,
138,58,6.857053284,Bill Black's Combo,White Silver Sands,1960,30065,2017,,,,
139,59,6.780124557,Bobby Vee,Devil Or Angel,1960,717957,1614,,,,
140,12,19.39725958,Bobby Vee,Take Good Care Of My Baby,1961,8915018,1614,,,,
141,89,5.168953147,Bobby Vee,Rubber Ball,1961,1688587,1614,,,,
142,78,5.63920084,Bobby Vee,The Night Has a Thousand Eyes,1963,2254109,1614,,,,
143,60,6.705330284,The Four Preps,Down By The Station,1960,23715,951,,,,
144,98,4.850547815,The Four Preps,More Money For You And Me,1961,7549,951,,,,
145,61,6.632577127,The Little Dippers,Forever,1960,40043,193,,,,
146,62,6.561777272,The Safaris,Image Of A Girl,1960,83982,125,,,,
147,63,6.49284802,Brook Benton,Kiddio,1960,213883,708,,,,
148,25,11.94977132,Brook Benton,The Boll Weevil Song,1961,48225,708,,,,
149,78,5.63920084,Brook Benton,Think Twice,1961,62191,708,,,,
150,64,6.425711417,Donnie Brooks,Mission Bell,1960,80369,607,,,,
151,67,6.234342105,Ray Peterson,Tell Laura I Love Her,1960,1317706,527,,,,
152,90,5.130975533,Ray Peterson,Missing You,1961,36663,527,,,,
153,72,5.945119004,Fats Domino,Walking To New Orleans,1960,1725415,3326,,,,
154,82,5.456106733,Fats Domino,Let The Four Winds Blow,1961,346731,3326,,,,
155,76,5.736711756,Neil Sedaka,Stairway To Heaven,1960,780214,7962,,,,
156,33,9.949031357,Neil Sedaka,Calendar Girl,1961,6665463,7962,,,,
157,15,16.74093727,Neil Sedaka,Breaking Up Is Hard To Do,1962,6350083,7962,,,,
158,78,5.63920084,Ray Charles,Georgia On My Mind,1960,203180,6315,,,,
160,60,6.705330284,Ray Charles,One Mint Julep,1961,333918,6315,,,,
161,54,7.188199443,Ray Charles,You Don't Know Me,1962,5666493,6315,,,,
162,80,5.545754095,Ray Charles,Here We Go Again,1967,10222548,6315,,,,
163,79,5.59198657,Skip and Flip,Cherry Pie,1960,21703,429,,,,
164,82,5.456106733,Lloyd Price,Lady Luck,1960,447560,1034,,,,
165,83,5.412631479,The Crests,Step By Step,1960,160505,1838,,,,
166,84,5.370017132,Paul Evans,Happy-Go-Lucky Me,1960,315970,336,,,,
167,85,5.328236693,Ricky Nelson,Young Emotions,1960,197454,4885,,,,
168,23,12.62582101,Ricky Nelson,Travelin' Man,1961,3426713,4885,,,,
169,49,7.664266318,Ricky Nelson,Hello Mary Lou,1961,5626492,4885,,,,
170,43,8.35431448,Ricky Nelson,Young World,1962,347455,4885,,,,
171,77,5.687430745,Ricky Nelson,Teen Age Idol,1962,410663,4885,,,,
172,61,6.632577127,Ricky Nelson,Fools Rush In,1963,528037,4885,,,,
174,86,5.287264321,Johnny Burnette,Dreamin',1960,9887,2915,,,,
175,87,5.247075258,Johnny Tillotson,Poetry In Motion,1960,2176650,1278,,,,
176,37,9.225435188,Johnny Tillotson,Without You,1961,146415,1278,,,,
177,18,14.84294734,Johnny Tillotson,It Keeps Right On a-Hurtin',1962,245127,1278,,,,
178,88,5.207645782,Annette Funicello,O Dio Mio,1960,5450,2449,,,,
179,89,5.168953147,Joe Jones,You Talk Too Much,1960,150648,420,,,,
180,90,5.130975533,Johnny and The Hurricanes,Beatnik Fly,1960,6058,708,,,,
181,92,5.057082445,Bob Luman,Let's Think About Livin',1960,330483,651,,,,
182,93,5.021127552,Guy Mitchell,Heartaches By The Number,1960,243434,604,,,,
183,97,4.883493965,Barrett Strong,Money,1960,7941207,758,,,,
184,98,4.850547815,Maurice Williams and the Zodiacs,Stay,1960,17445583,790,,,,
185,99,4.818155049,Charlie Rich,Lonely Weekends,1960,306801,2214,,,,
186,100,4.786300923,Larry Hall,Sandy,1960,13843,326,,,,
187,1,100,Bobby Lewis,Tossin' And Turnin',1961,185664,220,,,,
188,75,5.787081068,Bobby Lewis,One Track Mind,1961,10065,220,,,,
189,2,63.2878297,Patsy Cline,I Fall To Pieces,1961,8098285,8503,,,,
190,78,5.63920084,Patsy Cline,She's Got You,1962,4593182,8503,,,,
191,3,48.42838339,The Highwaymen,Michael,1961,345821,1027,,,,
192,36,9.393779234,The Highwaymen,Cotton Fields,1962,59450,1027,,,,
193,5,34.56844127,Del Shannon,Runaway,1961,14372962,2195,,,,
194,68,6.173680038,Del Shannon,Hats Off To Larry,1961,147026,2195,,,,
195,100,4.786300923,Del Shannon,Little Town Flirt,1963,367176,2195,,,,
196,99,4.818155049,Del Shannon,Keep Searchin' (We'll Follow the Sun),1965,865291,2195,,,,
197,6,30.6492728,The Jive Five,My True Story,1961,549734,807,,,,
198,8,25.34898699,The String-A-Longs,Wheels,1961,254594,352,,,,
199,9,23.45308318,Dee Clark,Raindrops,1961,36195,651,,,,
200,10,21.87761624,Joe Dowell,Wooden Heart,1961,76204,295,,,,
201,11,20.54380234,Lawrence Welk,Calcutta,1961,220024,3370,,,,
202,14,17.52086311,The Shirelles,Dedicated To The One I Love,1961,1401322,2186,,,,
203,16,16.04282372,The Shirelles,Will You Love Me Tomorrow,1961,10966476,2186,,,,
204,81,5.500471104,The Shirelles,Mama Said,1961,18984141,2186,,,,
205,10,21.87761624,The Shirelles,Soldier Boy,1962,623778,2186,,,,
206,44,8.228510611,The Shirelles,Baby It's You,1962,1378449,2186,,,,
207,57,6.936215781,The Shirelles,Foolish Little Girl,1963,404775,2186,,,,
208,15,16.74093727,The Mar-Keys,Last Night,1961,1118216,1102,,,,
209,20,13.84586851,Sue Thompson,Sad Movies (Make Me Cry),1961,414305,547,,,,
210,33,9.949031357,Sue Thompson,Norman,1962,206139,547,,,,
211,21,13.40711287,Ernie K-Doe,Mother-In-Law,1961,442939,811,,,,
212,22,13.00172664,The Dovells,Bristol Stomp,1961,310096,591,,,,
213,31,10.36815025,The Dovells,You Can't Sit Down,1963,70658,591,,,,
214,24,12.27610461,The Miracles,Shop Around,1961,8287327,5609,,,,
215,65,6.360293906,The Miracles,You've Really Got a Hold on Me,1963,3940869,5609,,,,
216,85,5.328236693,The Miracles,Mickey's Monkey,1963,218185,5609,,,,
217,78,5.63920084,The Miracles,The Tracks of My Tears,1965,28463187,5609,,,,
218,93,5.021127552,The Miracles,Ooo Baby Baby,1965,7102863,5609,,,,
219,26,11.64441273,Gene Mcdaniels,A Hundred Pounds Of Clay,1961,213849,909,,,,
220,27,11.35794904,Dick and Dee Dee,The Mountain's High,1961,17863,1038,,,,
221,84,5.370017132,Dick and Dee Dee,Tell Me,1962,12985,1038,,,,
222,29,10.83471074,Floyd Cramer,On The Rebound,1961,660129,964,,,,
223,88,5.207645782,Floyd Cramer,San Antonio Rose,1961,312830,964,,,,
224,31,10.36815025,Gary U.S. Bonds,Quarter To Three,1961,202618,753,,,,
225,54,7.188199443,Gary U.S. Bonds,School Is Out,1961,29725,753,,,,
226,32,10.15315495,Gary U.S. Bonds,Dear Lady Twist,1962,24726,753,,,,
227,88,5.207645782,Gary U.S. Bonds,"Twist, Twist Senora",1962,51794,753,,,,
228,32,10.15315495,Barry Mann,"Who Put The Bomp (In The Bomp, Bomp, Bomp)",1961,664163,737,,,,
229,34,9.754924552,Chris Kenner,I Like It Like That,1961,739901,391,,,,
230,35,9.570069478,Jorgen Ingmann,Apache,1961,148229,524,,,,
231,36,9.393779234,Linda Scott,Don't Bet Money Honey,1961,1728,577,,,,
232,74,5.838577711,Linda Scott,I've Told Every Little Star,1961,38588,577,,,,
233,38,9.064478563,Ferlin Husky,Wings Of A Dove,1961,259282,1059,,,,
234,40,8.762749681,Marcels,Blue Moon,1961,6629781,302,,,,
235,41,8.621099442,Shep and The Limelites,Daddy's Home,1961,45157,511,,,,
237,43,8.35431448,"Clarence ""Frogman"" Henry",(I Don't Know Why) But I Do,1961,1646381,553,,,,
238,44,8.228510611,Kokomo,Asia Minor,1961,38898,751,,,,
239,45,8.107365283,Faron Young,Hello Walls,1961,1490230,1732,,,,
240,46,7.990608098,Dion,Runaround Sue,1961,27540370,3245,,,,
241,12,19.39725958,Dion,The Wanderer,1962,30747630,3245,,,,
242,67,6.234342105,Dion,Lovers Who Wander,1962,1642078,3245,,,,
243,86,5.287264321,Dion,Little Diane,1962,191936,3245,,,,
244,40,8.762749681,Dion,Ruby Baby,1963,541039,3245,,,,
245,86,5.287264321,Dion,Donna the Prima Donna,1963,723972,3245,,,,
246,47,7.877989793,Arthur Lyman,Yellow Bird,1961,261189,1800,,,,
247,48,7.769280177,Timi Yuro,Hurt,1961,1033560,1329,,,,
248,50,7.562750921,The Capris,There's A Moon Out Tonight,1961,977093,562,,,,
249,52,7.369496097,The Paris Sisters,I Love How You Love Me,1961,368245,315,,,,
250,53,7.277428145,Lee Dorsey,Ya Ya,1961,1445791,752,,,,
251,76,5.736711756,Lee Dorsey,Working In The Coal Mine,1966,1841556,752,,,,
252,55,7.101672245,Bob Moore,Mexico,1961,44613,611,,,,
253,56,7.017717833,Ral Donner,You Don't Know What You've Got (Until You Lose It),1961,45016,411,,,,
254,58,6.857053284,The Lettermen,The Way You Look Tonight,1961,265415,1932,,,,
256,30,10.59497587,The Lettermen,Hurt So Bad,1969,140938,1932,,,,
257,59,6.780124557,Pat Boone,Moody River,1961,376361,4138,,,,
258,45,8.107365283,Pat Boone,Speedy Gonzales,1962,1355459,4138,,,,
259,61,6.632577127,Adam Wade,Take Good Care Of Her,1961,16354,531,,,,
260,83,5.412631479,Adam Wade,The Writing On The Wall,1961,4696,531,,,,
261,62,6.561777272,Carla Thomas,Gee Whiz (Look At His Eyes),1961,833523,1161,,,,
262,39,8.910403258,Carla Thomas,B-A-B-Y,1966,9284829,1161,,,,
263,63,6.49284802,Ben E. King,Stand By Me,1961,59842653,1450,,,,
264,64,6.425711417,Ben E. King,Spanish Harlem,1961,4059124,1450,,,,
265,65,6.360293906,Ike and Tina Turner,It's Gonna Work Out Fine,1961,246104,3574,,,,
266,66,6.296526022,The Echoes,Baby Blue,1961,29769,2474,,,,
267,67,6.234342105,Buzz Clifford,Baby Sittin' Boogie,1961,91330,544,,,,
268,69,6.114481004,Little Caesar and The Romans,Those Oldies But Goodies,1961,286453,346,,,,
269,72,5.945119004,Bert Kaempfert,Wonderland By Night,1961,350403,2099,,,,
270,32,10.15315495,Bert Kaempfert,Red Roses for a Blue Lady,1965,293898,2099,,,,
271,73,5.891242669,Tony Orlando,Bless You,1961,73268,2129,,,,
272,76,5.736711756,Rosie and The Originals,Angel Baby,1961,3204938,827,,,,
273,77,5.687430745,Curtis Lee,Pretty Little Angel Eyes,1961,847297,1956,,,,
274,79,5.59198657,Lonnie Donegan,Does Your Chewing Gum Lose Its Flavour (On The Bedpost Overnight),1961,203528,2450,,,,
275,84,5.370017132,Matt Monro,My Kind Of Girl,1961,307716,1698,,,,
277,85,5.328236693,Jimmy Dean,P.T. 109,1962,90285,1804,,,,
278,92,5.057082445,Eddie Hodges,I'm Gonna Knock On Your Door,1961,568081,688,,,,
279,96,4.917008807,Eddie Hodges,"(Girls, Girls, Girls) Made To Love",1962,30625,688,,,,
280,95,4.951108236,Dave Brubeck,Take Five,1961,49478497,3628,,,,
281,97,4.883493965,Don Gibson,Sea Of Heartbreak,1961,1088344,648,,,,
282,1,100,Acker Bilk,Stranger On The Shore,1962,921367,1265,,,,
283,3,48.42838339,Dee Dee Sharp,Mashed Potato Time,1962,771095,557,,,,
284,90,5.130975533,Dee Dee Sharp,Gravy (For My Mashed Potatoes),1962,251344,557,,,,
285,96,4.917008807,Dee Dee Sharp,Do the Bird,1963,54532,557,,,,
286,4,40.05349388,Bobby Vinton,Roses Are Red (My Love),1962,2365412,1732,,,,
287,6,30.6492728,Bobby Vinton,Blue Velvet,1963,8522784,1732,,,,
288,52,7.369496097,Bobby Vinton,Blue on Blue,1963,862958,1732,,,,
289,98,4.850547815,Bobby Vinton,There! I've Said It Again,1964,526233,1732,,,,
290,43,8.35431448,Bobby Vinton,Please Love Me Forever,1967,540828,1732,,,,
291,5,34.56844127,David Rose,The Stripper,1962,313233,1104,,,,
292,6,30.6492728,Shelley Fabares,Johnny Angel,1962,472535,741,,,,
293,7,27.68441135,Little Eva,The Loco-Motion,1962,9076546,924,,,,
294,8,25.34898699,The Sensations,Let Me In,1962,47535,233,,,,
295,11,20.54380234,Bruce Channel,Hey! Baby,1962,9727465,589,,,,
296,13,18.39913422,Gene Chandler,Duke Of Earl,1962,1890074,1289,,,,
297,14,17.52086311,Freddy Cannon,Palisades Park,1962,548294,1289,,,,
298,16,16.04282372,Claude King,Wolverton Mountain,1962,453022,1100,,,,
299,19,14.32262507,Mary Wells,The One Who Really Loves You,1962,1749941,2824,,,,
300,70,6.056689273,Mary Wells,You Beat Me To The Punch,1962,10101881,2824,,,,
301,7,27.68441135,Mary Wells,My Guy,1964,35289317,2824,,,,
302,21,13.40711287,Kenny Ball,Midnight In Moscow,1962,452268,1531,,,,
303,22,13.00172664,Tommy Roe,Sheila,1962,713267,711,,,,
305,43,8.35431448,Tommy Roe,Hooray for Hazel,1966,73278,711,,,,
306,44,8.228510611,Tommy Roe,Sweet Pea,1966,343854,711,,,,
307,6,30.6492728,Tommy Roe,Dizzy,1969,2289433,711,,,,
308,24,12.27610461,The Orlons,The Wah-Watusi,1962,401222,858,,,,
309,47,7.877989793,The Orlons,South Street,1963,36247,858,,,,
310,25,11.94977132,Joey Dee and The Starliters,Peppermint Twist,1962,443963,1048,,,,
311,58,6.857053284,Joey Dee and The Starliters,Shout,1962,205105,1048,,,,
312,27,11.35794904,The Marvelettes,Playboy,1962,8011077,3009,,,,
313,28,11.08857401,Nat King Cole,Ramblin' Rose,1962,532894,4280,,,,
314,70,6.056689273,Nat King Cole,Those Lazy-Hazy-Crazy Days of Summer,1963,555689,4280,,,,
315,87,5.247075258,Nat King Cole,"That Sunday, That Summer",1963,248929,4280,,,,
316,30,10.59497587,Jay and The Americans,She Cried,1962,264791,978,,,,
317,29,10.83471074,Jay and The Americans,Come a Little Bit Closer,1964,14422507,978,,,,
318,24,12.27610461,Jay and The Americans,Cara Mia,1965,801564,978,,,,
319,56,7.017717833,Jay and The Americans,This Magic Moment,1969,1002589,978,,,,
320,34,9.754924552,Ketty Lester,Love Letters,1962,156761,768,,,,
321,35,9.570069478,Claudine Clark,Party Lights,1962,252381,108,,,,
323,38,9.064478563,The Isley Brothers,Twist And Shout,1962,16962564,2160,,,,
325,39,8.910403258,Richard Chamberlain,Theme From Dr. Kildare,1962,26892,1395,,,,
326,40,8.762749681,Ace Cannon,Tuff,1962,33272,341,,,,
327,41,8.621099442,Clyde McPhatter,Lover Please,1962,169633,1688,,,,
328,42,8.485070759,Barbara George,I Know (You Don't Love Me No More),1962,84117,338,,,,
329,46,7.990608098,Burl Ives,A Little Bitty Tear,1962,300810,2470,,,,
331,48,7.769280177,Emilio Pericoli,Al Di La,1962,58051,208,,,,
332,49,7.664266318,Ernie Maresca,Shout! Shout! (Knock Yourself Out),1962,122280,533,,,,
333,50,7.562750921,Don and Juan,What's Your Name,1962,323853,1478,,,,
334,51,7.4645509,The Corsairs,Smoky Places,1962,38068,240,,,,
335,53,7.277428145,Booker T. and The M.G.'s,Green Onions,1962,41562698,3484,,,,
336,72,5.945119004,Booker T. and The M.G.'s,Groovin',1967,387938,3484,,,,
337,63,6.49284802,Booker T. and The M.G.'s,Time Is Tight,1969,1830732,3484,,,,
338,90,5.130975533,Booker T. and The M.G.'s,Hang 'Em High,1969,277978,3484,,,,
339,55,7.101672245,Frankie Valli and The Four Seasons,Sherry,1962,19154727,4256,,,,
340,24,12.27610461,Frankie Valli and The Four Seasons,Walk Like A Man,1963,9797062,4256,,,,
341,56,7.017717833,Joanie Sommers,Johnny Get Angry,1962,186619,1067,,,,
342,59,6.780124557,"Dave ""Baby"" Cortez",Rinky Dink,1962,309260,452,,,,
346,48,7.769280177,Henry Mancini,Days Of Wine and Roses,1963,286425,2486,,,,
347,61,6.632577127,Ray Stevens,Ahab The Arab,1962,194946,2640,,,,
348,61,6.632577127,Ray Stevens,Gitarzan,1969,115612,2640,,,,
349,63,6.49284802,Gene Pitney,(The Man Who Shot) Liberty Valance,1962,782084,2010,,,,
350,97,4.883493965,Gene Pitney,Town Without Pity,1962,1116175,2010,,,,
351,27,11.35794904,Gene Pitney,It Hurts to Be in Love,1964,167640,2010,,,,
352,66,6.296526022,Joe Henderson,Snap Your Fingers,1962,49211,1173,,,,
353,68,6.173680038,Chris Montez,Let's Dance,1962,2039928,1050,,,,
354,94,4.985808764,Chris Montez,The More I See You,1966,1293165,1050,,,,
355,69,6.114481004,Johnny Crawford,Cindy's Birthday,1962,97730,1048,,,,
356,71,6.000251993,Barbara Lynn,You'll Lose A Good Thing,1962,1657027,714,,,,
357,72,5.945119004,The Crystals,Uptown,1962,374691,1856,,,,
358,56,7.017717833,The Crystals,Da Doo Ron Ron,1963,6562159,1856,,,,
359,68,6.173680038,The Crystals,Then He Kissed Me,1963,18884086,1856,,,,
361,71,6.000251993,Dickey Lee,Laurie (Strange Things Happen),1965,18958,457,,,,
362,79,5.59198657,Larry Finnegan,Dear One,1962,305231,186,,,,
363,80,5.545754095,James Darren,Her Royal Majesty,1962,23916,1299,,,,
364,81,5.500471104,Walter Brennan,Old Rivers,1962,64810,1896,,,,
365,83,5.412631479,Billy Vaughn,A Swingin' Safari,1962,390073,715,,,,
366,87,5.247075258,Billy Joe and The Checkmates,Percolator (Twist),1962,21213,818,,,,
367,89,5.168953147,Jimmy Soul,Twistin' Matilda,1962,27425,338,,,,
368,35,9.570069478,Jimmy Soul,If You Wanna Be HappyIf You Wanna Be Happy,1963,2485964,338,,,,
369,91,5.093692001,Jimmy Smith,Walk On The Wild Side,1962,414693,1305,,,,
370,92,5.057082445,King Curtis,Soul Twist,1962,36437,1142,,,,
371,94,4.985808764,The Ikettes,I'm Blue (The Gong-Gong Song),1962,430899,1799,,,,
372,95,4.951108236,The Kingston Trio,Where Have All The Flowers Gone?,1962,639742,6161,,,,
375,16,16.04282372,"Peter, Paul and Mary","Puff, The Magic Dragon",1963,7184102,1386,,,,
378,91,5.093692001,"Peter, Paul and Mary",I Dig Rock And Roll Music,1967,551673,1386,,,,
379,99,4.818155049,Ronnie and The Hi-lites,I Wish That We Were Married,1962,11986,265,,,,
380,100,4.786300923,The Beach Boys,Surfin' Safari,1962,6351035,15103,,,,
381,2,63.2878297,The Beach Boys,Surfin' U.S.A.,1963,40283487,15103,,,,
382,36,9.393779234,The Beach Boys,Surfer Girl,1963,6457598,15103,,,,
383,97,4.883493965,The Beach Boys,Shut Down,1963,1066953,15103,,,,
384,5,34.56844127,The Beach Boys,I Get Around,1964,36498083,15103,,,,
385,11,20.54380234,The Beach Boys,"Help Me, Rhonda",1965,5635326,15103,,,,
386,49,7.664266318,The Beach Boys,California Girls,1965,15339865,15103,,,,
387,33,9.949031357,The Beach Boys,Good Vibrations,1966,80929159,15103,,,,
388,61,6.632577127,The Beach Boys,Sloop John B,1966,17048533,15103,,,,
389,79,5.59198657,The Beach Boys,Barbara Ann,1966,11933298,15103,,,,
390,1,100,Jimmy Gilmer and The Fireballs,Sugar Shack,1963,226227,673,,,,
391,3,48.42838339,Skeeter Davis,The End Of The World,1963,9808917,1796,,,,
392,43,8.35431448,Skeeter Davis,I Can't Stay Mad at You,1963,283035,1796,,,,
393,4,40.05349388,The Cascades,Rhythm Of The Rain,1963,3825570,651,,,,
394,5,34.56844127,The Chiffons,He's So Fine,1963,4300451,993,,,,
395,98,4.850547815,The Chiffons,One Fine Day,1963,12190738,993,,,,
396,7,27.68441135,Paul and Paula,Hey Paula,1963,2224593,506,,,,
397,8,25.34898699,Stevie Wonder,Fingertips,1963,3255889,4980,,,,
398,59,6.780124557,Stevie Wonder,Uptight (Everything's Alright),1966,37974338,4980,,,,
399,14,17.52086311,Stevie Wonder,I Was Made To Love Her,1967,11938162,4980,,,,
400,75,5.787081068,Stevie Wonder,Shoo-Bee-Doo-Be-Doo-Da-Day,1968,1800414,4980,,,,
401,32,10.15315495,Stevie Wonder,My Cherie Amour,1969,15409195,4980,,,,
402,9,23.45308318,The Village Stompers,Washington Square,1963,248436,216,,,,
403,10,21.87761624,The Impressions,It's All Right,1963,2590697,2033,,,,
404,56,7.017717833,The Impressions,Keep On Pushing,1964,1556196,2033,,,,
405,80,5.545754095,The Impressions,I'm So Proud,1964,1969494,2033,,,,
406,12,19.39725958,The Angels,My Boyfriend's Back,1963,1872402,812,,,,
407,13,18.39913422,Kyu Sakamoto,Sukiyaki,1963,3243351,1643,,,,
408,14,17.52086311,Lesley Gore,She's A Fool,1963,212697,1455,,,,
409,29,10.83471074,Lesley Gore,It's My Party,1963,6895751,1455,,,,
410,83,5.412631479,Lesley Gore,Judy's Turn to Cry,1963,515670,1455,,,,
411,36,9.393779234,Lesley Gore,You Don't Own Me,1964,5423583,1455,,,,
412,61,6.632577127,Lesley Gore,California Nights,1967,187214,1455,,,,
