,Rank,RankPowerlaw,Artist_x,Title,Year_x,SpotifyPlayCount,WikiWordCount,GrammyAwards,Year_y,Awards,Artist_y
413,15,16.74093727,The Tymes,So Much In Love,1963,217721,438,,,,
414,18,14.84294734,Dale and Grace,I'm Leaving It Up To You,1963,129104,862,,,,
416,20,13.84586851,The Surfaris,Wipe Out,1963,1632562,930,,,,
417,63,6.49284802,The Surfaris,Wipe Out,1966,1632562,930,,,,
418,21,13.40711287,Al Martino,I Love You Because,1963,107611,1555,,,,
419,89,5.168953147,Al Martino,"Painted, Tainted Rose",1963,14677,1555,,,,
420,72,5.945119004,Al Martino,I Love You More and More Every Day,1964,31323,1555,,,,
421,22,13.00172664,The Rockin' Rebels,Wild Weekend,1963,34191,778,,,,
422,25,11.94977132,Inez and Charlie Foxx,Mockingbird,1963,222797,529,,,,
423,26,11.64441273,Little Peggy March,I Will Follow Him,1963,2217411,941,,,,
424,27,11.35794904,The Chantays,Pipeline,1963,1118918,674,,,,
425,28,11.08857401,Jan and Dean,Surf City,1963,2529316,4719,,,,
426,28,11.08857401,Jan and Dean,Dead Man's Curve,1964,524590,4719,,,,
427,48,7.769280177,Jan and Dean,The Little Old Lady from Pasadena,1964,573042,4719,,,,
428,30,10.59497587,Eydie Gorme,Blame It On The Bossa Nova,1963,91784,1750,,,,
429,32,10.15315495,Martha and The Vandellas,Heat Wave,1963,19972499,2807,,,,
430,94,4.985808764,Martha and The Vandellas,Come and Get These Memories,1963,447078,2807,,,,
431,17,15.41358678,Martha and The Vandellas,Dancing in the Street,1964,34044681,2807,,,,
432,68,6.173680038,Martha and The Vandellas,Nowhere to Run,1965,14919498,2807,,,,
433,36,9.393779234,Martha and The Vandellas,Jimmy Mack,1967,5617771,2807,,,,
434,33,9.949031357,Randy and The Rainbows,Denise,1963,639192,409,,,,
435,34,9.754924552,The Rooftop Singers,Walk Right In,1963,1048770,428,,,,
438,39,8.910403258,The Essex,Easier Said Than Done,1963,11101,520,,,,
439,41,8.621099442,Los Indios Tabajaras,Maria Elena,1963,1207317,377,,,,
440,42,8.485070759,Ruby And The Romantics,Our Day Will Come,1963,634923,1335,,,,
441,44,8.228510611,Barbara Lewis,Hello Stranger,1963,2429382,703,,,,
442,38,9.064478563,Barbara Lewis,Baby I'm Yours,1965,1960486,703,,,,
443,45,8.107365283,The Ronettes,Be My Baby,1963,56249804,4527,,,,
444,49,7.664266318,Major Lance,The Monkey Time,1963,455979,1416,,,,
445,47,7.877989793,Major Lance,"Um, Um, Um, Um, Um, Um",1964,8939235,1416,,,,
446,50,7.562750921,The Four Seasons,Candy Girl,1963,1216330,4256,,,,
447,24,12.27610461,The Four Seasons,Rag Doll,1964,3712082,4256,,,,
448,25,11.94977132,The Four Seasons,Dawn (Go Away),1964,2451009,4256,,,,
449,74,5.838577711,The Four Seasons,Ronnie,1964,1190523,4256,,,,
450,51,7.4645509,Bill Anderson,Still,1963,138980,1898,,,,
451,53,7.277428145,Garnet Mimms and the Enchanters,Cry Baby,1963,482015,844,,,,
452,54,7.188199443,Lou Christie,Two Faces Have I,1963,17151,1818,,,,
453,23,12.62582101,Lou Christie,Lightnin' Strikes,1966,845703,1818,,,,
454,60,6.705330284,Lou Christie,I'm Gonna Make You Mine,1969,285913,1818,,,,
455,58,6.857053284,Lonnie Mack,"Memphis, Tennessee",1963,51680,8225,,,,
457,63,6.49284802,Bill Pursell,Our Winter Love,1963,85268,360,,,,
458,64,6.425711417,Tony Bennett,I Wanna Be Around,1963,657059,6608,,,,
459,66,6.296526022,The Jaynetts,Sally Go 'Round the Roses,1963,233859,1280,,,,
460,72,5.945119004,Marvin Gaye,Pride and Joy,1963,381571,7086,,,,
461,58,6.857053284,Marvin Gaye,I'll Be Doggone,1965,1581041,7086,,,,
462,100,4.786300923,Marvin Gaye,How Sweet It Is (To Be Loved by You),1965,8752988,7086,,,,
463,14,17.52086311,Marvin Gaye,Too Busy Thinking About My Baby,1969,3314326,7086,,,,
464,72,5.945119004,Marvin Gaye,That's The Way Love Is,1969,1231338,7086,,,,
465,88,5.207645782,Marvin Gaye,I Heard It Through The Grapevine,1969,73644587,7086,,,,
466,73,5.891242669,Rufus Thomas,Walking the Dog,1963,1566133,1954,,,,
467,74,5.838577711,Ned Miller,From a Jack to a King,1963,133653,400,,,,
468,76,5.736711756,Johnny Mathis,What Will My Mary Say,1963,190020,2566,,,,
469,77,5.687430745,Jan Bradley,Mama Didn't Lie,1963,237102,291,,,,
470,79,5.59198657,The Cookies,Don't Say Nothin' Bad (About My Baby),1963,127042,643,,,,
471,80,5.545754095,Johnny Cash,Ring of Fire,1963,84849162,8874,,,,
474,81,5.500471104,Doris Troy,Just One Look,1963,2024598,542,,,,
476,84,5.370017132,Rolf Harris,"Tie Me Kangaroo Down, Sport",1963,699358,5391,,,,
477,93,5.021127552,Sunny and the Sunglows,Talk to Me,1963,58419,334,,,,
478,99,4.818155049,Bobby Bare,500 Miles,1963,2379488,1533,,,,
479,1,100,The Beatles,I Want to Hold Your Hand,1964,48975471,14112,,,,
480,2,63.2878297,The Beatles,She Loves You,1964,28087844,14112,,,,
482,14,17.52086311,The Beatles,Love Me Do,1964,44061168,14112,,,,
483,16,16.04282372,The Beatles,Please Please Me,1964,8599331,14112,,,,
484,40,8.762749681,The Beatles,Twist and Shout,1964,55584330,14112,,,,
485,52,7.369496097,The Beatles,Can't Buy Me Love,1964,26066160,14112,,,,
486,55,7.101672245,The Beatles,Do You Want to Know a Secret,1964,8066285,14112,,,,
487,95,4.951108236,The Beatles,I Saw Her Standing There,1964,13477850,14112,,,,
488,7,27.68441135,The Beatles,Help!,1965,37599801,14112,,,,
489,31,10.36815025,The Beatles,Ticket to Ride,1965,37599801,14112,,,,
490,55,7.101672245,The Beatles,Eight Days a Week,1965,22286205,14112,,,,
491,16,16.04282372,The Beatles,We Can Work It Out,1966,20400983,14112,,,,
492,28,11.08857401,The Beatles,Paperback Writer,1966,16062776,14112,,,,
493,90,5.130975533,The Beatles,Nowhere Man,1966,11017023,14112,,,,
494,96,4.917008807,The Beatles,Yellow Submarine,1966,33759504,14112,,,,
495,30,10.59497587,The Beatles,All You Need Is Love,1967,37228030,14112,,,,
496,55,7.101672245,The Beatles,Penny Lane,1967,311626,14112,,,,
497,1,100,The Beatles,Hey Jude,1968,71297498,14112,,,,
498,60,6.705330284,The Beatles,Lady Madonna,1968,13710931,14112,,,,
499,78,5.63920084,The Beatles,Revolution,1968,12876136,14112,,,,
500,83,5.412631479,The Beatles,Something,1969,37384485,14112,,,,
501,85,5.328236693,The Beatles,Come Together,1969,87467921,14112,,,,
504,6,30.6492728,Dean Martin,Everybody Loves Somebody,1964,9620202,4570,,,,
505,77,5.687430745,Dean Martin,The Door Is Still Open to My Heart,1964,1013765,4570,,,,
506,8,25.34898699,Gale Garnett,We'll Sing in the Sunshine,1964,211353,1522,,,,
507,9,23.45308318,J. Frank Wilson and the Cavaliers,Last Kiss,1964,440810,376,,,,
508,10,21.87761624,The Supremes,Where Did Our Love Go,1964,22205872,5042,,,,
509,33,9.949031357,The Supremes,Baby Love,1964,44450809,5042,,,,
510,20,13.84586851,The Supremes,Stop! In the Name of Love,1965,29765413,5042,,,,
511,37,9.225435188,The Supremes,Back in My Arms Again,1965,2866058,5042,,,,
512,8,25.34898699,The Supremes,You Can't Hurry Love,1966,77355864,5042,,,,
513,30,10.59497587,The Supremes,You Keep Me Hangin' On,1966,11752447,5042,,,,
514,81,5.500471104,The Supremes,My World Is Empty Without You,1966,3451648,5042,,,,
515,28,11.08857401,The Supremes,Love Is Here And Now You're Gone,1967,1402733,5042,,,,
516,29,10.83471074,The Supremes,The Happening,1967,3012733,5042,,,,
517,41,8.621099442,The Supremes,Reflections,1967,3884474,5042,,,,
518,27,11.35794904,The Supremes,Love Child,1968,3357859,5042,,,,
522,84,5.370017132,Al Hirt,Cotton Candy,1964,45946,961,,,,
523,15,16.74093727,Manfred Mann,Do Wah Diddy Diddy,1964,12837467,1907,,,,
524,91,5.093692001,Manfred Mann,The Mighty Quinn,1968,4682816,1907,,,,
525,18,14.84294734,Billy J. Kramer and The Dakotas,Little Children,1964,480702,1328,,,,
526,97,4.883493965,Billy J. Kramer and The Dakotas,Bad to Me,1964,1302962,1328,,,,
527,19,14.32262507,The Ray Charles Singers,Love Me with All Your Heart (Cuando Calienta El Sol),1964,11797,1894,,,,
528,21,13.40711287,The Dixie Cups,Chapel of Love,1964,6887338,963,,,,
529,22,13.00172664,Terry Stafford,Suspicion,1964,747126,603,,,,
530,63,6.49284802,The Dave Clark Five,Because,1964,233636,1911,,,,
531,67,6.234342105,The Dave Clark Five,Can't You See That She's Mine,1964,5883,1911,,,,
532,91,5.093692001,The Dave Clark Five,Do You Love Me,1964,5876,1911,,,,
533,26,11.64441273,The Newbeats,Bread and Butter,1964,469577,566,,,,
534,30,10.59497587,Peter and Gordon,A World Without Love,1964,2782696,951,,,,
535,75,5.787081068,Peter and Gordon,I Go to Pieces,1965,806850,951,,,,
536,82,5.456106733,Peter and Gordon,True Love Ways,1965,612139,951,,,,
537,55,7.101672245,Peter and Gordon,Lady Godiva,1966,246814,951,,,,
539,31,10.36815025,The Honeycombs,Have I the Right?,1964,1006483,2399,,,,
540,32,10.15315495,The Serendipity Singers,Don't Let the Rain Come Down (Crooked Little Man),1964,32585,2064,,,,
542,35,9.570069478,Dusty Springfield,Wishin' and Hopin',1964,3337374,7225,,,,
543,35,9.570069478,Dusty Springfield,You Don't Have To Say You Love Me,1966,9288509,7225,,,,
544,37,9.225435188,Dionne Warwick,Walk On By,1964,8336468,7251,,,,
545,71,6.000251993,Dionne Warwick,Anyone Who Had a Heart,1964,1556585,7251,,,,
546,77,5.687430745,Dionne Warwick,Message To Michael,1966,325409,7251,,,,
548,42,8.485070759,Dionne Warwick,(Theme From) Valley Of The Dolls,1968,552598,7251,,,,
550,64,6.425711417,Dionne Warwick,This Girl's In Love With You,1969,243874,7251,,,,
551,38,9.064478563,The Animals,The House of the Rising Sun,1964,44557,3699,,,,
552,86,5.287264321,The Animals,We Gotta Get out of This Place,1965,9687979,3699,,,,
553,70,6.056689273,The Animals,Sky Pilot,1968,642284,3699,,,,
554,39,8.910403258,Ronny and the Daytonas,G.T.O.,1964,261325,679,,,,
555,41,8.621099442,Johnny Rivers,Memphis,1964,743377,1516,,,,
556,45,8.107365283,Johnny Rivers,The Seventh Son,1965,92259,1516,,,,
557,9,23.45308318,Johnny Rivers,Poor Side of Town,1966,227317,1516,,,,
558,53,7.277428145,Johnny Rivers,Secret Agent Man,1966,1021520,1516,,,,
559,95,4.951108236,Johnny Rivers,Baby I Need Your Lovin',1967,168107,1516,,,,
560,42,8.485070759,Danny Williams,White On White,1964,60109,864,,,,
561,43,8.35431448,The Rip Chords,Hey Little Cobra,1964,125753,2071,,,,
562,44,8.228510611,Betty Everett,The Shoop Shoop Song (It's in His Kiss),1964,283977,1249,,,,
563,46,7.990608098,Millie Small,My Boy Lollipop,1964,5202609,833,,,,
564,49,7.664266318,Gerry and the Pacemakers,Don't Let the Sun Catch You Crying,1964,1030679,954,,,,
565,89,5.168953147,Gerry and the Pacemakers,How Do You Do It?,1964,216444,954,,,,
566,43,8.35431448,Gerry and the Pacemakers,Ferry Cross the Mersey,1965,3617809,954,,,,
567,50,7.562750921,Chad and Jeremy,A Summer Song,1964,2344444,1030,,,,
568,51,7.4645509,Stan Getz and Astrud Gilberto,The Girl from Ipanema,1964,31119332,1553,,,,
569,53,7.277428145,The Shangri-Las,Remember (Walking in the Sand),1964,2373825,3675,,,,
570,68,6.173680038,The Shangri-Las,Leader of the Pack,1964,7863614,3675,,,,
571,54,7.188199443,Bobby Freeman,C'mon and Swim,1964,14701,581,,,,
572,57,6.936215781,The Four Tops,Baby I Need Your Loving,1964,5096779,3598,,,,
573,58,6.857053284,Diane Renay,Navy Blue,1964,62333,527,,,,
574,59,6.780124557,The Bachelors,Diane,1964,228483,1206,,,,
575,60,6.705330284,The Marketts,Out of Limits,1964,3076822,390,,,,
576,61,6.632577127,The Hondells,Little Honda,1964,97458,830,,,,
577,62,6.561777272,Bobby Goldsboro,See the Funny Little Clown,1964,63758,618,,,,
578,81,5.500471104,Bobby Goldsboro,Little Things,1965,80093,618,,,,
584,64,6.425711417,The Reflections,(Just Like) Romeo and Juliet,1964,182525,623,,,,
585,66,6.296526022,The New Christy Minstrels,Today,1964,158773,2148,,,,
586,69,6.114481004,Joe Hinton,Funny How Time Slips Away,1964,16014,282,,,,
587,70,6.056689273,The Temptations,The Way You Do the Things You Do,1964,19638035,9519,,,,
588,10,21.87761624,The Temptations,My Girl,1965,150297031,9519,,,,
589,48,7.769280177,The Temptations,Ain't Too Proud to Beg,1966,26620715,9519,,,,
590,65,6.360293906,The Temptations,Beauty Is Only Skin Deep,1966,2352110,9519,,,,
591,56,7.017717833,The Temptations,You're My Everything,1967,29435462,9519,,,,
592,22,13.00172664,The Temptations,I Wish It Would Rain,1968,7228337,9519,,,,
593,3,48.42838339,The Temptations,I Can't Get Next To You,1969,4868501,9519,,,,
594,57,6.936215781,The Temptations,"Run Away Child, Running Wild",1969,37779,9519,,,,
595,75,5.787081068,The Trashmen,Surfin' Bird,1964,7766580,620,,,,
596,76,5.736711756,The Tams,What Kind of Fool (Do You Think I Am),1964,205186,706,,,,
597,78,5.63920084,The Kinks,You Really Got Me,1964,50309944,9987,,,,
598,60,6.705330284,The Kinks,Tired of Waiting for You,1965,2941290,9987,,,,
599,62,6.561777272,The Kinks,All Day and All of the Night,1965,46065659,9987,,,,
600,79,5.59198657,Sammy Davis Jr.,The Shelter of Your Arms,1964,133430,4058,,,,
601,51,7.4645509,Sammy Davis Jr.,I've Gotta Be Me,1969,647269,4058,,,,
602,81,5.500471104,The Jelly Beans,I Wanna Love Him So Bad,1964,47284,150,,,,
603,82,5.456106733,Roger Miller,Chug-a-Lug,1964,1614734,3536,,,,
606,12,19.39725958,Roger Miller,King of the Road,1965,7828198,3536,,,,
608,86,5.287264321,The Kingsmen,Money (That's What I Want),1964,446165,2634,,,,
609,99,4.818155049,The Kingsmen,Louie Louie,1964,28476446,2634,,,,
610,39,8.910403258,The Kingsmen,The Jolly Green Giant,1965,89146,2634,,,,
611,87,5.247075258,The Searchers,Don't Throw Your Love Away,1964,552635,3642,,,,
612,100,4.786300923,The Searchers,Needles and Pins,1964,3843254,3642,,,,
613,70,6.056689273,The Searchers,Love Potion No. 9,1965,1063350,3642,,,,
614,88,5.207645782,Tommy Tucker,Hi-Heel Sneakers,1964,413656,314,,,,
615,92,5.057082445,Robert Maxwell,Shangri-La,1964,19219,2992,,,,
616,93,5.021127552,Jumpin' Gene Simmons,Haunted House,1964,35112,321,,,,
617,94,4.985808764,Jimmy Hughes,Steal Away,1964,776473,618,,,,
618,1,100,Sam the Sham and the Pharaohs,Wooly Bully,1965,3020229,1129,,,,
619,31,10.36815025,Sam the Sham and the Pharaohs,Li'l Red Riding Hood,1966,1369674,1129,,,,
620,2,63.2878297,Four Tops,I Can't Help Myself (Sugar Pie Honey Bunch),1965,67571740,3598,,,,
621,83,5.412631479,Four Tops,It's the Same Old Song,1965,6423287,3598,,,,
622,4,40.05349388,Four Tops,Reach Out I'll Be There,1966,33855176,3598,,,,
623,82,5.456106733,Four Tops,Bernadette,1967,2636926,3598,,,,
624,3,48.42838339,The Rolling Stones,(I Can't Get No) Satisfaction,1965,120360439,13638,,,,
625,88,5.207645782,The Rolling Stones,The Last Time,1965,5587819,13638,,,,
626,21,13.40711287,The Rolling Stones,"Paint It, Black",1966,170214002,13638,,,,
627,62,6.561777272,The Rolling Stones,19th Nervous Breakdown,1966,5316930,13638,,,,
628,24,12.27610461,The Rolling Stones,Ruby Tuesday,1967,16841668,13638,,,,
629,50,7.562750921,The Rolling Stones,Jumpin' Jack Flash,1968,24154098,13638,,,,
630,4,40.05349388,The Rolling Stones,Honky Tonk Women,1969,31163770,13638,,,,
631,4,40.05349388,We Five,You Were on My Mind,1965,460827,1179,,,,
632,5,34.56844127,The Righteous Brothers,You've Lost That Lovin' Feelin',1965,20772397,2690,,,,
633,21,13.40711287,The Righteous Brothers,Unchained Melody,1965,64041107,2690,,,,
634,44,8.228510611,The Righteous Brothers,Just Once in My Life,1965,541580,2690,,,,
635,3,48.42838339,The Righteous Brothers,(You're My) Soul and Inspiration,1966,2009018,2690,,,,
637,36,9.393779234,Petula Clark,I Know a Place,1965,659236,4478,,,,
640,52,7.369496097,Petula Clark,This Is My Song,1967,532949,4478,,,,
641,99,4.818155049,Petula Clark,Don't Sleep In The Subway,1967,774829,4478,,,,
642,8,25.34898699,Herman's Hermits,Can't You Hear My Heartbeat,1965,594503,2048,,,,
643,19,14.32262507,Herman's Hermits,"Mrs. Brown, You've Got a Lovely Daughter",1965,1534981,2048,,,,
644,22,13.00172664,Herman's Hermits,Silhouettes,1965,753474,2048,,,,
645,46,7.990608098,Herman's Hermits,"I'm Henry the Eighth, I Am",1965,258929,2048,,,,
646,67,6.234342105,Herman's Hermits,Wonderful World,1965,76394,2048,,,,
647,91,5.093692001,Herman's Hermits,Dandy,1966,74173,2048,,,,
648,50,7.562750921,Herman's Hermits,There's A Kind Of Hush,1967,1212867,2048,,,,
649,13,18.39913422,Jewel Akens,The Birds and the Bees,1965,502507,298,,,,
650,14,17.52086311,Mel Carter,"Hold Me, Thrill Me, Kiss Me",1965,1339521,265,,,,
651,15,16.74093727,Junior Walker and the All Stars,Shotgun,1965,14223043,1102,,,,
652,16,16.04282372,Sonny and Cher,I Got You Babe,1965,21819443,2377,,,,
653,72,5.945119004,Sonny and Cher,Baby Don't Go,1965,759198,2377,,,,
654,83,5.412631479,Sonny and Cher,The Beat Goes On,1967,2903680,2377,,,,
655,17,15.41358678,Gary Lewis and The Playboys,This Diamond Ring,1965,1396838,972,,,,
656,59,6.780124557,Gary Lewis and The Playboys,Save Your Heart for Me,1965,214032,972,,,,
657,61,6.632577127,Gary Lewis and The Playboys,Count Me In,1965,504105,972,,,,
658,93,5.021127552,Gary Lewis and The Playboys,She's Just My Style,1966,669385,972,,,,
659,95,4.951108236,Gary Lewis and The Playboys,Sealed With A Kiss,1968,122581,972,,,,
660,18,14.84294734,Ramsey Lewis Trio,The 'In' Crowd,1965,1439252,920,,,,
661,23,12.62582101,The Seekers,I'll Never Find Another You,1965,2598494,3634,,,,
662,57,6.936215781,The Seekers,Georgy Girl,1967,3269441,3634,,,,
663,25,11.94977132,The Byrds,Mr. Tambourine Man,1965,22318155,13506,,,,
664,26,11.64441273,Sounds Orchestral,Cast Your Fate to the Wind,1965,183364,821,,,,
665,27,11.35794904,Barbara Mason,"Yes, I'm Ready",1965,1808097,462,,,,
666,28,11.08857401,Tom Jones,What's New Pussycat?,1965,4493083,4556,,,,
667,64,6.425711417,Tom Jones,It's Not Unusual,1965,37632492,4556,,,,
668,98,4.850547815,Tom Jones,"Green, Green Grass Of Home",1967,6995926,4556,,,,
669,66,6.296526022,Tom Jones,Delilah,1968,11990628,4556,,,,
671,94,4.985808764,Tom Jones,Love Me Tonight,1969,834426,4556,,,,
672,29,10.83471074,Barry McGuire,Eve of Destruction,1965,7190164,1344,,,,
673,30,10.59497587,The McCoys,Hang On Sloopy,1965,5522188,499,,,,
675,68,6.173680038,James Brown,Mother Popcorn (Part I),1969,1692313,12563,,,,
676,34,9.754924552,Wayne Fontana and The Mindbenders,Game of Love,1965,1630980,521,,,,
677,35,9.570069478,Shirley Ellis,The Name Game,1965,206470,392,,,,
678,40,8.762749681,Patti Page,"Hush, Hush, Sweet Charlotte",1965,116241,3693,,,,
679,41,8.621099442,Bob Dylan,Like a Rolling Stone,1965,86632146,16836,,,,
680,82,5.456106733,Bob Dylan,Rainy Day Women #12 And 35,1966,6042926,16836,,,,
681,52,7.369496097,Bob Dylan,Lay Lady Lay,1969,28002786,16836,,,,
682,42,8.485070759,Freddie and the Dreamers,I'm Telling You Now,1965,576239,1498,,,,
683,47,7.877989793,Horst Jankowski,A Walk in the Black Forest,1965,266055,493,,,,
684,48,7.769280177,The Yardbirds,For Your Love,1965,8967649,5119,,,,
685,69,6.114481004,The Yardbirds,Heart Full of Soul,1965,14356985,5119,,,,
686,99,4.818155049,The Yardbirds,Shapes Of Things,1966,1884000,5119,,,,
687,50,7.562750921,The Moody Blues,Go Now,1965,2173609,8129,,,,
688,51,7.4645509,Shirley Bassey,Goldfinger,1965,7846673,4407,,,,
689,52,7.369496097,Billy Joe Royal,Down in the Boondocks,1965,797177,533,,,,
690,53,7.277428145,Glenn Yarbrough,Baby the Rain Must Fall,1965,115695,748,,,,
691,56,7.017717833,The Beau Brummels,Just a Little,1965,362180,2880,,,,
692,87,5.247075258,The Beau Brummels,"Laugh, Laugh",1965,272624,2880,,,,
693,57,6.936215781,Ian Whitcomb,You Turn Me On,1965,25158,1747,,,,
694,63,6.49284802,Jackie DeShannon,What the World Needs Now Is Love,1965,4468238,2242,,,,
695,46,7.990608098,Jackie DeShannon,Put A Little Love In Your Heart,1969,1167284,2242,,,,
696,65,6.360293906,Sir Douglas Quintet,She's About a Mover,1965,438412,1932,,,,
697,73,5.891242669,The Turtles,It Ain't Me Babe,1965,1644953,2031,,,,
698,8,25.34898699,The Turtles,Happy Together,1967,76786713,2031,,,,
699,78,5.63920084,The Turtles,She'd Rather Be With Me,1967,3297320,2031,,,,
700,80,5.545754095,The Turtles,Elenore,1968,11675269,2031,,,,
701,80,5.545754095,The Turtles,You Showed Me,1969,2034830,2031,,,,
702,74,5.838577711,The Zombies,Tell Her No,1965,728476,2742,,,,
703,76,5.736711756,Vic Dana,Red Roses for a Blue Lady,1965,172645,302,,,,
704,77,5.687430745,Patty Duke,Don't Just Stand There,1965,60509,2415,,,,
705,84,5.370017132,The Fortunes,You've Got Your Troubles,1965,664723,1493,,,,
706,85,5.328236693,Joe Tex,Hold What You've Got,1965,167060,2114,,,,
707,89,5.168953147,The Lovin' Spoonful,Do You Believe in Magic,1965,13364245,2804,,,,
708,11,20.54380234,The Lovin' Spoonful,Summer In The City,1966,23790469,2804,,,,
709,41,8.621099442,The Lovin' Spoonful,Daydream,1966,9579486,2804,,,,
710,57,6.936215781,The Lovin' Spoonful,Did You Ever Have to Make Up Your Mind?,1966,1096472,2804,,,,
