,Rank,RankPowerlaw,Artist_x,Title,Year_x,SpotifyPlayCount,WikiWordCount,GrammyAwards,Year_y,Awards,Artist_y
711,90,5.130975533,Cher,All I Really Want to Do,1965,764751,12651,,,,
712,60,6.705330284,Cher,Bang Bang (My Baby Shot Me Down),1966,1284773,12651,,,,
713,91,5.093692001,Little Anthony and the Imperials,Take Me Back,1965,130936,2557,,,,
714,92,5.057082445,The Strangeloves,I Want Candy,1965,611950,1062,,,,
715,94,4.985808764,Sonny,Laugh at Me,1965,88034,741,,,,
716,95,4.951108236,Roy Head,Treat Her Right,1965,19176,2269,,,,
717,96,4.917008807,Jack Jones,The Race Is On,1965,17712,1801,,,,
718,97,4.883493965,"Dino, Desi and Billy",I'm a Fool,1965,23134,915,,,,
719,98,4.850547815,The Ad Libs,The Boy from New York City,1965,187728,274,,,,
720,1,100,SSgt Barry Sadler,Ballad of the Green Berets,1966,956352,1513,,,,
721,2,63.2878297,The Association,Cherish,1966,1293933,3791,,,,
722,4,40.05349388,The Association,Windy,1967,2621319,3791,,,,
723,20,13.84586851,The Association,Never My Love,1967,1900548,3791,,,,
724,5,34.56844127,? and the Mysterians,96 Tears,1966,3040043,1979,,,,
725,6,30.6492728,The Monkees,Last Train to Clarksville,1966,6568548,18620,,,,
726,5,34.56844127,The Monkees,I'm A Believer,1967,62659630,18620,,,,
727,60,6.705330284,The Monkees,"A Little Bit You, A Little Bit Me",1967,1867724,18620,,,,
728,74,5.838577711,The Monkees,Pleasant Valley Sunday,1967,2055289,18620,,,,
729,94,4.985808764,The Monkees,Daydream Believer,1967,20192730,18620,,,,
731,10,21.87761624,The Mamas and The Papas,California Dreamin',1966,86019253,5544,,,,
732,62,6.561777272,The Mamas and The Papas,Dedicated To The One I Love,1967,5455493,5544,,,,
733,12,19.39725958,Roger Williams,Born Free,1966,67131,5121,,,,
734,13,18.39913422,Nancy Sinatra,These Boots Are Made for Walkin',1966,36897264,2938,,,,
735,14,17.52086311,Jimmy Ruffin,What Becomes of the Brokenhearted,1966,16852870,1201,,,,
736,15,16.74093727,Frank Sinatra,Strangers in the Night,1966,21956408,15799,,,,
737,17,15.41358678,The Young Rascals,Good Lovin',1966,4783568,2093,,,,
738,9,23.45308318,The Young Rascals,Groovin',1967,4783568,2093,,,,
739,54,7.188199443,The Young Rascals,I've Been Lonely Too Long,1967,173991,2093,,,,
740,63,6.49284802,The Young Rascals,How Can I Be Sure,1967,341008,2093,,,,
742,19,14.32262507,Tommy James and The Shondells,Hanky Panky,1966,853252,1387,,,,
744,97,4.883493965,Tommy James and The Shondells,Mirage,1967,227312,1387,,,,
745,13,18.39913422,Tommy James and The Shondells,"Mony, Mony",1968,3641998,1387,,,,
746,10,21.87761624,Tommy James and The Shondells,Crimson And Clover,1969,11905252,1387,,,,
747,12,19.39725958,Tommy James and The Shondells,Crystal Blue Persuasion,1969,3143091,1387,,,,
748,20,13.84586851,Percy Sledge,When a Man Loves a Woman,1966,35465080,1092,,,,
749,54,7.188199443,Percy Sledge,Take Time To Know Her,1968,888908,1092,,,,
750,24,12.27610461,The Troggs,Wild Thing,1966,10680673,1786,,,,
751,25,11.94977132,Paul Revere and The Raiders,Kicks,1966,1572579,4169,,,,
752,67,6.234342105,Paul Revere and The Raiders,Just Like Me,1966,327267,4169,,,,
753,97,4.883493965,Paul Revere and The Raiders,Hungry,1966,257617,4169,,,,
754,95,4.951108236,Paul Revere and The Raiders,"Mr. Sun, Mr. Moon",1969,100456,4169,,,,
755,100,4.786300923,Paul Revere and The Raiders,Let Me,1969,4348,4169,,,,
756,26,11.64441273,Donovan,Sunshine Superman,1966,7309228,6108,,,,
757,61,6.632577127,Donovan,Hurdy Gurdy Man,1968,11057785,6108,,,,
758,53,7.277428145,Donovan,Atlantis,1969,2640311,6108,,,,
759,27,11.35794904,Bobby Hebb,Sunny,1966,18167168,673,,,,
760,29,10.83471074,The Happenings,See You In September,1966,591096,550,,,,
761,37,9.225435188,The Happenings,I Got Rhythm,1967,110643,550,,,,
762,32,10.15315495,Mitch Ryder and the Detroit Wheels,Devil with a Blue Dress On/Good Golly Miss Molly,1966,507896,827,,,,
763,34,9.754924552,The Mindbenders,A Groovy Kind of Love,1966,1144597,978,,,,
764,36,9.393779234,The Capitols,Cool Jerk,1966,1499894,879,,,,
765,37,9.225435188,Sandy Posey,Born a Woman,1966,7920,936,,,,
766,88,5.207645782,Sandy Posey,I Take It Back,1967,89016,936,,,,
767,38,9.064478563,The Cyrkle,Red Rubber Ball,1966,846269,669,,,,
768,40,8.762749681,The Left Banke,Walk Away Renee,1966,856321,1760,,,,
769,42,8.485070759,The Outsiders,Time Won't Let Me,1966,206922,2291,,,,
770,45,8.107365283,The Hollies,Bus Stop,1966,14087286,5105,,,,
771,42,8.485070759,The Hollies,On A Carousel,1967,1833574,5105,,,,
772,64,6.425711417,The Hollies,Carrie Ann,1967,5012889,5105,,,,
773,46,7.990608098,James and Bobby Purify,I'm Your Puppet,1966,3820190,566,,,,
774,47,7.877989793,B. J. Thomas,I'm So Lonesome I Could Cry,1966,65826,1074,,,,
775,99,4.818155049,B. J. Thomas,Hooked On A Feeling,1969,2960882,1074,,,,
776,49,7.664266318,The Standells,Dirty Water,1966,1416973,2082,,,,
777,50,7.562750921,Bob Lind,Elusive Butterfly,1966,560837,676,,,,
778,51,7.4645509,Simon and Garfunkel,I Am a Rock,1966,14516548,5561,,,,
779,54,7.188199443,Simon and Garfunkel,The Sound of Silence,1966,140952268,5561,,,,
780,56,7.017717833,Simon and Garfunkel,Homeward Bound,1966,13052761,5561,,,,
783,89,5.168953147,Simon and Garfunkel,Scarborough Fair / Canticle,1968,20339116,5561,,,,
784,58,6.857053284,Robert Parker,Barefootin',1966,711657,215,,,,
785,64,6.425711417,Count Five,Psychotic Reaction,1966,2591519,694,,,,
786,66,6.296526022,The T-Bones,No Matter What Shape (Your Stomach Is In),1966,108083,750,,,,
787,68,6.173680038,Deon Jackson,Love Makes The World Go Round,1966,381062,249,,,,
788,69,6.114481004,Crispian St. Peters,The Pied Piper,1966,382427,764,,,,
793,74,5.838577711,Marvelettes,Don't Mess With Bill,1966,704329,3009,,,,
794,75,5.787081068,Neil Diamond,"Cherry, Cherry",1966,2762644,5853,,,,
795,86,5.287264321,Neil Diamond,"Girl, You'll Be A Woman Soon",1967,6127648,5853,,,,
796,100,4.786300923,Neil Diamond,Thank The Lord For The Night Time,1967,532896,5853,,,,
797,22,13.00172664,Neil Diamond,Sweet Caroline,1969,72737534,5853,,,,
798,78,5.63920084,Lou Rawls,Love Is A Hurtin' Thing,1966,255538,2941,,,,
799,91,5.093692001,Lou Rawls,Your Good Thing (Is About To End),1969,23102,2941,,,,
801,83,5.412631479,The Sandpipers,Guantanamera,1966,650585,1407,,,,
802,84,5.370017132,Wilson Pickett,"Land Of 1,000 Dances",1966,25042907,3001,,,,
803,100,4.786300923,Wilson Pickett,634-5789,1966,973614,3001,,,,
804,73,5.891242669,Wilson Pickett,Funky Broadway,1967,1193242,3001,,,,
805,85,5.328236693,Shades Of Blue,Oh How Happy,1966,98161,2035,,,,
806,87,5.247075258,Turtles,You Baby,1966,553566,5416,,,,
807,88,5.207645782,The Vogues,Five O'clock World,1966,667476,1079,,,,
808,24,12.27610461,The Vogues,"Turn Around, Look At Me",1968,352007,1079,,,,
809,89,5.168953147,Los Bravos,Black Is Black,1966,5988974,562,,,,
810,92,5.057082445,Slim Harpo,Baby Scratch My Back,1966,387232,1856,,,,
811,95,4.951108236,Bobby Fuller Four,I Fought The Law,1966,5019487,1299,,,,
812,98,4.850547815,Herb Alpert and The Tijuana Brass,Zorba The Greek,1966,391411,3642,,,,
813,1,100,Lulu,To Sir With Love,1967,3319473,4659,,,,
814,2,63.2878297,The Box Tops,The Letter,1967,22113106,1953,,,,
815,16,16.04282372,The Box Tops,Cry Like A Baby,1968,614571,1953,,,,
816,98,4.850547815,The Box Tops,Soul Deep,1969,306962,1953,,,,
817,100,4.786300923,The Box Tops,Sweet Cream Ladies,1969,72768,1953,,,,
822,14,17.52086311,The Doors,"Hello, I Love You",1968,12518264,8577,,,,
824,7,27.68441135,Frank and Nancy Sinatra,Somethin' Stupid,1967,23630585,1520,,,,
825,10,21.87761624,Frankie Valli,Can't Take My Eyes Off You,1967,34519703,2457,,,,
826,11,20.54380234,The Music Explosion,Little Bit O' Soul,1967,568383,552,,,,
829,59,6.780124557,Aretha Franklin,Baby I Love You,1967,5884570,4631,,,,
830,75,5.787081068,Aretha Franklin,I Never Loved A Man (The Way I Love You),1967,8221365,4631,,,,
831,46,7.990608098,Aretha Franklin,(Sweet Sweet Baby) Since You've Been Gone,1968,1999561,4631,,,,
832,93,5.021127552,Aretha Franklin,I Say A Little Prayer,1968,73432380,4631,,,,
833,94,4.985808764,Aretha Franklin,Think,1968,44177032,4631,,,,
834,15,16.74093727,Bobby Vee and The Strangers,Come Back When You Grow Up,1967,290138,1614,,,,
835,16,16.04282372,The Buckinghams,Kind Of A Drag,1967,612766,2064,,,,
836,39,8.910403258,The Buckinghams,Don't You Care,1967,279791,2064,,,,
838,17,15.41358678,Arthur Conley,Sweet Soul Music,1967,14474435,777,,,,
839,18,14.84294734,The Soul Survivors,Expressway To Your Heart,1967,349967,1037,,,,
841,68,6.173680038,Sam and Dave,I Thank You,1968,751080,4812,,,,
842,21,13.40711287,Jay and The Techniques,"Apples, Peaches, Pumpkin Pie",1967,280359,346,,,,
843,22,13.00172664,Every Mothers' Son,Come On Down To My Boat,1967,325371,671,,,,
844,23,12.62582101,Strawberry Alarm Clock,Incense And Peppermints,1967,3209861,2877,,,,
845,25,11.94977132,Vicki Carr,It Must Be Him,1967,631075,1054,,,,
846,26,11.64441273,Brenton Wood,Gimme Little Sign,1967,3623924,1103,,,,
847,27,11.35794904,Buffalo Springfield,For What It's Worth,1967,92808661,2208,,,,
848,31,10.36815025,Engelbert Humperdinck,Release Me,1967,3522968,3257,,,,
849,32,10.15315495,Marvin Gaye and Tammi Terrell,Your Precious Love,1967,4738770,581,,,,
850,87,5.247075258,Marvin Gaye and Tammi Terrell,Ain't No Mountain High Enough,1967,201057355,581,,,,
851,57,6.936215781,Marvin Gaye and Tammi Terrell,Ain't Nothing Like The Real Thing,1968,7685617,581,,,,
852,82,5.456106733,Marvin Gaye and Tammi Terrell,You're All I Need To Get By,1968,12177190,581,,,,
853,33,9.949031357,Jefferson Airplane,Somebody To Love,1967,42786915,6169,,,,
854,81,5.500471104,Jefferson Airplane,White Rabbit,1967,49865242,6169,,,,
855,34,9.754924552,The Esquires,Get On Up,1967,373440,388,,,,
856,35,9.570069478,Van Morrison,Brown Eyed Girl,1967,179465009,11331,,,,
857,38,9.064478563,Procol Harum,A Whiter Shade Of Pale,1967,19406809,2788,,,,
858,40,8.762749681,The Casinos,Then You Can Tell Me Goodbye,1967,502765,396,,,,
859,45,8.107365283,The Tremeloes,Silence Is Golden,1967,2242962,1669,,,,
861,46,7.990608098,Ed Ames,My Cup Runneth Over,1967,228773,1411,,,,
868,17,15.41358678,The 5th Dimension,Stoned Soul Picnic,1968,659715,2394,,,,
869,2,63.2878297,The 5th Dimension,Aquarius / Let The Sunshine In,1969,11308691,2394,,,,
870,40,8.762749681,The 5th Dimension,Wedding Bell Blues,1969,1904448,2394,,,,
871,48,7.769280177,Scott Mckenzie,San Francisco (Be Sure to Wear Flowers in Your Hair),1967,33363496,746,,,,
872,49,7.664266318,The Cowsills,"The Rain, The Park And Other Things",1967,3174001,2784,,,,
873,71,6.000251993,The Cowsills,Indian Lake,1968,288104,2784,,,,
874,13,18.39913422,The Cowsills,Hair,1969,259696,2784,,,,
875,58,6.857053284,Five Americans,Western Union,1967,119130,620,,,,
876,65,6.360293906,Blue Magoos,(We Ain't Got) Nothin' Yet,1967,637843,846,,,,
877,66,6.296526022,The Easybeats,Friday On My Mind,1967,6038048,4259,,,,
878,67,6.234342105,The Bar-Kays,Soul Finger,1967,5340668,1226,,,,
879,68,6.173680038,The Spencer Davis Group,Gimme Some Lovin',1967,20812662,1069,,,,
880,69,6.114481004,The Hombres,Let It Out (Let It All Hang Out),1967,487070,567,,,,
881,70,6.056689273,The Grass Roots,Let's Live For Today,1967,2649781,4194,,,,
882,19,14.32262507,The Grass Roots,Midnight Confessions,1968,748738,4194,,,,
883,48,7.769280177,The Grass Roots,I'd Wait A Million Years,1969,793077,4194,,,,
884,71,6.000251993,Peaches and Herb,Close Your Eyes,1967,334016,1567,,,,
885,76,5.736711756,Aaron Neville,Tell It Like It Is,1967,6815477,1369,,,,
886,77,5.687430745,James Brown and The Famous Flames,Cold Sweat,1967,3386760,3416,,,,
887,58,6.857053284,James Brown and The Famous Flames,I Got The Feelin',1968,3337941,3416,,,,
888,90,5.130975533,James Brown and The Famous Flames,Say It Loud I'm Black And I'm Proud,1968,1180592,3416,,,,
889,79,5.59198657,Keith,98.6,1967,390830,414,,,,
890,84,5.370017132,The Royal Guardsmen,Snoopy Vs. The Red Baron,1967,301051,650,,,,
891,85,5.328236693,Janis Ian,Society's Child,1967,121720,2300,,,,
892,90,5.130975533,Robert Knight,Everlasting Love,1967,294080,389,,,,
893,92,5.057082445,Bill Cosby,Little Ole Man (Uptight-Everything's Alright),1967,16187,5767,,,,
894,93,5.021127552,The Electric Prunes,I Had Too Much To Dream Last Night,1967,1709322,3498,,,,
895,96,4.917008807,The Who,I Can See For Miles,1967,8118783,11121,,,,
896,2,63.2878297,Paul Mauriat,Love Is Blue,1968,2160381,1189,,,,
901,35,9.570069478,The Rascals,A Beautiful Morning,1968,2144939,2093,,,,
902,6,30.6492728,Cream,Sunshine Of Your Love,1968,68023254,1342,,,,
903,81,5.500471104,Cream,White Room,1968,45651039,1342,,,,
904,7,27.68441135,Herb Alpert,This Guy's In Love With You,1968,4842746,3642,,,,
905,8,25.34898699,Hugo Montenegro,"The Good, The Bad And The Ugly",1968,1363760,1137,,,,
906,10,21.87761624,Archie Bell and The Drells,Tighten Up,1968,3636744,929,,,,
910,15,16.74093727,Gary Puckett and The Union Gap,Young Girl,1968,5359097,1275,,,,
911,34,9.754924552,Gary Puckett and The Union Gap,Lady Willpower,1968,1062719,1275,,,,
912,73,5.891242669,Gary Puckett and The Union Gap,Over You,1968,787610,1275,,,,
913,79,5.59198657,Gary Puckett and The Union Gap,"Woman, Woman",1968,1062775,1275,,,,
914,84,5.370017132,Gary Puckett and The Union Gap,This Girl Is A Woman Now,1969,457270,1275,,,,
915,18,14.84294734,Hugh Masekela,Grazing In The Grass,1968,1112086,1428,,,,
916,20,13.84586851,Sly and The Family Stone,Dance To The Music,1968,22774230,4729,,,,
919,7,27.68441135,Sly and The Family Stone,Hot Fun In The Summertime,1969,3603866,4729,,,,
920,21,13.40711287,Cliff Nobles,The Horse,1968,343717,369,,,,
921,23,12.62582101,The Delfonics,La-La Means I Love You,1968,7088859,1723,,,,
922,25,11.94977132,John Fred and His Playboy Band,Judy In Disguise (With Glasses),1968,1079207,448,,,,
923,26,11.64441273,Classics IV,Spooky,1968,2095546,1391,,,,
924,54,7.188199443,Classics IV,Traces,1969,403499,1391,,,,
925,28,11.08857401,Merrilee Rush,Angel Of The Morning,1968,719339,916,,,,
926,29,10.83471074,Georgie Fame,The Ballad Of Bonnie And Clyde,1968,587910,2126,,,,
927,30,10.59497587,Mary Hopkin,Those Were The Days,1968,2920155,2125,,,,
928,31,10.36815025,Steppenwolf,Born To Be Wild,1968,75422669,2216,,,,
929,62,6.561777272,Steppenwolf,Magic Carpet Ride,1968,42602063,2216,,,,
930,32,10.15315495,The Intruders,Cowboys To Girls,1968,1929779,1068,,,,
931,33,9.949031357,1910 Fruitgum Company,Simon Says,1968,552736,578,,,,
932,48,7.769280177,1910 Fruitgum Company,"1, 2, 3, Red Light",1968,188396,578,,,,
933,67,6.234342105,1910 Fruitgum Company,Indian Giver,1969,100205,578,,,,
934,36,9.393779234,Sergio Mendes and Brasil '66,The Look Of Love,1968,1143404,1691,,,,
935,69,6.114481004,Sergio Mendes and Brasil '66,The Fool On The Hill,1968,1069863,1691,,,,
936,37,9.225435188,Johnny Nash,Hold Me Tight,1968,827228,1090,,,,
937,38,9.064478563,Ohio Express,"Yummy, Yummy, Yummy",1968,1485174,2190,,,,
939,40,8.762749681,Troggs,Love Is All Around,1968,1806273,613,,,,
940,41,8.621099442,Gene and Debbe,Playboy,1968,10759,373,,,,
944,44,8.228510611,Clarence Carter,Slip Away,1968,4904429,780,,,,
945,45,8.107365283,The O'Kaysions,Girl Watcher,1968,164916,418,,,,
946,47,7.877989793,The Lemon Pipers,Green Tambourine,1968,2827207,1228,,,,
947,49,7.664266318,Friend and Lover,Reach Out Of The Darkness,1968,388976,425,,,,
950,55,7.101672245,Status Quo,Pictures Of Matchstick Men,1968,498937,551,,,,
951,56,7.017717833,Blue Cheer,Summertime Blues,1968,1113051,2021,,,,
952,59,6.780124557,The Bee Gees,I've Gotta Get A Message To You,1968,4066803,10349,,,,
953,63,6.49284802,The Fireballs,Bottle Of Wine,1968,239392,673,,,,
954,64,6.425711417,The Dells,Stay In My Corner,1968,730409,1145,,,,
955,82,5.456106733,The Dells,"Oh, What A Night",1969,1991034,1145,,,,
956,65,6.360293906,Willie Mitchell,Soul Serenade,1968,31136,522,,,,
957,67,6.234342105,The Human Beinz,Nobody But Me,1968,3919199,835,,,,
958,72,5.945119004,Tommy Boyce and Bobby Hart,I Wonder What She's Doing Tonight,1968,185132,1543,,,,
959,76,5.736711756,The Irish Rovers,The Unicorn,1968,392426,2636,,,,
960,77,5.687430745,Vanilla Fudge,(You Keep Me) Hangin' On,1968,1561590,1607,,,,
961,83,5.412631479,The Foundations,"Baby, Now That I've Found You",1968,1241259,3982,,,,
962,9,23.45308318,The Foundations,Build Me Up Buttercup,1969,28832177,3982,,,,
963,84,5.370017132,The Sweet Inspirations,Sweet Inspiration,1968,289757,1471,,,,
964,85,5.328236693,Smokey Robinson and The Miracles,If You Can Want,1968,293934,5609,,,,
965,37,9.225435188,Smokey Robinson and The Miracles,"Baby, Baby Don't Cry",1969,979415,5609,,,,
966,86,5.287264321,The Mills Brothers,Cab Driver,1968,258073,1761,,,,
967,87,5.247075258,The Chambers Brothers,Time Has Come Today,1968,2079713,1186,,,,
968,92,5.057082445,Shorty Long,Here Comes The Judge,1968,63779,638,,,,
969,96,4.917008807,Big Brother and The Holding Company,Piece Of My Heart,1968,48954611,3225,,,,
970,97,4.883493965,Creedence Clearwater Revival,Suzie Q.,1968,7558018,4772,,,,
971,19,14.32262507,Creedence Clearwater Revival,Proud Mary,1969,42019403,4772,,,,
972,24,12.27610461,Creedence Clearwater Revival,Bad Moon Rising,1969,115917311,4772,,,,
973,31,10.36815025,Creedence Clearwater Revival,Green River,1969,19147069,4772,,,,
974,98,4.850547815,The American Breed,"Bend Me, Shape Me",1968,849143,945,,,,
975,99,4.818155049,Jerry Butler,"Hey, Western Union Man",1968,111848,982,,,,
976,100,4.786300923,Jerry Butler,Never Give You Up,1968,1210714,982,,,,
977,38,9.064478563,Jerry Butler,Only The Strong Survive,1969,725955,982,,,,
978,1,100,The Archies,"Sugar, Sugar",1969,50009972,1201,,,,
979,11,20.54380234,Three Dog Night,One,1969,6394149,2291,,,,
980,33,9.949031357,Three Dog Night,Easy To Be Hard,1969,1174006,2291,,,,
983,16,16.04282372,The Youngbloods,Get Together,1969,4951529,1084,,,,
984,17,15.41358678,The Friends Of Distinction,Grazin' In The Grass,1969,1278342,513,,,,
985,29,10.83471074,The Friends Of Distinction,Going In Circles,1969,181315,513,,,,
986,20,13.84586851,Jr. Walker and The All Stars,What Does It Take (To Win Your Love),1969,1749455,1102,,,,
987,23,12.62582101,Oliver,Jean,1969,121284,1579,,,,
988,43,8.35431448,Oliver,Good Morning Starshine,1969,406091,1579,,,,
989,25,11.94977132,The Beatles with Billy Preston,Get Back,1969,27161082,3613,,,,
990,26,11.64441273,Zager and Evans,In The Year 2525,1969,5177087,704,,,,
992,45,8.107365283,"Blood, Sweat and Tears",You've Made Me So Very Happy,1969,2652093,940,,,,
993,28,11.08857401,Andy Kim,"Baby, I Love You",1969,1554,1004,,,,
994,34,9.754924552,Smith,Baby It's You,1969,2775811,465,,,,
995,39,8.910403258,Zombies,Time Of The Season,1969,40561780,5936,,,,
996,41,8.621099442,Bobby Sherman,Little Woman,1969,28884,2535,,,,
997,42,8.485070759,Mercy,Love (Can Make You Happy),1969,192564,1682,,,,
998,44,8.228510611,The Guess Who,These Eyes,1969,7675817,4136,,,,
999,96,4.917008807,The Guess Who,Laughing,1969,994472,4136,,,,
1000,47,7.877989793,Watts 103rd Street Rhythm Band,Do Your Thing,1969,400774,1504,,,,
1001,50,7.562750921,Spiral Starecase,More Today Than Yesterday,1969,1062626,622,,,,
1002,55,7.101672245,Cass Elliot,It's Getting Better,1969,1356030,3679,,,,
1003,59,6.780124557,Glen Campbell,Galveston,1969,3354111,3632,,,,
1004,62,6.561777272,Tyrone Davis,Can I Change My Mind,1969,1826388,700,,,,
1006,66,6.296526022,"Sonny Charles and The Checkmates, Ltd.",Black Pearl,1969,145877,229,,,,
1007,69,6.114481004,Edwin Starr,Twenty-five Miles,1969,3966098,1270,,,,
1008,70,6.056689273,New Colony Six,Things I'd Like To Say,1969,14821,498,,,,
1009,71,6.000251993,Motherlode,When I Die,1969,11899,327,,,,
1011,74,5.838577711,Brooklyn Bridge,Worst That Could Happen,1969,161106,3934,,,,
1013,76,5.736711756,The Flying Machine,Smile A Little Smile For Me,1969,208803,550,,,,
1014,77,5.687430745,Tony Joe White,Polk Salad Annie,1969,2683579,1629,,,,
1015,78,5.63920084,Kenny Rogers and The First Edition,"Ruby, Don't Take Your Love To Town",1969,6029763,5172,,,,
1018,81,5.500471104,The Cuff Links,Tracy,1969,243798,773,,,,
1019,86,5.287264321,Bob Seger System,Ramblin' Gamblin' Man,1969,3306569,4796,,,,
1020,87,5.247075258,Diana Ross and The Supremes and The Temptations,I'm Gonna Make You Love Me,1969,3870569,1236,,,,
1021,89,5.168953147,Crazy Elephant,Gimme Gimme Good Lovin',1969,134693,271,,,,
1022,92,5.057082445,The Originals,Baby I'm For Real,1969,2063514,4253,,,,
1024,97,4.883493965,David Ruffin,My Whole World Ended (The Moment You Left Me),1969,1161397,3665,,,,