,Rank,RankPowerlaw,Artist,Title,Year,SpotifyPlayCount,WikiWordCount,Year_awards,Awards,Artist_award,awardscore
518,11,20.54380234,Barbra Streisand,People,1964,1096736,9030,1964,Best Accompaniment Arrangement For Vocalist(s) Or Instrumentalist(s),Peter Matz,1
343,60,6.705330284,Henry Mancini,Moon River,1962,2813365,2486,1961,Best Arrangement,Henry Mancini,1
814,3,48.42838339,Bobby Gentry,Ode To Billie Joe,1967,170998,1880,1967,"Best Arrangement Accompanying A Vocalist Or Instrumentalist,Best Contemporary Female Solo Vocal Performance",Jimmie Haskell,1
983,27,11.35794904,"Blood, Sweat and Tears",Spinning Wheel,1969,4195660,940,1969,Best Arrangement Accompanying Vocalist(s),Fred Lipsius,1
473,82,5.456106733,Allan Sherman,"Hello Muddah, Hello Faddah! (A Letter from Camp)",1963,445104,3735,1963,Best Comedy Performance,Allan Sherman,1
724,7,27.68441135,The Mamas and The Papas,"Monday, Monday",1966,16358219,5544,1966,"Best Contemporary (R&R) Group Performance, Vocal Or Instrumental",Mamas And The Papas,1
735,18,14.84294734,The New Vaudeville Band,Winchester Cathedral,1966,312103,415,1966,"Best Contemporary (R&R) Group Performance, Vocal Or Instrumental",New Vaudeville Band,1
974,15,16.74093727,Henry Mancini and His Orch.,Love Theme From Romeo And Juliet,1969,1011300,2486,1969,Best Contemporary Performance By A Chorus,Percy Faith Chorus,1
776,9,23.45308318,Simon and Garfunkel,Mrs. Robinson,1968,111152876,5561,1968,Best Contemporary Pop Performance - Vocal Duo Or Group,Simon And Garfunkel,1
934,43,8.35431448,Mason Williams,Classical Gas,1968,2922557,1908,1968,"Best Contemporary Pop Performance, Instrumental",Mason Williams,1
941,52,7.369496097,Jose Feliciano,Light My Fire,1968,3833410,3275,1968,"Best Contemporary Pop Vocal Performance, Male",Jose Feliciano,1
1009,79,5.59198657,Joe South,Games People Play,1969,1685229,1107,1969,Best Contemporary Song,Joe South,1
663,8,25.34898699,Tom Jones,I'll Never Fall In Love Again,1969,2488918,4556,1970,"Best Contemporary Vocal Performance, Female",Dionne Warwick,1
1002,73,5.891242669,Harry Nilsson,Everybody's Talkin',1969,28984946,5091,1969,"Best Contemporary Vocal Performance, Male",Harry Nilsson,1
59,15,16.74093727,Marty Robbins,El Paso,1960,8663683,1930,1960,Best Country & Western Performance,Marty Robbins,1
274,86,5.287264321,Jimmy Dean,Big Bad John,1961,2739818,1804,1961,Best Country & Western Recording,Jimmy Dean,1
328,82,5.456106733,Burl Ives,Funny Way Of Laughin',1962,63127,2470,1962,Best Country & Western Recording,Burl Ives,1
784,72,5.945119004,David Houston,Almost Persuaded,1966,245192,583,1966,"Best Country & Western Recording, Best Country & Western Song, Best Country & Western Vocal Performance, Male",David Houston,1
599,83,5.412631479,Roger Miller,Dang Me,1964,1148328,3536,1964,Best Country & Western Song,Roger Miller,1
854,89,5.168953147,The Tremeloes,Here Comes My Baby,1967,645472,1669,1964,Best Country & Western Vocal Performance - Female,Dottie West,1
598,83,5.412631479,Roger Miller,Dang Me,1964,1148328,3536,1964,Best Country & Western Vocal Performance - Male,Roger Miller,1
940,51,7.4645509,Richard Harris,MacArthur Park,1968,998512,3259,1969,Best Country Performance By A Duo Or Group With Vocal,Kimberlys,1
181,98,4.850547815,Maurice Williams and the Zodiacs,Stay,1960,17445583,790,2008,"Best Country Performance By A Duo Or Group With Vocals,Best Country Song",Sugarland,2
902,12,19.39725958,O.C. Smith,Little Green Apples,1968,231486,747,1968,Best Country Song,Bobby Russell,1
470,36,9.393779234,Johnny Cash,A Boy Named Sue,1969,28269065,8874,1969,"Best Country Song,Best Country Vocal Performance, Male",Johnny Cash,2
65,4,40.05349388,Roy Orbison,Crying,1961,10605581,8654,1988,Best Country Vocal Collaboration,Roy Orbison,1
187,2,63.2878297,Patsy Cline,I Fall To Pieces,1961,8098285,8503,1994,Best Country Vocal Collaboration,Aaron Neville,1
101,73,5.891242669,Bobby Darin,If I Were A Carpenter,1966,787790,3031,1970,Best Country Vocal Performance By A Duo Or Group,Johnny Cash,1
325,41,8.621099442,Clyde McPhatter,Lover Please,1962,169633,1688,1975,Best Country Vocal Performance By A Duo Or Group,Kris Kristofferson,1
17,26,11.64441273,Brenda Lee,Break It To Me Gently,1962,1564747,2547,1982,"Best Country Vocal Performance, Female",Juice Newton,1
900,11,20.54380234,Jeannie C. Riley,Harper Valley P.T.A.,1968,2780119,1067,1968,"Best Country Vocal Performance, Female",Jeannie C. Riley,1
154,78,5.63920084,Ray Charles,Georgia On My Mind,1960,203180,6315,1978,"Best Country Vocal Performance, Male",Willie Nelson,1
953,83,5.412631479,The Foundations,"Baby, Now That I've Found You",1968,1241259,3982,1995,Best Female Country Vocal Performance,Alison Krauss,1
375,17,15.41358678,"Peter, Paul and Mary",Blowin' In The Wind,1963,2388954,1386,1963,"Best Folk Recording, Best Performance By A Chorus",Peter,1
372,98,4.850547815,"Peter, Paul and Mary",If I Had A Hammer,1962,650774,1386,1962,"Best Folk Recording, Best Performance By A Chorus",Peter,1
536,86,5.287264321,Peter and Gordon,Woman,1966,183303,951,2006,Best Hard Rock Performance,Wolfmother,1
545,44,8.228510611,Dionne Warwick,Alfie,1967,631132,7251,1967,Best Instrumental Arrangement,Burt Bacharach,1
973,15,16.74093727,Henry Mancini and His Orch.,Love Theme From Romeo And Juliet,1969,1011300,2486,1969,Best Instrumental Arrangement,Henry Mancini,1
702,11,20.54380234,The Lovin' Spoonful,Summer In The City,1966,23790469,2804,1973,Best Instrumental Arrangement,Quincy Jones,1
935,43,8.35431448,Mason Williams,Classical Gas,1968,2922557,1908,1968,"Best Instrumental Arrangement,Best Instrumental Theme",Mason Williams,2
831,51,7.4645509,The Buckinghams,"Mercy, Mercy, Mercy",1967,418148,2064,1967,"Best Instrumental Jazz Performance, Small Group Or Soloist With Small Group",Cannonball Adderley,1
677,48,7.769280177,The Yardbirds,For Your Love,1965,8967649,5119,1995,"Best Male R&B Vocal Performance,Best Rhythm & Blues Song",Stevie Wonder,2
971,11,20.54380234,Three Dog Night,One,1969,6394149,2291,1989,Best Metal Performance,Metallica,1
479,13,18.39913422,The Beatles,A Hard Day's Night,1964,34734369,14112,1964,Best Performance By A Chorus,Beatles,1
519,12,19.39725958,Al Hirt,Java,1964,362090,961,1963,Best Performance By An Orchestra Or Instrumentalist With Orchestra - Primarily Not Jazz Or For Dancing,Al Hirt,1
159,80,5.545754095,Ray Charles,Here We Go Again,1967,10222548,6315,2004,"Best Pop Collaboration With Vocals,Record Of The Year",Norah Jones,3
580,69,6.114481004,Joe Hinton,Funny How Time Slips Away,1964,16014,282,1994,Best Pop Vocal Collaboration,Al Green,1
35,8,25.34898699,Jimmy Jones,Handy Man,1960,564091,461,1977,"Best Pop Vocal Performance, Male",James Taylor,1
173,37,9.225435188,Johnny Tillotson,Without You,1961,146415,1278,1972,"Best Pop Vocal Performance, Male",Harry Nilsson,1
1010,79,5.59198657,Joe South,Games People Play,1969,1685229,1107,1969,Best R&B Instrumental Performance,King Curtis,1
666,30,10.59497587,The McCoys,Hang On Sloopy,1965,5522188,499,1973,Best R&B Instrumental Performance,Ramsey Lewis,1
498,83,5.412631479,The Beatles,Something,1969,37384485,14112,2013,Best R&B Performance,Lalah Hathaway,1
322,21,13.40711287,The Isley Brothers,It's Your Thing,1969,28175220,2160,1969,Best R&B Vocal Performance By A Duo Or Group,Isley Brothers,1
963,19,14.32262507,Creedence Clearwater Revival,Proud Mary,1969,42019403,4772,1971,Best R&B Vocal Performance By A Group,Ike,1
845,57,6.936215781,Marvin Gaye and Tammi Terrell,Ain't Nothing Like The Real Thing,1968,7685617,581,1974,"Best R&B Vocal Performance, Female",Aretha Franklin,1
632,22,13.00172664,Petula Clark,My Love,1966,394047,4478,2006,Best Rap/Sung Collaboration,Justin Timberlake,1
834,19,14.32262507,Sam and Dave,Soul Man,1967,29327767,4812,1967,"Best Rhythm & Blues Group Performance, Vocal Or Instrumental",Sam And Dave,1
155,19,14.32262507,Ray Charles,Hit The Road Jack,1961,34945564,6315,1961,Best Rhythm & Blues Recording,Ray Charles,1
821,13,18.39913422,Aretha Franklin,Respect,1967,116863662,4631,1967,"Best Rhythm & Blues Recording,Best Rhythm & Blues Solo Vocal Performance, Female",Aretha Franklin,2
997,65,6.360293906,The Winstons,Color Him Father,1969,131309,260,1969,Best Rhythm & Blues Song,Richard Spencer,1
358,74,5.838577711,Dickey Lee,Patches,1962,22266,457,1970,Best Rhythm & Blues Song,General Johnson,1
892,4,40.05349388,Otis Redding,(Sittin' On) The Dock Of The Bay,1968,104300081,5475,1968,"Best Rhythm & Blues Song,Best Rhythm & Blues Vocal Performance, Male",Otis Redding,2
320,37,9.225435188,Bent Fabric,Alley Cat,1962,145527,630,1962,Best Rock & Roll Recording,Bent Fabric,1
413,19,14.32262507,Nino Tempo and April Stevens,Deep Purple,1963,297983,554,1963,Best Rock & Roll Recording,April Stevens,1
630,6,30.6492728,Petula Clark,Downtown,1965,7403339,4478,1964,Best Rock & Roll Recording,Petula Clark,1
40,94,4.985808764,Chubby Checker,Let's Twist Again,1961,13359395,1911,1961,Best Rock & Roll Recording,Chubby Checker,1
899,10,21.87761624,Archie Bell and The Drells,Tighten Up,1968,3636744,929,2010,Best Rock Performance By A Duo Or Group With Vocals,The Black Keys,1
34,35,9.570069478,Elvis Presley,In The Ghetto,1969,43512214,19509,1974,Best Soul Gospel Performance,James Cleveland,1
1016,93,5.021127552,Edwin Hawkins Singers,Oh Happy Day,1969,4019864,785,1969,Best Soul Gospel Performance,Edwin Hawkins Singers,1
707,91,5.093692001,Little Anthony and the Imperials,Take Me Back,1965,130936,2557,1975,Best Soul Gospel Performance,Andrae Crouch,1
576,81,5.500471104,Bobby Goldsboro,Little Things,1965,80093,618,2002,Best Urban/Alternative Performance,India.Arie,1
812,3,48.42838339,Bobby Gentry,Ode To Billie Joe,1967,170998,1880,1967,"Best Vocal Performance, Female",Bobbie Gentry,1
517,11,20.54380234,Barbra Streisand,People,1964,1096736,9030,1964,"Best Vocal Performance, Female",Barbra Streisand,1
501,3,48.42838339,Louis Armstrong,"Hello, Dolly!",1964,3378654,9607,1964,"Best Vocal Performance, Male, Song Of The Year",Louis Armstrong,3
775,9,23.45308318,Simon and Garfunkel,Mrs. Robinson,1968,111152876,5561,1968,Record Of The Year,Simon And Garfunkel*,2
0,1,100,Percy Faith,"Theme From ""A Summer Place""",1960,5001152,1180,1960,Record Of The Year,Percy Faith,2
341,60,6.705330284,Henry Mancini,Moon River,1962,2813365,2486,1961,"Record Of The Year ,Song Of The Year",Henry Mancini,4
861,47,7.877989793,The 5th Dimension,"Up, Up And Away",1967,1462718,2394,1967,"Record Of The Year, Song Of The year,Best Contemporary Group Performance (Vocal Or Instrumental),Best Contemporary Single,Best Performance By A Chorus",5th Dimension,7
1008,79,5.59198657,Joe South,Games People Play,1969,1685229,1107,1969,Song Of The Year,Joe South,2
901,12,19.39725958,O.C. Smith,Little Green Apples,1968,231486,747,1968,Song Of The Year,Bobby Russell,2
883,79,5.59198657,Keith,98.6,1967,390830,414,,,,
277,96,4.917008807,Eddie Hodges,"(Girls, Girls, Girls) Made To Love",1962,30625,688,,,,
618,3,48.42838339,The Rolling Stones,(I Can't Get No) Satisfaction,1965,120360439,13638,,,,
235,43,8.35431448,"Clarence ""Frogman"" Henry",(I Don't Know Why) But I Do,1961,1646381,553,,,,
578,64,6.425711417,The Reflections,(Just Like) Romeo and Juliet,1964,182525,623,,,,
26,71,6.000251993,Elvis Presley,(Marie's The Name) His Latest Flame,1961,6579517,19509,,,,
825,46,7.990608098,Aretha Franklin,(Sweet Sweet Baby) Since You've Been Gone,1968,1999561,4631,,,,
347,63,6.49284802,Gene Pitney,(The Man Who Shot) Liberty Valance,1962,782084,2010,,,,
546,42,8.485070759,Dionne Warwick,(Theme From) Valley Of The Dolls,1968,552598,7251,,,,
870,65,6.360293906,Blue Magoos,(We Ain't Got) Nothin' Yet,1967,637843,846,,,,
601,85,5.328236693,Nancy Wilson,(You Don't Know) How Glad I Am,1964,857873,8448,,,,
952,77,5.687430745,Vanilla Fudge,(You Keep Me) Hangin' On,1968,1561590,1607,,,,
107,53,7.277428145,Jackie Wilson,(Your Love Keeps Lifting Me) Higher And Higher,1967,47272819,4542,,,,
629,3,48.42838339,The Righteous Brothers,(You're My) Soul and Inspiration,1966,2009018,2690,,,,
30,69,6.114481004,Elvis Presley,(You're the) Devil in Disguise,1963,16593049,19509,,,,
924,48,7.769280177,1910 Fruitgum Company,"1, 2, 3, Red Light",1968,188396,578,,,,
621,62,6.561777272,The Rolling Stones,19th Nervous Breakdown,1966,5316930,13638,,,,
476,99,4.818155049,Bobby Bare,500 Miles,1963,2379488,1533,,,,
797,100,4.786300923,Wilson Pickett,634-5789,1966,973614,3001,,,,
718,5,34.56844127,? and the Mysterians,96 Tears,1966,3040043,1979,,,,
894,35,9.570069478,The Rascals,A Beautiful Morning,1968,2144939,2093,,,,
132,96,4.917008807,Andy Williams,A Fool Never Learns,1964,137312,3980,,,,
757,34,9.754924552,The Mindbenders,A Groovy Kind of Love,1966,1144597,978,,,,
217,26,11.64441273,Gene Mcdaniels,A Hundred Pounds Of Clay,1961,213849,909,,,,
721,60,6.705330284,The Monkees,"A Little Bit You, A Little Bit Me",1967,1867724,18620,,,,
327,46,7.990608098,Burl Ives,A Little Bitty Tear,1962,300810,2470,,,,
129,55,7.101672245,Jimmy Charles,A Million To One,1960,57306,334,,,,
88,75,5.787081068,Dinah Washington and Brook Benton,A Rockin' Good Way,1960,881349,1481,,,,
565,50,7.562750921,Chad and Jeremy,A Summer Song,1964,2344444,1030,,,,
363,83,5.412631479,Billy Vaughn,A Swingin' Safari,1962,390073,715,,,,
676,47,7.877989793,Horst Jankowski,A Walk in the Black Forest,1965,266055,493,,,,
851,38,9.064478563,Procol Harum,A Whiter Shade Of Pale,1967,19406809,2788,,,,
532,30,10.59497587,Peter and Gordon,A World Without Love,1964,2782696,951,,,,
345,61,6.632577127,Ray Stevens,Ahab The Arab,1962,194946,2640,,,,
844,87,5.247075258,Marvin Gaye and Tammi Terrell,Ain't No Mountain High Enough,1967,201057355,581,,,,
583,48,7.769280177,The Temptations,Ain't Too Proud to Beg,1966,26620715,9519,,,,
329,48,7.769280177,Emilio Pericoli,Al Di La,1962,58051,208,,,,
593,62,6.561777272,The Kinks,All Day and All of the Night,1965,46065659,9987,,,,
705,90,5.130975533,Cher,All I Really Want to Do,1965,764751,12651,,,,
493,30,10.59497587,The Beatles,All You Need Is Love,1967,37228030,14112,,,,
61,16,16.04282372,Hollywood Argyles,Alley Oop,1960,218008,564,,,,
46,73,5.891242669,Connie Francis,Among My Souvenirs,1960,1725415,4607,,,,
270,76,5.736711756,Rosie and The Originals,Angel Baby,1961,3204938,827,,,,
917,28,11.08857401,Merrilee Rush,Angel Of The Morning,1968,719339,916,,,,
95,88,5.207645782,Sam Cooke,Another Saturday Night,1963,5407127,2895,,,,
543,71,6.000251993,Dionne Warwick,Anyone Who Had a Heart,1964,1556585,7251,,,,
228,35,9.570069478,Jorgen Ingmann,Apache,1961,148229,524,,,,
836,21,13.40711287,Jay and The Techniques,"Apples, Peaches, Pumpkin Pie",1967,280359,346,,,,
863,2,63.2878297,The 5th Dimension,Aquarius / Let The Sunshine In,1969,11308691,2394,,,,
27,96,4.917008807,Elvis Presley,Are You Lonesome Tonight?,1961,11573507,19509,,,,
236,44,8.228510611,Kokomo,Asia Minor,1961,38898,751,,,,
752,53,7.277428145,Donovan,Atlantis,1969,2640311,6108,,,,
260,39,8.910403258,Carla Thomas,B-A-B-Y,1966,9284829,1161,,,,
87,27,11.35794904,Dinah Washington and Brook Benton,Baby (You've Got What It Takes),1960,5561544,1481,,,,
264,66,6.296526022,The Echoes,Baby Blue,1961,29769,2474,,,,
646,72,5.945119004,Sonny and Cher,Baby Don't Go,1965,759198,2377,,,,
823,59,6.780124557,Aretha Franklin,Baby I Love You,1967,5884570,4631,,,,
557,95,4.951108236,Johnny Rivers,Baby I Need Your Lovin',1967,168107,1516,,,,
570,57,6.936215781,The Four Tops,Baby I Need Your Loving,1964,5096779,3598,,,,
1015,92,5.057082445,The Originals,Baby I'm For Real,1969,2063514,4253,,,,
440,38,9.064478563,Barbara Lewis,Baby I'm Yours,1965,1960486,703,,,,
204,44,8.228510611,The Shirelles,Baby It's You,1962,1378449,2186,,,,
986,34,9.754924552,Smith,Baby It's You,1969,2775811,465,,,,
507,33,9.949031357,The Supremes,Baby Love,1964,44450809,5042,,,,
804,92,5.057082445,Slim Harpo,Baby Scratch My Back,1966,387232,1856,,,,
265,67,6.234342105,Buzz Clifford,Baby Sittin' Boogie,1961,91330,544,,,,
684,53,7.277428145,Glenn Yarbrough,Baby the Rain Must Fall,1965,115695,748,,,,
106,71,6.000251993,Jackie Wilson,Baby Workout,1963,563065,4542,,,,
957,37,9.225435188,Smokey Robinson and The Miracles,"Baby, Baby Don't Cry",1969,979415,5609,,,,
985,28,11.08857401,Andy Kim,"Baby, I Love You",1969,1554,1004,,,,
509,37,9.225435188,The Supremes,Back in My Arms Again,1965,2866058,5042,,,,
964,24,12.27610461,Creedence Clearwater Revival,Bad Moon Rising,1969,115917311,4772,,,,
524,97,4.883493965,Billy J. Kramer and The Dakotas,Bad to Me,1964,1302962,1328,,,,
714,1,100,SSgt Barry Sadler,Ballad of the Green Berets,1966,956352,1513,,,,
706,60,6.705330284,Cher,Bang Bang (My Baby Shot Me Down),1966,1284773,12651,,,,
387,79,5.59198657,The Beach Boys,Barbara Ann,1966,11933298,15103,,,,
778,58,6.857053284,Robert Parker,Barefootin',1966,711657,215,,,,
441,45,8.107365283,The Ronettes,Be My Baby,1963,56249804,4527,,,,
177,90,5.130975533,Johnny and The Hurricanes,Beatnik Fly,1960,6058,708,,,,
584,65,6.360293906,The Temptations,Beauty Is Only Skin Deep,1966,2352110,9519,,,,
528,63,6.49284802,The Dave Clark Five,Because,1964,233636,1911,,,,
109,37,9.225435188,Duane Eddy,Because They're Young,1960,293238,1636,,,,
966,98,4.850547815,The American Breed,"Bend Me, Shape Me",1968,849143,945,,,,
617,82,5.456106733,Four Tops,Bernadette,1967,2636926,3598,,,,
97,32,10.15315495,Bobby Darin,Beyond The Sea,1960,25328489,3031,,,,
803,89,5.168953147,Los Bravos,Black Is Black,1966,5988974,562,,,,
998,66,6.296526022,"Sonny Charles and The Checkmates, Ltd.",Black Pearl,1969,145877,229,,,,
426,30,10.59497587,Eydie Gorme,Blame It On The Bossa Nova,1963,91784,1750,,,,
269,73,5.891242669,Tony Orlando,Bless You,1961,73268,2129,,,,
232,40,8.762749681,Marcels,Blue Moon,1961,6629781,302,,,,
286,52,7.369496097,Bobby Vinton,Blue on Blue,1963,862958,1732,,,,
285,6,30.6492728,Bobby Vinton,Blue Velvet,1963,8522784,1732,,,,
759,37,9.225435188,Sandy Posey,Born a Woman,1966,7920,936,,,,
727,12,19.39725958,Roger Williams,Born Free,1966,67131,5121,,,,
920,31,10.36815025,Steppenwolf,Born To Be Wild,1968,75422669,2216,,,,
31,95,4.951108236,Elvis Presley,Bossa Nova Baby,1963,1003366,19509,,,,
945,63,6.49284802,The Fireballs,Bottle Of Wine,1968,239392,673,,,,
531,26,11.64441273,The Newbeats,Bread and Butter,1964,469577,566,,,,
48,80,5.545754095,Connie Francis,Breakin' In A Brand New Broken Heart,1961,184122,4607,,,,
153,15,16.74093727,Neil Sedaka,Breaking Up Is Hard To Do,1962,6350083,7962,,,,
210,22,13.00172664,The Dovells,Bristol Stomp,1961,310096,591,,,,
850,35,9.570069478,Van Morrison,Brown Eyed Girl,1967,179465009,11331,,,,
954,9,23.45308318,The Foundations,Build Me Up Buttercup,1969,28832177,3982,,,,
58,35,9.570069478,Jack Scott,Burning Bridges,1960,123257,551,,,,
764,45,8.107365283,The Hollies,Bus Stop,1966,14087286,5105,,,,
958,86,5.287264321,The Mills Brothers,Cab Driver,1968,258073,1761,,,,
199,11,20.54380234,Lawrence Welk,Calcutta,1961,220024,3370,,,,
152,33,9.949031357,Neil Sedaka,Calendar Girl,1961,6665463,7962,,,,
725,10,21.87761624,The Mamas and The Papas,California Dreamin',1966,86019253,5544,,,,
384,49,7.664266318,The Beach Boys,California Girls,1965,15339865,15103,,,,
410,61,6.632577127,Lesley Gore,California Nights,1967,187214,1455,,,,
996,62,6.561777272,Tyrone Davis,Can I Change My Mind,1969,1826388,700,,,,
444,50,7.562750921,The Four Seasons,Candy Girl,1963,1216330,4256,,,,
483,52,7.369496097,The Beatles,Can't Buy Me Love,1964,26066160,14112,,,,
131,11,20.54380234,Andy Williams,Can't Get Used To Losing You,1963,2633306,3980,,,,
29,57,6.936215781,Elvis Presley,Can't Help Falling In Love,1962,105024049,19509,,,,
819,10,21.87761624,Frankie Valli,Can't Take My Eyes Off You,1967,34519703,2457,,,,
635,8,25.34898699,Herman's Hermits,Can't You Hear My Heartbeat,1965,594503,2048,,,,
