,Rank,RankPowerlaw,Artist,Title,Year,SpotifyPlayCount,WikiWordCount,Year_awards,Awards,Artist_award,awardscore
529,67,6.234342105,The Dave Clark Five,Can't You See That She's Mine,1964,5883,1911,,,,
316,24,12.27610461,Jay and The Americans,Cara Mia,1965,801564,978,,,,
766,64,6.425711417,The Hollies,Carrie Ann,1967,5012889,5105,,,,
657,26,11.64441273,Sounds Orchestral,Cast Your Fate to the Wind,1965,183364,821,,,,
2,3,48.42838339,The Everly Brothers,Cathy's Clown,1960,4180758,4114,,,,
90,29,10.83471074,Sam Cooke,Chain Gang,1960,21685399,2895,,,,
526,21,13.40711287,The Dixie Cups,Chapel of Love,1964,6887338,963,,,,
715,2,63.2878297,The Association,Cherish,1966,1293933,3791,,,,
160,79,5.59198657,Skip and Flip,Cherry Pie,1960,21703,429,,,,
788,75,5.787081068,Neil Diamond,"Cherry, Cherry",1966,2762644,5853,,,,
1004,75,5.787081068,Joe Simon,Chokin' Kind,1969,390349,2638,,,,
597,82,5.456106733,Roger Miller,Chug-a-Lug,1964,1614734,3536,,,,
353,69,6.114481004,Johnny Crawford,Cindy's Birthday,1962,97730,1048,,,,
878,71,6.000251993,Peaches and Herb,Close Your Eyes,1967,334016,1567,,,,
569,54,7.188199443,Bobby Freeman,C'mon and Swim,1964,14701,581,,,,
880,77,5.687430745,James Brown and The Famous Flames,Cold Sweat,1967,3386760,3416,,,,
315,29,10.83471074,Jay and The Americans,Come a Little Bit Closer,1964,14422507,978,,,,
428,94,4.985808764,Martha and The Vandellas,Come and Get These Memories,1963,447078,2807,,,,
828,15,16.74093727,Bobby Vee and The Strangers,Come Back When You Grow Up,1967,290138,1614,,,,
837,22,13.00172664,Every Mothers' Son,Come On Down To My Boat,1967,325371,671,,,,
499,85,5.328236693,The Beatles,Come Together,1969,87467921,14112,,,,
21,70,6.056689273,Brenda Lee,Coming On Strong,1966,69312,2547,,,,
758,36,9.393779234,The Capitols,Cool Jerk,1966,1499894,879,,,,
520,84,5.370017132,Al Hirt,Cotton Candy,1964,45946,961,,,,
190,36,9.393779234,The Highwaymen,Cotton Fields,1962,59450,1027,,,,
650,61,6.632577127,Gary Lewis and The Playboys,Count Me In,1965,504105,972,,,,
922,32,10.15315495,The Intruders,Cowboys To Girls,1968,1929779,1068,,,,
9,45,8.107365283,Johnny Preston,Cradle Of Love,1960,232921,444,,,,
740,10,21.87761624,Tommy James and The Shondells,Crimson And Clover,1969,11905252,1387,,,,
449,53,7.277428145,Garnet Mimms and the Enchanters,Cry Baby,1963,482015,844,,,,
809,16,16.04282372,The Box Tops,Cry Like A Baby,1968,614571,1953,,,,
32,9,23.45308318,Elvis Presley,Crying in the Chapel,1965,4109700,19509,,,,
7,47,7.877989793,The Everly Brothers,Crying In The Rain,1962,3014478,4114,,,,
741,12,19.39725958,Tommy James and The Shondells,Crystal Blue Persuasion,1969,3143091,1387,,,,
356,56,7.017717833,The Crystals,Da Doo Ron Ron,1963,6562159,1856,,,,
233,41,8.621099442,Shep and The Limelites,Daddy's Home,1961,45157,511,,,,
909,20,13.84586851,Sly and The Family Stone,Dance To The Music,1968,22774230,4729,,,,
429,17,15.41358678,Martha and The Vandellas,Dancing in the Street,1964,34044681,2807,,,,
640,91,5.093692001,Herman's Hermits,Dandy,1966,74173,2048,,,,
446,25,11.94977132,The Four Seasons,Dawn (Go Away),1964,2451009,4256,,,,
703,41,8.621099442,The Lovin' Spoonful,Daydream,1966,9579486,2804,,,,
723,94,4.985808764,The Monkees,Daydream Believer,1967,20192730,18620,,,,
344,48,7.769280177,Henry Mancini,Days Of Wine and Roses,1963,286425,2486,,,,
424,28,11.08857401,Jan and Dean,Dead Man's Curve,1964,524590,4719,,,,
224,32,10.15315495,Gary U.S. Bonds,Dear Lady Twist,1962,24726,753,,,,
360,79,5.59198657,Larry Finnegan,Dear One,1962,305231,186,,,,
200,14,17.52086311,The Shirelles,Dedicated To The One I Love,1961,1401322,2186,,,,
726,62,6.561777272,The Mamas and The Papas,Dedicated To The One I Love,1967,5455493,5544,,,,
662,66,6.296526022,Tom Jones,Delilah,1968,11990628,4556,,,,
432,33,9.949031357,Randy and The Rainbows,Denise,1963,639192,409,,,,
135,59,6.780124557,Bobby Vee,Devil Or Angel,1960,717957,1614,,,,
756,32,10.15315495,Mitch Ryder and the Detroit Wheels,Devil with a Blue Dress On/Good Golly Miss Molly,1966,507896,827,,,,
572,59,6.780124557,The Bachelors,Diane,1964,228483,1206,,,,
704,57,6.936215781,The Lovin' Spoonful,Did You Ever Have to Make Up Your Mind?,1966,1096472,2804,,,,
770,49,7.664266318,The Standells,Dirty Water,1966,1416973,2082,,,,
305,6,30.6492728,Tommy Roe,Dizzy,1969,2289433,711,,,,
283,96,4.917008807,Dee Dee Sharp,Do the Bird,1963,54532,557,,,,
521,15,16.74093727,Manfred Mann,Do Wah Diddy Diddy,1964,12837467,1907,,,,
701,89,5.168953147,The Lovin' Spoonful,Do You Believe in Magic,1965,13364245,2804,,,,
547,88,5.207645782,Dionne Warwick,Do You Know The Way To San Jose,1968,3349983,7251,,,,
530,91,5.093692001,The Dave Clark Five,Do You Love Me,1964,5876,1911,,,,
484,55,7.101672245,The Beatles,Do You Want to Know a Secret,1964,8066285,14112,,,,
992,47,7.877989793,Watts 103rd Street Rhythm Band,Do Your Thing,1969,400774,1504,,,,
272,79,5.59198657,Lonnie Donegan,Does Your Chewing Gum Lose Its Flavour (On The Bedpost Overnight),1961,203528,2450,,,,
105,95,4.951108236,Jackie Wilson,Doggin' Around,1960,449692,4542,,,,
243,86,5.287264321,Dion,Donna the Prima Donna,1963,723972,3245,,,,
229,36,9.393779234,Linda Scott,Don't Bet Money Honey,1961,1728,577,,,,
49,31,10.36815025,Connie Francis,Don't Break The Heart That Loves You,1962,259505,4607,,,,
698,77,5.687430745,Patty Duke,Don't Just Stand There,1965,60509,2415,,,,
538,32,10.15315495,The Serendipity Singers,Don't Let the Rain Come Down (Crooked Little Man),1964,32585,2064,,,,
562,49,7.664266318,Gerry and the Pacemakers,Don't Let the Sun Catch You Crying,1964,1030679,954,,,,
787,74,5.838577711,Marvelettes,Don't Mess With Bill,1966,704329,3009,,,,
468,79,5.59198657,The Cookies,Don't Say Nothin' Bad (About My Baby),1963,127042,643,,,,
634,99,4.818155049,Petula Clark,Don't Sleep In The Subway,1967,774829,4478,,,,
605,87,5.247075258,The Searchers,Don't Throw Your Love Away,1964,552635,3642,,,,
60,28,11.08857401,Marty Robbins,Don't Worry,1961,321791,1930,,,,
830,39,8.910403258,The Buckinghams,Don't You Care,1967,279791,2064,,,,
139,60,6.705330284,The Four Preps,Down By The Station,1960,23715,951,,,,
683,52,7.369496097,Billy Joe Royal,Down in the Boondocks,1965,797177,533,,,,
67,65,6.360293906,Roy Orbison,Dream Baby (How Long Must I Dream),1962,1882078,8654,,,,
171,86,5.287264321,Johnny Burnette,Dreamin',1960,9887,2915,,,,
294,13,18.39913422,Gene Chandler,Duke Of Earl,1962,1890074,1289,,,,
15,91,5.093692001,Brenda Lee,Dum Dum,1961,320128,2547,,,,
436,39,8.910403258,The Essex,Easier Said Than Done,1963,11101,520,,,,
972,33,9.949031357,Three Dog Night,Easy To Be Hard,1969,1174006,2291,,,,
488,55,7.101672245,The Beatles,Eight Days a Week,1965,22286205,14112,,,,
694,80,5.545754095,The Turtles,Elenore,1968,11675269,2031,,,,
771,50,7.562750921,Bob Lind,Elusive Butterfly,1966,560837,676,,,,
665,29,10.83471074,Barry McGuire,Eve of Destruction,1965,7190164,1344,,,,
886,90,5.130975533,Robert Knight,Everlasting Love,1967,294080,389,,,,
302,38,9.064478563,Tommy Roe,Everybody,1963,21660,711,,,,
18,73,5.891242669,Brenda Lee,Everybody Loves Me But You,1962,205080,2547,,,,
502,6,30.6492728,Dean Martin,Everybody Loves Somebody,1964,9620202,4570,,,,
43,11,20.54380234,Connie Francis,Everybody's Somebody's Fool,1960,2306079,4607,,,,
910,5,34.56844127,Sly and The Family Stone,Everyday People,1969,49029109,4729,,,,
128,17,15.41358678,Ferrante and Teicher,Exodus,1961,338866,1231,,,,
833,18,14.84294734,The Soul Survivors,Expressway To Your Heart,1967,349967,1037,,,,
564,43,8.35431448,Gerry and the Pacemakers,Ferry Cross the Mersey,1965,3617809,954,,,,
123,49,7.664266318,Hank Ballard and The Midnighters,Finger Poppin' Time,1960,354730,825,,,,
395,8,25.34898699,Stevie Wonder,Fingertips,1963,3255889,4980,,,,
930,39,8.910403258,The Crazy World Of Arthur Brown,Fire,1968,2590197,1366,,,,
801,88,5.207645782,The Vogues,Five O'clock World,1966,667476,1079,,,,
205,57,6.936215781,The Shirelles,Foolish Little Girl,1963,404775,2186,,,,
169,61,6.632577127,Ricky Nelson,Fools Rush In,1963,528037,4885,,,,
112,69,6.114481004,Steve Lawrence,Footsteps,1960,152385,1304,,,,
841,27,11.35794904,Buffalo Springfield,For What It's Worth,1967,92808661,2208,,,,
170,65,6.360293906,Ricky Nelson,For You,1964,91338,4885,,,,
141,61,6.632577127,The Little Dippers,Forever,1960,40043,193,,,,
871,66,6.296526022,The Easybeats,Friday On My Mind,1967,6038048,4259,,,,
465,74,5.838577711,Ned Miller,From a Jack to a King,1963,133653,400,,,,
798,73,5.891242669,Wilson Pickett,Funky Broadway,1967,1193242,3001,,,,
552,39,8.910403258,Ronny and the Daytonas,G.T.O.,1964,261325,679,,,,
995,59,6.780124557,Glen Campbell,Galveston,1969,3354111,3632,,,,
669,34,9.754924552,Wayne Fontana and The Mindbenders,Game of Love,1965,1630980,521,,,,
259,62,6.561777272,Carla Thomas,Gee Whiz (Look At His Eyes),1961,833523,1161,,,,
655,57,6.936215781,The Seekers,Georgy Girl,1967,3269441,3634,,,,
981,25,11.94977132,The Beatles with Billy Preston,Get Back,1969,27161082,3613,,,,
849,34,9.754924552,The Esquires,Get On Up,1967,373440,388,,,,
975,16,16.04282372,The Youngbloods,Get Together,1969,4951529,1084,,,,
1014,89,5.168953147,Crazy Elephant,Gimme Gimme Good Lovin',1969,134693,271,,,,
840,26,11.64441273,Brenton Wood,Gimme Little Sign,1967,3623924,1103,,,,
873,68,6.173680038,The Spencer Davis Group,Gimme Some Lovin',1967,20812662,1069,,,,
937,45,8.107365283,The O'Kaysions,Girl Watcher,1968,164916,418,,,,
789,86,5.287264321,Neil Diamond,"Girl, You'll Be A Woman Soon",1967,6127648,5853,,,,
346,61,6.632577127,Ray Stevens,Gitarzan,1969,115612,2640,,,,
794,80,5.545754095,The Shadows Of Knight,Gloria,1966,880067,1856,,,,
114,91,5.093692001,Steve Lawrence,Go Away Little Girl,1963,208416,1304,,,,
102,33,9.949031357,Jimmy Clanton,Go Jimmy Go,1960,37469,565,,,,
681,50,7.562750921,The Moody Blues,Go Now,1965,2173609,8129,,,,
253,74,5.838577711,The Lettermen,Goin' Out Of My Head / Can't Take My Eyes Off You,1968,399488,1932,,,,
977,29,10.83471074,The Friends Of Distinction,Going In Circles,1969,181315,513,,,,
682,51,7.4645509,Shirley Bassey,Goldfinger,1965,7846673,4407,,,,
731,17,15.41358678,The Young Rascals,Good Lovin',1966,4783568,2093,,,,
28,20,13.84586851,Elvis Presley,Good Luck Charm,1962,5263250,19509,,,,
980,43,8.35431448,Oliver,Good Morning Starshine,1969,406091,1579,,,,
54,87,5.247075258,Bobby Rydell,Good Time Baby,1961,58354,1069,,,,
36,31,10.36815025,Jimmy Jones,Good Timin',1960,616177,461,,,,
385,33,9.949031357,The Beach Boys,Good Vibrations,1966,80929159,15103,,,,
282,90,5.130975533,Dee Dee Sharp,Gravy (For My Mashed Potatoes),1962,251344,557,,,,
976,17,15.41358678,The Friends Of Distinction,Grazin' In The Grass,1969,1278342,513,,,,
908,18,14.84294734,Hugh Masekela,Grazing In The Grass,1968,1112086,1428,,,,
333,53,7.277428145,Booker T. and The M.G.'s,Green Onions,1962,41562698,3484,,,,
965,31,10.36815025,Creedence Clearwater Revival,Green River,1969,19147069,4772,,,,
938,47,7.877989793,The Lemon Pipers,Green Tambourine,1968,2827207,1228,,,,
661,98,4.850547815,Tom Jones,"Green, Green Grass Of Home",1967,6995926,4556,,,,
56,13,18.39913422,Brothers Four,Greenfields,1960,880380,693,,,,
334,72,5.945119004,Booker T. and The M.G.'s,Groovin',1967,387938,3484,,,,
732,9,23.45308318,The Young Rascals,Groovin',1967,4783568,2093,,,,
795,83,5.412631479,The Sandpipers,Guantanamera,1966,650585,1407,,,,
868,13,18.39913422,The Cowsills,Hair,1969,259696,2784,,,,
336,90,5.130975533,Booker T. and The M.G.'s,Hang 'Em High,1969,277978,3484,,,,
736,19,14.32262507,Tommy James and The Shondells,Hanky Panky,1966,853252,1387,,,,
692,8,25.34898699,The Turtles,Happy Together,1967,76786713,2031,,,,
163,84,5.370017132,Paul Evans,Happy-Go-Lucky Me,1960,315970,336,,,,
124,50,7.562750921,Platters,Harbor Lights,1960,787854,2324,,,,
192,68,6.173680038,Del Shannon,Hats Off To Larry,1961,147026,2195,,,,
610,93,5.021127552,Jumpin' Gene Simmons,Haunted House,1964,35112,321,,,,
537,31,10.36815025,The Honeycombs,Have I the Right?,1964,1006483,2399,,,,
93,52,7.369496097,Sam Cooke,Having A Party,1962,3377142,2895,,,,
82,58,6.857053284,The Ventures,Hawaii Five-O,1969,2718842,2678,,,,
679,69,6.114481004,The Yardbirds,Heart Full of Soul,1965,14356985,5119,,,,
179,93,5.021127552,Guy Mitchell,Heartaches By The Number,1960,243434,604,,,,
427,32,10.15315495,Martha and The Vandellas,Heat Wave,1963,19972499,2807,,,,
1,2,63.2878297,Jim Reeves,He'll Have To Go,1960,4377343,4240,,,,
126,52,7.369496097,Jeanne Black,He'll Have To Stay,1960,45318,234,,,,
166,49,7.664266318,Ricky Nelson,Hello Mary Lou,1961,5626492,4885,,,,
439,44,8.228510611,Barbara Lewis,Hello Stranger,1963,2429382,703,,,,
237,45,8.107365283,Faron Young,Hello Walls,1961,1490230,1732,,,,
816,14,17.52086311,The Doors,"Hello, I Love You",1968,12518264,8577,,,,
383,11,20.54380234,The Beach Boys,"Help Me, Rhonda",1965,5635326,15103,,,,
486,7,27.68441135,The Beatles,Help!,1965,37599801,14112,,,,
361,80,5.545754095,James Darren,Her Royal Majesty,1962,23916,1299,,,,
960,92,5.057082445,Shorty Long,Here Comes The Judge,1968,63779,638,,,,
392,5,34.56844127,The Chiffons,He's So Fine,1963,4300451,993,,,,
495,1,100,The Beatles,Hey Jude,1968,71297498,14112,,,,
559,43,8.35431448,The Rip Chords,Hey Little Cobra,1964,125753,2071,,,,
394,7,27.68441135,Paul and Paula,Hey Paula,1963,2224593,506,,,,
293,11,20.54380234,Bruce Channel,Hey! Baby,1962,9727465,589,,,,
967,99,4.818155049,Jerry Butler,"Hey, Western Union Man",1968,111848,982,,,,
608,88,5.207645782,Tommy Tucker,Hi-Heel Sneakers,1964,413656,314,,,,
928,37,9.225435188,Johnny Nash,Hold Me Tight,1968,827228,1090,,,,
643,14,17.52086311,Mel Carter,"Hold Me, Thrill Me, Kiss Me",1965,1339521,265,,,,
700,85,5.328236693,Joe Tex,Hold What You've Got,1965,167060,2114,,,,
774,56,7.017717833,Simon and Garfunkel,Homeward Bound,1966,13052761,5561,,,,
577,3,48.42838339,Bobby Goldsboro,Honey,1968,3169958,618,,,,
624,4,40.05349388,The Rolling Stones,Honky Tonk Women,1969,31163770,13638,,,,
769,99,4.818155049,B. J. Thomas,Hooked On A Feeling,1969,2960882,1074,,,,
303,43,8.35431448,Tommy Roe,Hooray for Hazel,1966,73278,711,,,,
911,7,27.68441135,Sly and The Family Stone,Hot Fun In The Summertime,1969,3603866,4729,,,,
734,63,6.49284802,The Young Rascals,How Can I Be Sure,1967,341008,2093,,,,
563,89,5.168953147,Gerry and the Pacemakers,How Do You Do It?,1964,216444,954,,,,
460,100,4.786300923,Marvin Gaye,How Sweet It Is (To Be Loved by You),1965,8752988,7086,,,,
747,97,4.883493965,Paul Revere and The Raiders,Hungry,1966,257617,4169,,,,
751,61,6.632577127,Donovan,Hurdy Gurdy Man,1968,11057785,6108,,,,
245,48,7.769280177,Timi Yuro,Hurt,1961,1033560,1329,,,,
254,30,10.59497587,The Lettermen,Hurt So Bad,1969,140938,1932,,,,
671,40,8.762749681,Patti Page,"Hush, Hush, Sweet Charlotte",1965,116241,3693,,,,
772,51,7.4645509,Simon and Garfunkel,I Am a Rock,1966,14516548,5561,,,,
889,96,4.917008807,The Who,I Can See For Miles,1967,8118783,11121,,,,
587,3,48.42838339,The Temptations,I Can't Get Next To You,1969,4868501,9519,,,,
614,2,63.2878297,Four Tops,I Can't Help Myself (Sugar Pie Honey Bunch),1965,67571740,3598,,,,
390,43,8.35431448,Skeeter Davis,I Can't Stay Mad at You,1963,283035,1796,,,,
376,91,5.093692001,"Peter, Paul and Mary",I Dig Rock And Roll Music,1967,551673,1386,,,,
805,95,4.951108236,Bobby Fuller Four,I Fought The Law,1966,5019487,1299,,,,
382,5,34.56844127,The Beach Boys,I Get Around,1964,36498083,15103,,,,
533,75,5.787081068,Peter and Gordon,I Go to Pieces,1965,806850,951,,,,
755,37,9.225435188,The Happenings,I Got Rhythm,1967,110643,550,,,,
881,58,6.857053284,James Brown and The Famous Flames,I Got The Feelin',1968,3337941,3416,,,,
645,16,16.04282372,Sonny and Cher,I Got You Babe,1965,21819443,2377,,,,
888,93,5.021127552,The Electric Prunes,I Had Too Much To Dream Last Night,1967,1709322,3498,,,,
463,88,5.207645782,Marvin Gaye,I Heard It Through The Grapevine,1969,73644587,7086,,,,
326,42,8.485070759,Barbara George,I Know (You Don't Love Me No More),1962,84117,338,,,,
631,36,9.393779234,Petula Clark,I Know a Place,1965,659236,4478,,,,
227,34,9.754924552,Chris Kenner,I Like It Like That,1961,739901,391,,,,
247,52,7.369496097,The Paris Sisters,I Love How You Love Me,1961,368245,315,,,,
120,65,6.360293906,Marv Johnson,I Love The Way You Love,1960,27503,1131,,,,
416,21,13.40711287,Al Martino,I Love You Because,1963,107611,1555,,,,
418,72,5.945119004,Al Martino,I Love You More and More Every Day,1964,31323,1555,,,,
824,75,5.787081068,Aretha Franklin,I Never Loved A Man (The Way I Love You),1967,8221365,4631,,,,
485,95,4.951108236,The Beatles,I Saw Her Standing There,1964,13477850,14112,,,,
826,93,5.021127552,Aretha Franklin,I Say A Little Prayer,1968,73432380,4631,,,,
760,88,5.207645782,Sandy Posey,I Take It Back,1967,89016,936,,,,
835,68,6.173680038,Sam and Dave,I Thank You,1968,751080,4812,,,,
737,12,19.39725958,Tommy James and The Shondells,I Think We're Alone Now,1967,4215058,1387,,,,
456,64,6.425711417,Tony Bennett,I Wanna Be Around,1963,657059,6608,,,,
596,81,5.500471104,The Jelly Beans,I Wanna Love Him So Bad,1964,47284,150,,,,
708,92,5.057082445,The Strangeloves,I Want Candy,1965,611950,1062,,,,
13,43,8.35431448,Brenda Lee,I Want To Be Wanted,1960,390100,2547,,,,
477,1,100,The Beatles,I Want to Hold Your Hand,1964,48975471,14112,,,,
397,14,17.52086311,Stevie Wonder,I Was Made To Love Her,1967,11938162,4980,,,,
421,26,11.64441273,Little Peggy March,I Will Follow Him,1963,2217411,941,,,,
586,22,13.00172664,The Temptations,I Wish It Would Rain,1968,7228337,9519,,,,
377,99,4.818155049,Ronnie and The Hi-lites,I Wish That We Were Married,1962,11986,265,,,,
950,72,5.945119004,Tommy Boyce and Bobby Hart,I Wonder What She's Doing Tonight,1968,185132,1543,,,,
877,48,7.769280177,The Grass Roots,I'd Wait A Million Years,1969,793077,4194,,,,
956,85,5.328236693,Smokey Robinson and The Miracles,If You Can Want,1968,293934,5609,,,,
366,35,9.570069478,Jimmy Soul,If You Wanna Be HappyIf You Wanna Be Happy,1963,2485964,338,,,,
459,58,6.857053284,Marvin Gaye,I'll Be Doggone,1965,1581041,7086,,,,
55,93,5.021127552,Bobby Rydell,I'll Never Dance Again,1962,76708,1069,,,,
654,23,12.62582101,The Seekers,I'll Never Find Another You,1965,2598494,3634,,,,
720,5,34.56844127,The Monkees,I'm A Believer,1967,62659630,18620,,,,
712,97,4.883493965,"Dino, Desi and Billy",I'm a Fool,1965,23134,915,,,,
369,94,4.985808764,The Ikettes,I'm Blue (The Gong-Gong Song),1962,430899,1799,,,,
276,92,5.057082445,Eddie Hodges,I'm Gonna Knock On Your Door,1961,568081,688,,,,
1013,87,5.247075258,Diana Ross and The Supremes and The Temptations,I'm Gonna Make You Love Me,1969,3870569,1236,,,,
452,60,6.705330284,Lou Christie,I'm Gonna Make You Mine,1969,285913,1818,,,,
638,46,7.990608098,Herman's Hermits,"I'm Henry the Eighth, I Am",1965,258929,2048,,,,
412,18,14.84294734,Dale and Grace,I'm Leaving It Up To You,1963,129104,862,,,,
768,47,7.877989793,B. J. Thomas,I'm So Lonesome I Could Cry,1966,65826,1074,,,,
403,80,5.545754095,The Impressions,I'm So Proud,1964,1969494,2033,,,,
11,6,30.6492728,Brenda Lee,I'm Sorry,1960,3366175,2547,,,,
675,42,8.485070759,Freddie and the Dreamers,I'm Telling You Now,1965,576239,1498,,,,
767,46,7.990608098,James and Bobby Purify,I'm Your Puppet,1966,3820190,566,,,,
142,62,6.561777272,The Safaris,Image Of A Girl,1960,83982,125,,,,
69,59,6.780124557,Roy Orbison,In Dreams,1963,11402194,8654,,,,
116,94,4.985808764,Anita Bryant,In My Little Corner Of The World,1960,15789,2722,,,,
982,26,11.64441273,Zager and Evans,In The Year 2525,1969,5177087,704,,,,
838,23,12.62582101,Strawberry Alarm Clock,Incense And Peppermints,1967,3209861,2877,,,,
925,67,6.234342105,1910 Fruitgum Company,Indian Giver,1969,100205,578,,,,
867,71,6.000251993,The Cowsills,Indian Lake,1968,288104,2784,,,,
691,73,5.891242669,The Turtles,It Ain't Me Babe,1965,1644953,2031,,,,
