,Rank,RankPowerlaw,Artist,Title,Year,SpotifyPlayCount,WikiWordCount,Year_awards,Awards,Artist_award,awardscore
349,27,11.35794904,Gene Pitney,It Hurts to Be in Love,1964,167640,2010,,,,
174,18,14.84294734,Johnny Tillotson,It Keeps Right On a-Hurtin',1962,245127,1278,,,,
839,25,11.94977132,Vicki Carr,It Must Be Him,1967,631075,1054,,,,
401,10,21.87761624,The Impressions,It's All Right,1963,2590697,2033,,,,
994,55,7.101672245,Cass Elliot,It's Getting Better,1969,1356030,3679,,,,
263,65,6.360293906,Ike and Tina Turner,It's Gonna Work Out Fine,1961,246104,3574,,,,
407,29,10.83471074,Lesley Gore,It's My Party,1963,6895751,1455,,,,
660,64,6.425711417,Tom Jones,It's Not Unusual,1965,37632492,4556,,,,
22,7,27.68441135,Elvis Presley,It's Now Or Never,1960,11766868,19509,,,,
71,73,5.891242669,Roy Orbison,It's Over,1964,1783252,8654,,,,
615,83,5.412631479,Four Tops,It's the Same Old Song,1965,6423287,3598,,,,
75,66,6.296526022,Paul Anka,It's Time To Cry,1960,109090,2526,,,,
62,19,14.32262507,Brian Hyland,Itsy Bitsy Teenie Weenie Yellow Polkadot Bikini,1960,3452011,1193,,,,
733,54,7.188199443,The Young Rascals,I've Been Lonely Too Long,1967,173991,2093,,,,
595,51,7.4645509,Sammy Davis Jr.,I've Gotta Be Me,1969,647269,4058,,,,
944,59,6.780124557,The Bee Gees,I've Gotta Get A Message To You,1968,4066803,10349,,,,
230,74,5.838577711,Linda Scott,I've Told Every Little Star,1961,38588,577,,,,
979,23,12.62582101,Oliver,Jean,1969,121284,1579,,,,
431,36,9.393779234,Martha and The Vandellas,Jimmy Mack,1967,5617771,2807,,,,
290,6,30.6492728,Shelley Fabares,Johnny Angel,1962,472535,741,,,,
339,56,7.017717833,Joanie Sommers,Johnny Get Angry,1962,186619,1067,,,,
914,25,11.94977132,John Fred and His Playboy Band,Judy In Disguise (With Glasses),1968,1079207,448,,,,
408,83,5.412631479,Lesley Gore,Judy's Turn to Cry,1963,515670,1455,,,,
623,50,7.562750921,The Rolling Stones,Jumpin' Jack Flash,1968,24154098,13638,,,,
685,56,7.017717833,The Beau Brummels,Just a Little,1965,362180,2880,,,,
746,67,6.234342105,Paul Revere and The Raiders,Just Like Me,1966,327267,4169,,,,
628,44,8.228510611,The Righteous Brothers,Just Once in My Life,1965,541580,2690,,,,
472,81,5.500471104,Doris Troy,Just One Look,1963,2024598,542,,,,
402,56,7.017717833,The Impressions,Keep On Pushing,1964,1556196,2033,,,,
194,99,4.818155049,Del Shannon,Keep Searchin' (We'll Follow the Sun),1965,865291,2195,,,,
745,25,11.94977132,Paul Revere and The Raiders,Kicks,1966,1572579,4169,,,,
143,63,6.49284802,Brook Benton,Kiddio,1960,213883,708,,,,
829,16,16.04282372,The Buckinghams,Kind Of A Drag,1967,612766,2064,,,,
600,12,19.39725958,Roger Miller,King of the Road,1965,7828198,3536,,,,
535,55,7.101672245,Peter and Gordon,Lady Godiva,1966,246814,951,,,,
161,82,5.456106733,Lloyd Price,Lady Luck,1960,447560,1034,,,,
496,60,6.705330284,The Beatles,Lady Madonna,1968,13710931,14112,,,,
904,34,9.754924552,Gary Puckett and The Union Gap,Lady Willpower,1968,1062719,1275,,,,
913,23,12.62582101,The Delfonics,La-La Means I Love You,1968,7088859,1723,,,,
796,84,5.370017132,Wilson Pickett,"Land Of 1,000 Dances",1966,25042907,3001,,,,
505,9,23.45308318,J. Frank Wilson and the Cavaliers,Last Kiss,1964,440810,376,,,,
206,15,16.74093727,The Mar-Keys,Last Night,1961,1118216,1102,,,,
719,6,30.6492728,The Monkees,Last Train to Clarksville,1966,6568548,18620,,,,
709,94,4.985808764,Sonny,Laugh at Me,1965,88034,741,,,,
686,87,5.247075258,The Beau Brummels,"Laugh, Laugh",1965,272624,2880,,,,
991,96,4.917008807,The Guess Who,Laughing,1969,994472,4136,,,,
359,71,6.000251993,Dickey Lee,Laurie (Strange Things Happen),1965,18958,457,,,,
674,52,7.369496097,Bob Dylan,Lay Lady Lay,1969,28002786,16836,,,,
568,68,6.173680038,The Shangri-Las,Leader of the Pack,1964,7863614,3675,,,,
3,30,10.59497587,The Everly Brothers,Let It Be Me,1960,697716,4114,,,,
539,34,9.754924552,Betty Everett and Jerry Butler,Let It Be Me,1964,14221,1249,,,,
874,69,6.114481004,The Hombres,Let It Out (Let It All Hang Out),1967,487070,567,,,,
749,100,4.786300923,Paul Revere and The Raiders,Let Me,1969,4348,4169,,,,
292,8,25.34898699,The Sensations,Let Me In,1962,47535,233,,,,
150,82,5.456106733,Fats Domino,Let The Four Winds Blow,1961,346731,3326,,,,
125,51,7.4645509,Billy Bland,Let The Little Girl Dance,1960,11473647,265,,,,
351,68,6.173680038,Chris Montez,Let's Dance,1962,2039928,1050,,,,
875,70,6.056689273,The Grass Roots,Let's Live For Today,1967,2649781,4194,,,,
178,92,5.057082445,Bob Luman,Let's Think About Livin',1960,330483,651,,,,
451,23,12.62582101,Lou Christie,Lightnin' Strikes,1966,845703,1818,,,,
672,41,8.621099442,Bob Dylan,Like a Rolling Stone,1965,86632146,16836,,,,
613,31,10.36815025,Sam the Sham and the Pharaohs,Li'l Red Riding Hood,1966,1369674,1129,,,,
820,11,20.54380234,The Music Explosion,Little Bit O' Soul,1967,568383,552,,,,
53,96,4.917008807,Bobby Rydell,Little Bitty Girl,1960,98402,1069,,,,
523,18,14.84294734,Billy J. Kramer and The Dakotas,Little Children,1964,480702,1328,,,,
241,86,5.287264321,Dion,Little Diane,1962,191936,3245,,,,
574,61,6.632577127,The Hondells,Little Honda,1964,97458,830,,,,
887,92,5.057082445,Bill Cosby,Little Ole Man (Uptight-Everything's Alright),1967,16187,5767,,,,
94,67,6.234342105,Sam Cooke,Little Red Rooster,1963,1246121,2895,,,,
24,39,8.910403258,Elvis Presley,Little Sister,1961,3356388,19509,,,,
193,100,4.786300923,Del Shannon,Little Town Flirt,1963,367176,2195,,,,
988,41,8.621099442,Bobby Sherman,Little Woman,1969,28884,2535,,,,
110,38,9.064478563,Conway Twitty,Lonely Blue Boy,1960,756676,3103,,,,
183,99,4.818155049,Charlie Rich,Lonely Weekends,1960,306801,2214,,,,
19,62,6.561777272,Brenda Lee,Losing You,1963,306511,2547,,,,
603,99,4.818155049,The Kingsmen,Louie Louie,1964,28476446,2634,,,,
989,42,8.485070759,Mercy,Love (Can Make You Happy),1969,192564,1682,,,,
516,27,11.35794904,The Supremes,Love Child,1968,3357859,5042,,,,
792,78,5.63920084,Lou Rawls,Love Is A Hurtin' Thing,1966,255538,2941,,,,
931,40,8.762749681,Troggs,Love Is All Around,1968,1806273,613,,,,
890,2,63.2878297,Paul Mauriat,Love Is Blue,1968,2160381,1189,,,,
513,28,11.08857401,The Supremes,Love Is Here And Now You're Gone,1967,1402733,5042,,,,
318,34,9.754924552,Ketty Lester,Love Letters,1962,156761,768,,,,
781,68,6.173680038,Deon Jackson,Love Makes The World Go Round,1966,381062,249,,,,
480,14,17.52086311,The Beatles,Love Me Do,1964,44061168,14112,,,,
664,94,4.985808764,Tom Jones,Love Me Tonight,1969,834426,4556,,,,
78,76,5.736711756,Paul Anka,Love Me Warm And Tender,1962,831928,2526,,,,
525,19,14.32262507,The Ray Charles Singers,Love Me with All Your Heart (Cuando Calienta El Sol),1964,11797,1894,,,,
607,70,6.056689273,The Searchers,Love Potion No. 9,1965,1063350,3642,,,,
122,48,7.769280177,Ron Holden,Love You So,1960,27102,391,,,,
240,67,6.234342105,Dion,Lovers Who Wander,1962,1642078,3245,,,,
921,62,6.561777272,Steppenwolf,Magic Carpet Ride,1968,42602063,2216,,,,
45,68,6.173680038,Connie Francis,Mama,1960,279627,4607,,,,
467,77,5.687430745,Jan Bradley,Mama Didn't Lie,1963,237102,291,,,,
202,81,5.500471104,The Shirelles,Mama Said,1961,18984141,2186,,,,
437,41,8.621099442,Los Indios Tabajaras,Maria Elena,1963,1207317,377,,,,
281,3,48.42838339,Dee Dee Sharp,Mashed Potato Time,1962,771095,557,,,,
68,46,7.990608098,Roy Orbison,Mean Woman Blues,1963,709991,8654,,,,
553,41,8.621099442,Johnny Rivers,Memphis,1964,743377,1516,,,,
453,58,6.857053284,Lonnie Mack,"Memphis, Tennessee",1963,51680,8225,,,,
544,77,5.687430745,Dionne Warwick,Message To Michael,1966,325409,7251,,,,
250,55,7.101672245,Bob Moore,Mexico,1961,44613,611,,,,
189,3,48.42838339,The Highwaymen,Michael,1961,345821,1027,,,,
214,85,5.328236693,The Miracles,Mickey's Monkey,1963,218185,5609,,,,
876,19,14.32262507,The Grass Roots,Midnight Confessions,1968,748738,4194,,,,
300,21,13.40711287,Kenny Ball,Midnight In Moscow,1962,452268,1531,,,,
738,97,4.883493965,Tommy James and The Shondells,Mirage,1967,227312,1387,,,,
148,90,5.130975533,Ray Peterson,Missing You,1961,36663,527,,,,
146,64,6.425711417,Donnie Brooks,Mission Bell,1960,80369,607,,,,
420,25,11.94977132,Inez and Charlie Foxx,Mockingbird,1963,222797,529,,,,
180,97,4.883493965,Barrett Strong,Money,1960,7941207,758,,,,
602,86,5.287264321,The Kingsmen,Money (That's What I Want),1964,446165,2634,,,,
739,13,18.39913422,Tommy James and The Shondells,"Mony, Mony",1968,3641998,1387,,,,
255,59,6.780124557,Pat Boone,Moody River,1961,376361,4138,,,,
454,60,6.705330284,Kai Winding,More,1963,111486,1069,,,,
140,98,4.850547815,The Four Preps,More Money For You And Me,1961,7549,951,,,,
993,50,7.562750921,Spiral Starecase,More Today Than Yesterday,1969,1062626,622,,,,
668,68,6.173680038,James Brown,Mother Popcorn (Part I),1969,1692313,12563,,,,
209,21,13.40711287,Ernie K-Doe,Mother-In-Law,1961,442939,811,,,,
117,42,8.485070759,Larry Verne,Mr. Custer,1960,154240,163,,,,
748,95,4.951108236,Paul Revere and The Raiders,"Mr. Sun, Mr. Moon",1969,100456,4169,,,,
656,25,11.94977132,The Byrds,Mr. Tambourine Man,1965,22318155,13506,,,,
636,19,14.32262507,Herman's Hermits,"Mrs. Brown, You've Got a Lovely Daughter",1965,1534981,2048,,,,
118,44,8.228510611,Fendermen,Mule Skinner Blues,1960,257280,230,,,,
561,46,7.990608098,Millie Small,My Boy Lollipop,1964,5202609,833,,,,
404,12,19.39725958,The Angels,My Boyfriend's Back,1963,1872402,812,,,,
399,32,10.15315495,Stevie Wonder,My Cherie Amour,1969,15409195,4980,,,,
855,46,7.990608098,Ed Ames,My Cup Runneth Over,1967,228773,1411,,,,
582,10,21.87761624,The Temptations,My Girl,1965,150297031,9519,,,,
299,7,27.68441135,Mary Wells,My Guy,1964,35289317,2824,,,,
44,17,15.41358678,Connie Francis,My Heart Has A Mind Of Its Own,1960,365549,4607,,,,
76,77,5.687430745,Paul Anka,My Home Town,1960,289664,2526,,,,
273,84,5.370017132,Matt Monro,My Kind Of Girl,1961,307716,1698,,,,
195,6,30.6492728,The Jive Five,My True Story,1961,549734,807,,,,
1017,97,4.883493965,David Ruffin,My Whole World Ended (The Moment You Left Me),1969,1161397,3665,,,,
512,81,5.500471104,The Supremes,My World Is Empty Without You,1966,3451648,5042,,,,
571,58,6.857053284,Diane Renay,Navy Blue,1964,62333,527,,,,
606,100,4.786300923,The Searchers,Needles and Pins,1964,3843254,3642,,,,
968,100,4.786300923,Jerry Butler,Never Give You Up,1968,1210714,982,,,,
717,20,13.84586851,The Association,Never My Love,1967,1900548,3791,,,,
104,34,9.754924552,Jackie Wilson,Night,1960,81660,4542,,,,
780,66,6.296526022,The T-Bones,No Matter What Shape (Your Stomach Is In),1966,108083,750,,,,
949,67,6.234342105,The Human Beinz,Nobody But Me,1968,3919199,835,,,,
208,33,9.949031357,Sue Thompson,Norman,1962,206139,547,,,,
491,90,5.130975533,The Beatles,Nowhere Man,1966,11017023,14112,,,,
430,68,6.173680038,Martha and The Vandellas,Nowhere to Run,1965,14919498,2807,,,,
175,88,5.207645782,Annette Funicello,O Dio Mio,1960,5450,2449,,,,
799,85,5.328236693,Shades Of Blue,Oh How Happy,1966,98161,2035,,,,
70,4,40.05349388,Roy Orbison,"Oh, Pretty Woman",1964,61232906,8654,,,,
947,82,5.456106733,The Dells,"Oh, What A Night",1969,1991034,1145,,,,
362,81,5.500471104,Walter Brennan,Old Rivers,1962,64810,1896,,,,
765,42,8.485070759,The Hollies,On A Carousel,1967,1833574,5105,,,,
220,29,10.83471074,Floyd Cramer,On The Rebound,1961,660129,964,,,,
393,98,4.850547815,The Chiffons,One Fine Day,1963,12190738,993,,,,
156,60,6.705330284,Ray Charles,One Mint Julep,1961,333918,6315,,,,
186,75,5.787081068,Bobby Lewis,One Track Mind,1961,10065,220,,,,
64,20,13.84586851,Roy Orbison,Only The Lonely,1960,15956833,8654,,,,
969,38,9.064478563,Jerry Butler,Only The Strong Survive,1969,725955,982,,,,
216,93,5.021127552,The Miracles,Ooo Baby Baby,1965,7102863,5609,,,,
438,42,8.485070759,Ruby And The Romantics,Our Day Will Come,1963,634923,1335,,,,
455,63,6.49284802,Bill Pursell,Our Winter Love,1963,85268,360,,,,
573,60,6.705330284,The Marketts,Out of Limits,1964,3076822,390,,,,
905,73,5.891242669,Gary Puckett and The Union Gap,Over You,1968,787610,1275,,,,
275,85,5.328236693,Jimmy Dean,P.T. 109,1962,90285,1804,,,,
620,21,13.40711287,The Rolling Stones,"Paint It, Black",1966,170214002,13638,,,,
417,89,5.168953147,Al Martino,"Painted, Tainted Rose",1963,14677,1555,,,,
295,14,17.52086311,Freddy Cannon,Palisades Park,1962,548294,1289,,,,
667,33,9.949031357,James Brown,Papa's Got a Brand New Bag,1965,22403335,12563,,,,
490,28,11.08857401,The Beatles,Paperback Writer,1966,16062776,14112,,,,
319,35,9.570069478,Claudine Clark,Party Lights,1962,252381,108,,,,
494,55,7.101672245,The Beatles,Penny Lane,1967,311626,14112,,,,
893,5,34.56844127,The Rascals,People Got To Be Free,1968,600612,2093,,,,
308,25,11.94977132,Joey Dee and The Starliters,Peppermint Twist,1962,443963,1048,,,,
364,87,5.247075258,Billy Joe and The Checkmates,Percolator (Twist),1962,21213,818,,,,
942,55,7.101672245,Status Quo,Pictures Of Matchstick Men,1968,498937,551,,,,
961,96,4.917008807,Big Brother and The Holding Company,Piece Of My Heart,1968,48954611,3225,,,,
422,27,11.35794904,The Chantays,Pipeline,1963,1118918,674,,,,
310,27,11.35794904,The Marvelettes,Playboy,1962,8011077,3009,,,,
932,41,8.621099442,Gene and Debbe,Playboy,1968,10759,373,,,,
722,74,5.838577711,The Monkees,Pleasant Valley Sunday,1967,2055289,18620,,,,
121,47,7.877989793,Hank Locklin,"Please Help Me, I'm Falling",1960,1127831,601,,,,
288,43,8.35431448,Bobby Vinton,Please Love Me Forever,1967,540828,1732,,,,
481,16,16.04282372,The Beatles,Please Please Me,1964,8599331,14112,,,,
84,100,4.786300923,The Drifters,Please Stay,1961,374740,4140,,,,
172,87,5.247075258,Johnny Tillotson,Poetry In Motion,1960,2176650,1278,,,,
1006,77,5.687430745,Tony Joe White,Polk Salad Annie,1969,2683579,1629,,,,
38,7,27.68441135,Chubby Checker,Pony Time,1961,395079,1911,,,,
555,9,23.45308318,Johnny Rivers,Poor Side of Town,1966,227317,1516,,,,
113,30,10.59497587,Steve Lawrence,Portrait Of My Love,1961,61982,1304,,,,
111,39,8.910403258,Steve Lawrence,Pretty Blue Eyes,1960,201888,1304,,,,
271,77,5.687430745,Curtis Lee,Pretty Little Angel Eyes,1961,847297,1956,,,,
458,72,5.945119004,Marvin Gaye,Pride and Joy,1963,381571,7086,,,,
779,64,6.425711417,Count Five,Psychotic Reaction,1966,2591519,694,,,,
373,16,16.04282372,"Peter, Paul and Mary","Puff, The Magic Dragon",1963,7184102,1386,,,,
74,23,12.62582101,Paul Anka,Puppy Love,1960,1666967,2526,,,,
689,46,7.990608098,Jackie DeShannon,Put A Little Love In Your Heart,1969,1167284,2242,,,,
222,31,10.36815025,Gary U.S. Bonds,Quarter To Three,1961,202618,753,,,,
445,24,12.27610461,The Four Seasons,Rag Doll,1964,3712082,4256,,,,
197,9,23.45308318,Dee Clark,Raindrops,1961,36195,651,,,,
673,82,5.456106733,Bob Dylan,Rainy Day Women #12 And 35,1966,6042926,16836,,,,
1012,86,5.287264321,Bob Seger System,Ramblin' Gamblin' Man,1969,3306569,4796,,,,
311,28,11.08857401,Nat King Cole,Ramblin' Rose,1962,532894,4280,,,,
616,4,40.05349388,Four Tops,Reach Out I'll Be There,1966,33855176,3598,,,,
939,49,7.664266318,Friend and Lover,Reach Out Of The Darkness,1968,388976,425,,,,
268,32,10.15315495,Bert Kaempfert,Red Roses for a Blue Lady,1965,293898,2099,,,,
697,76,5.736711756,Vic Dana,Red Roses for a Blue Lady,1965,172645,302,,,,
761,38,9.064478563,The Cyrkle,Red Rubber Ball,1966,846269,669,,,,
515,41,8.621099442,The Supremes,Reflections,1967,3884474,5042,,,,
842,31,10.36815025,Engelbert Humperdinck,Release Me,1967,3522968,3257,,,,
567,53,7.277428145,The Shangri-Las,Remember (Walking in the Sand),1964,2373825,3675,,,,
497,78,5.63920084,The Beatles,Revolution,1968,12876136,14112,,,,
391,4,40.05349388,The Cascades,Rhythm Of The Rain,1963,3825570,651,,,,
469,80,5.545754095,Johnny Cash,Ring of Fire,1963,84849162,8874,,,,
340,59,6.780124557,"Dave ""Baby"" Cortez",Rinky Dink,1962,309260,452,,,,
447,74,5.838577711,The Four Seasons,Ronnie,1964,1190523,4256,,,,
284,4,40.05349388,Bobby Vinton,Roses Are Red (My Love),1962,2365412,1732,,,,
137,89,5.168953147,Bobby Vee,Rubber Ball,1961,1688587,1614,,,,
242,40,8.762749681,Dion,Ruby Baby,1963,541039,3245,,,,
622,24,12.27610461,The Rolling Stones,Ruby Tuesday,1967,16841668,13638,,,,
1007,78,5.63920084,Kenny Rogers and The First Edition,"Ruby, Don't Take Your Love To Town",1969,6029763,5172,,,,
588,57,6.936215781,The Temptations,"Run Away Child, Running Wild",1969,37779,9519,,,,
238,46,7.990608098,Dion,Runaround Sue,1961,27540370,3245,,,,
191,5,34.56844127,Del Shannon,Runaway,1961,14372962,2195,,,,
8,4,40.05349388,Johnny Preston,Running Bear,1960,1444980,444,,,,
66,13,18.39913422,Roy Orbison,Running Scared,1961,2391967,8654,,,,
207,20,13.84586851,Sue Thompson,Sad Movies (Make Me Cry),1961,414305,547,,,,
457,66,6.296526022,The Jaynetts,Sally Go 'Round the Roses,1963,233859,1280,,,,
221,88,5.207645782,Floyd Cramer,San Antonio Rose,1961,312830,964,,,,
865,48,7.769280177,Scott Mckenzie,San Francisco (Be Sure to Wear Flowers in Your Hair),1967,33363496,746,,,,
184,100,4.786300923,Larry Hall,Sandy,1960,13843,326,,,,
83,26,11.64441273,The Drifters,Save The Last Dance For Me,1960,11458687,4140,,,,
649,59,6.780124557,Gary Lewis and The Playboys,Save Your Heart for Me,1965,214032,972,,,,
882,90,5.130975533,James Brown and The Famous Flames,Say It Loud I'm Black And I'm Proud,1968,1180592,3416,,,,
777,89,5.168953147,Simon and Garfunkel,Scarborough Fair / Canticle,1968,20339116,5561,,,,
223,54,7.188199443,Gary U.S. Bonds,School Is Out,1961,29725,753,,,,
279,97,4.883493965,Don Gibson,Sea Of Heartbreak,1961,1088344,648,,,,
63,29,10.83471074,Brian Hyland,Sealed With A Kiss,1962,3465190,1193,,,,
652,95,4.951108236,Gary Lewis and The Playboys,Sealed With A Kiss,1968,122581,972,,,,
556,53,7.277428145,Johnny Rivers,Secret Agent Man,1966,1021520,1516,,,,
575,62,6.561777272,Bobby Goldsboro,See the Funny Little Clown,1964,63758,618,,,,
754,29,10.83471074,The Happenings,See You In September,1966,591096,550,,,,
96,66,6.296526022,Sam Cooke,Shake,1965,608036,2895,,,,
609,92,5.057082445,Robert Maxwell,Shangri-La,1964,19219,2992,,,,
680,99,4.818155049,The Yardbirds,Shapes Of Things,1966,1884000,5119,,,,
314,30,10.59497587,Jay and The Americans,She Cried,1962,264791,978,,,,
478,2,63.2878297,The Beatles,She Loves You,1964,28087844,14112,,,,
693,78,5.63920084,The Turtles,She'd Rather Be With Me,1967,3297320,2031,,,,
301,22,13.00172664,Tommy Roe,Sheila,1962,713267,711,,,,
337,55,7.101672245,Frankie Valli and The Four Seasons,Sherry,1962,19154727,4256,,,,
406,14,17.52086311,Lesley Gore,She's A Fool,1963,212697,1455,,,,
690,65,6.360293906,Sir Douglas Quintet,She's About a Mover,1965,438412,1932,,,,
188,78,5.63920084,Patsy Cline,She's Got You,1962,4593182,8503,,,,
651,93,5.021127552,Gary Lewis and The Playboys,She's Just My Style,1966,669385,972,,,,
398,75,5.787081068,Stevie Wonder,Shoo-Bee-Doo-Be-Doo-Da-Day,1968,1800414,4980,,,,
212,24,12.27610461,The Miracles,Shop Around,1961,8287327,5609,,,,
644,15,16.74093727,Junior Walker and the All Stars,Shotgun,1965,14223043,1102,,,,
309,58,6.857053284,Joey Dee and The Starliters,Shout,1962,205105,1048,,,,
330,49,7.664266318,Ernie Maresca,Shout! Shout! (Knock Yourself Out),1962,122280,533,,,,
381,97,4.883493965,The Beach Boys,Shut Down,1963,1066953,15103,,,,
853,45,8.107365283,The Tremeloes,Silence Is Golden,1967,2242962,1669,,,,
637,22,13.00172664,Herman's Hermits,Silhouettes,1965,753474,2048,,,,
923,33,9.949031357,1910 Fruitgum Company,Simon Says,1968,552736,578,,,,
89,28,11.08857401,Johnny Horton,Sink The Bismark,1960,1971530,1545,,,,
73,22,13.00172664,Connie Stevens,Sixteen Reasons,1960,272674,1189,,,,
551,70,6.056689273,The Animals,Sky Pilot,1968,642284,3699,,,,
936,44,8.228510611,Clarence Carter,Slip Away,1968,4904429,780,,,,
386,61,6.632577127,The Beach Boys,Sloop John B,1966,17048533,15103,,,,
42,17,15.41358678,Chubby Checker,Slow Twistin',1962,284087,1911,,,,
1005,76,5.736711756,The Flying Machine,Smile A Little Smile For Me,1969,208803,550,,,,
